  (0, 1853)	1
  (0, 1865)	1
  (0, 1953)	2
  (0, 1958)	2
  (0, 1971)	1
  (0, 2053)	1
  (0, 2054)	1
  (0, 2061)	3
  (0, 2062)	8
  (0, 2078)	2
  (0, 2093)	5
  (0, 2097)	1
  (0, 2114)	1
  (0, 2173)	1
  (0, 2185)	2
  (0, 2192)	1
  (0, 2207)	1
  (0, 2256)	1
  (0, 2262)	1"
"  (0, 33)	1
  (0, 34)	3
  (0, 72)	1
  (0, 140)	1
  (0, 144)	1
  (0, 150)	5
  (0, 182)	1
  (0, 185)	1
  (0, 241)	1
  (0, 298)	1
  (0, 349)	2
  (0, 352)	1
  (0, 593)	3
  (0, 673)	1
  (0, 756)	1
  (0, 813)	3
  (0, 907)	1
  (0, 1029)	1
  (0, 1032)	1
  (0, 1142)	2
  (0, 1173)	1
  (0, 1175)	1
  (0, 1235)	1
  (0, 1236)	2
  (0, 1244)	1
  (0, 1323)	3
  (0, 1346)	2
  (0, 1409)	7
  (0, 1416)	1
  (0, 1798)	1
  (0, 1806)	1
  (0, 1889)	1
  (0, 1928)	1
  (0, 1990)	2
  (0, 2011)	1
  (0, 2062)	1
  (0, 2078)	1
  (0, 2093)	3
  (0, 2185)	1
  (0, 2220)	3"
"  (0, 13)	3
  (0, 33)	4
  (0, 38)	1
  (0, 115)	3
  (0, 127)	1
  (0, 140)	2
  (0, 150)	1
  (0, 168)	2
  (0, 179)	1
  (0, 185)	1
  (0, 213)	3
  (0, 241)	1
  (0, 261)	1
  (0, 352)	1
  (0, 366)	1
  (0, 411)	1
  (0, 517)	1
  (0, 533)	2
  (0, 547)	1
  (0, 586)	1
  (0, 601)	1
  (0, 736)	3
  (0, 787)	1
  (0, 855)	4
  (0, 927)	1
  :	:
  (0, 1326)	3
  (0, 1409)	5
  (0, 1417)	1
  (0, 1445)	1
  (0, 1458)	1
  (0, 1488)	1
  (0, 1489)	1
  (0, 1586)	1
  (0, 1627)	1
  (0, 1637)	1
  (0, 1790)	1
  (0, 1853)	2
  (0, 1854)	1
  (0, 1869)	1
  (0, 1971)	1
  (0, 2061)	1
  (0, 2062)	11
  (0, 2064)	1
  (0, 2088)	1
  (0, 2093)	2
  (0, 2144)	1
  (0, 2185)	1
  (0, 2215)	2
  (0, 2248)	1
  (0, 2269)	1"
"  (0, 33)	5
  (0, 134)	1
  (0, 150)	2
  (0, 246)	1
  (0, 297)	1
  (0, 351)	1
  (0, 507)	1
  (0, 521)	1
  (0, 533)	1
  (0, 605)	1
  (0, 855)	1
  (0, 881)	3
  (0, 953)	1
  (0, 973)	1
  (0, 1094)	1
  (0, 1121)	2
  (0, 1149)	1
  (0, 1162)	1
  (0, 1182)	1
  (0, 1233)	3
  (0, 1270)	1
  (0, 1280)	1
  (0, 1378)	1
  (0, 1395)	1
  (0, 1409)	6
  (0, 1413)	1
  (0, 1416)	1
  (0, 1442)	1
  (0, 1588)	1
  (0, 1673)	1
  (0, 1791)	2
  (0, 1855)	1
  (0, 1902)	1
  (0, 1942)	1
  (0, 2062)	6
  (0, 2083)	2
  (0, 2084)	1
  (0, 2133)	1
  (0, 2186)	1
  (0, 2231)	1
  (0, 2255)	1
  (0, 2261)	1"
"  (0, 26)	1
  (0, 120)	1
  (0, 144)	2
  (0, 150)	5
  (0, 179)	2
  (0, 275)	1
  (0, 298)	4
  (0, 305)	1
  (0, 399)	1
  (0, 421)	1
  (0, 454)	2
  (0, 533)	4
  (0, 536)	1
  (0, 541)	3
  (0, 547)	1
  (0, 566)	1
  (0, 745)	1
  (0, 767)	1
  (0, 839)	1
  (0, 855)	1
  (0, 859)	1
  (0, 885)	2
  (0, 1032)	4
  (0, 1052)	2
  (0, 1071)	4
  :	:
  (0, 1235)	1
  (0, 1304)	3
  (0, 1370)	3
  (0, 1401)	1
  (0, 1409)	3
  (0, 1416)	2
  (0, 1417)	2
  (0, 1440)	1
  (0, 1498)	1
  (0, 1500)	1
  (0, 1573)	1
  (0, 1687)	1
  (0, 1731)	1
  (0, 1817)	1
  (0, 1853)	1
  (0, 1860)	1
  (0, 1893)	1
  (0, 1932)	1
  (0, 2015)	2
  (0, 2061)	1
  (0, 2062)	8
  (0, 2129)	1
  (0, 2144)	1
  (0, 2250)	1
  (0, 2269)	1"
"  (0, 33)	3
  (0, 38)	1
  (0, 99)	1
  (0, 103)	7
  (0, 126)	1
  (0, 150)	8
  (0, 160)	1
  (0, 161)	2
  (0, 179)	1
  (0, 183)	1
  (0, 241)	1
  (0, 297)	1
  (0, 298)	1
  (0, 306)	1
  (0, 333)	2
  (0, 528)	1
  (0, 533)	1
  (0, 565)	1
  (0, 586)	1
  (0, 589)	1
  (0, 590)	1
  (0, 643)	1
  (0, 657)	2
  (0, 659)	1
  (0, 669)	1
  :	:
  (0, 1592)	2
  (0, 1597)	1
  (0, 1704)	1
  (0, 1810)	1
  (0, 1814)	1
  (0, 1897)	3
  (0, 1902)	3
  (0, 1930)	1
  (0, 1958)	1
  (0, 2061)	2
  (0, 2062)	7
  (0, 2063)	4
  (0, 2078)	2
  (0, 2093)	7
  (0, 2097)	1
  (0, 2105)	1
  (0, 2131)	1
  (0, 2168)	1
  (0, 2176)	1
  (0, 2192)	1
  (0, 2250)	1
  (0, 2255)	1
  (0, 2261)	1
  (0, 2269)	1
  (0, 2290)	1"
"  (0, 33)	3
  (0, 118)	1
  (0, 120)	2
  (0, 140)	1
  (0, 150)	5
  (0, 161)	1
  (0, 168)	1
  (0, 217)	1
  (0, 241)	2
  (0, 294)	1
  (0, 298)	1
  (0, 344)	2
  (0, 390)	1
  (0, 417)	1
  (0, 541)	1
  (0, 553)	1
  (0, 567)	1
  (0, 590)	1
  (0, 639)	1
  (0, 654)	1
  (0, 673)	1
  (0, 817)	1
  (0, 829)	4
  (0, 867)	1
  (0, 885)	1
  :	:
  (0, 1409)	5
  (0, 1416)	4
  (0, 1557)	1
  (0, 1588)	1
  (0, 1590)	1
  (0, 1747)	1
  (0, 1752)	1
  (0, 1790)	1
  (0, 1792)	2
  (0, 1853)	4
  (0, 1884)	2
  (0, 1990)	2
  (0, 1996)	1
  (0, 2061)	1
  (0, 2062)	5
  (0, 2063)	1
  (0, 2068)	1
  (0, 2078)	2
  (0, 2093)	3
  (0, 2114)	1
  (0, 2189)	2
  (0, 2191)	1
  (0, 2220)	2
  (0, 2253)	5
  (0, 2261)	1"
"  (0, 33)	3
  (0, 35)	1
  (0, 53)	1
  (0, 81)	1
  (0, 97)	6
  (0, 118)	2
  (0, 126)	2
  (0, 134)	1
  (0, 140)	1
  (0, 150)	1
  (0, 172)	1
  (0, 225)	1
  (0, 241)	5
  (0, 252)	2
  (0, 298)	2
  (0, 498)	1
  (0, 601)	1
  (0, 656)	1
  (0, 717)	1
  (0, 855)	4
  (0, 864)	1
  (0, 958)	1
  (0, 959)	2
  (0, 985)	1
  (0, 1027)	1
  :	:
  (0, 1686)	1
  (0, 1747)	1
  (0, 1752)	1
  (0, 1764)	2
  (0, 1790)	4
  (0, 1791)	2
  (0, 1792)	1
  (0, 1827)	1
  (0, 1865)	1
  (0, 1877)	1
  (0, 1940)	1
  (0, 1967)	1
  (0, 2011)	4
  (0, 2061)	2
  (0, 2062)	8
  (0, 2078)	1
  (0, 2093)	3
  (0, 2113)	2
  (0, 2192)	2
  (0, 2247)	1
  (0, 2255)	2
  (0, 2258)	1
  (0, 2259)	1
  (0, 2261)	1
  (0, 2289)	1"
"  (0, 33)	2
  (0, 103)	2
  (0, 127)	1
  (0, 140)	2
  (0, 150)	7
  (0, 183)	1
  (0, 185)	2
  (0, 188)	1
  (0, 199)	1
  (0, 241)	2
  (0, 252)	1
  (0, 277)	1
  (0, 441)	1
  (0, 470)	1
  (0, 569)	1
  (0, 637)	1
  (0, 690)	1
  (0, 741)	1
  (0, 770)	1
  (0, 821)	1
  (0, 855)	1
  (0, 864)	1
  (0, 958)	1
  (0, 984)	1
  (0, 998)	1
  :	:
  (0, 1352)	1
  (0, 1378)	1
  (0, 1382)	1
  (0, 1409)	1
  (0, 1416)	1
  (0, 1420)	1
  (0, 1498)	1
  (0, 1582)	1
  (0, 1747)	1
  (0, 1830)	1
  (0, 1882)	1
  (0, 1958)	1
  (0, 1990)	1
  (0, 2061)	1
  (0, 2062)	3
  (0, 2078)	1
  (0, 2093)	5
  (0, 2097)	3
  (0, 2114)	2
  (0, 2233)	1
  (0, 2255)	1
  (0, 2269)	1
  (0, 2273)	1
  (0, 2281)	1
  (0, 2283)	1"
"  (0, 33)	1
  (0, 72)	1
  (0, 144)	1
  (0, 150)	2
  (0, 160)	1
  (0, 179)	1
  (0, 241)	1
  (0, 245)	1
  (0, 352)	1
  (0, 468)	1
  (0, 1029)	1
  (0, 1030)	1
  (0, 1032)	3
  (0, 1085)	1
  (0, 1089)	1
  (0, 1121)	2
  (0, 1139)	1
  (0, 1173)	2
  (0, 1235)	2
  (0, 1278)	1
  (0, 1301)	1
  (0, 1304)	1
  (0, 1355)	1
  (0, 1409)	4
  (0, 1416)	1
  (0, 1433)	1
  (0, 1498)	1
  (0, 1558)	1
  (0, 1689)	1
  (0, 1830)	1
  (0, 1847)	1
  (0, 1916)	2
  (0, 2011)	1
  (0, 2062)	5
  (0, 2093)	1
  (0, 2186)	2
  (0, 2248)	1
  (0, 2261)	1"
"  (0, 33)	5
  (0, 70)	1
  (0, 144)	1
  (0, 148)	1
  (0, 150)	2
  (0, 169)	1
  (0, 172)	1
  (0, 185)	4
  (0, 308)	1
  (0, 339)	1
  (0, 398)	1
  (0, 432)	1
  (0, 468)	3
  (0, 524)	1
  (0, 533)	2
  (0, 541)	1
  (0, 592)	1
  (0, 633)	1
  (0, 656)	1
  (0, 700)	1
  (0, 855)	1
  (0, 885)	1
  (0, 958)	1
  (0, 985)	1
  (0, 1032)	2
  :	:
  (0, 1573)	1
  (0, 1588)	1
  (0, 1590)	1
  (0, 1749)	1
  (0, 1764)	1
  (0, 1792)	2
  (0, 1902)	1
  (0, 1934)	1
  (0, 1967)	1
  (0, 2019)	1
  (0, 2036)	1
  (0, 2062)	10
  (0, 2068)	1
  (0, 2079)	1
  (0, 2093)	5
  (0, 2144)	1
  (0, 2185)	1
  (0, 2186)	1
  (0, 2189)	1
  (0, 2233)	3
  (0, 2248)	1
  (0, 2253)	1
  (0, 2256)	1
  (0, 2275)	1
  (0, 2289)	1"
"  (0, 33)	1
  (0, 39)	1
  (0, 93)	1
  (0, 98)	1
  (0, 150)	1
  (0, 246)	1
  (0, 298)	1
  (0, 306)	1
  (0, 416)	1
  (0, 432)	1
  (0, 533)	2
  (0, 885)	1
  (0, 1010)	1
  (0, 1121)	2
  (0, 1174)	1
  (0, 1204)	2
  (0, 1330)	1
  (0, 1370)	2
  (0, 1382)	1
  (0, 1415)	1
  (0, 1436)	2
  (0, 1576)	1
  (0, 1705)	1
  (0, 1772)	1
  (0, 1893)	1
  (0, 2011)	1
  (0, 2058)	1
  (0, 2062)	4
  (0, 2078)	1
  (0, 2088)	1
  (0, 2089)	1
  (0, 2093)	2
  (0, 2211)	1
  (0, 2267)	1"
"  (0, 33)	1
  (0, 105)	1
  (0, 324)	1
  (0, 338)	1
  (0, 349)	1
  (0, 530)	3
  (0, 532)	1
  (0, 538)	2
  (0, 564)	1
  (0, 624)	1
  (0, 630)	1
  (0, 657)	2
  (0, 689)	1
  (0, 730)	1
  (0, 1150)	1
  (0, 1151)	2
  (0, 1181)	2
  (0, 1223)	1
  (0, 1342)	1
  (0, 1438)	1
  (0, 1461)	1
  (0, 1467)	1
  (0, 1548)	1
  (0, 1661)	1
  (0, 1813)	1
  (0, 1831)	1
  (0, 1905)	2
  (0, 1994)	1
  (0, 2013)	1
  (0, 2164)	2
  (0, 2208)	1"
"  (0, 3)	1
  (0, 8)	1
  (0, 33)	2
  (0, 103)	7
  (0, 140)	1
  (0, 150)	8
  (0, 246)	1
  (0, 261)	1
  (0, 333)	1
  (0, 525)	1
  (0, 588)	1
  (0, 590)	1
  (0, 738)	1
  (0, 847)	1
  (0, 855)	3
  (0, 898)	1
  (0, 940)	1
  (0, 958)	1
  (0, 1032)	1
  (0, 1120)	1
  (0, 1124)	1
  (0, 1125)	1
  (0, 1220)	1
  (0, 1303)	1
  (0, 1409)	4
  :	:
  (0, 1521)	1
  (0, 1529)	2
  (0, 1544)	1
  (0, 1546)	1
  (0, 1573)	1
  (0, 1638)	1
  (0, 1698)	1
  (0, 1704)	1
  (0, 1706)	1
  (0, 1747)	1
  (0, 1785)	1
  (0, 1809)	1
  (0, 1851)	1
  (0, 1894)	2
  (0, 1959)	1
  (0, 2030)	1
  (0, 2039)	1
  (0, 2062)	4
  (0, 2086)	1
  (0, 2093)	3
  (0, 2114)	2
  (0, 2144)	1
  (0, 2250)	1
  (0, 2262)	1
  (0, 2270)	1"
"  (0, 150)	2
  (0, 168)	1
  (0, 179)	3
  (0, 199)	1
  (0, 246)	1
  (0, 261)	1
  (0, 269)	1
  (0, 306)	1
  (0, 643)	1
  (0, 704)	1
  (0, 831)	1
  (0, 880)	1
  (0, 882)	1
  (0, 927)	1
  (0, 973)	1
  (0, 1032)	2
  (0, 1067)	1
  (0, 1105)	1
  (0, 1237)	1
  (0, 1247)	1
  (0, 1338)	2
  (0, 1370)	1
  (0, 1409)	2
  (0, 1436)	1
  (0, 1437)	1
  (0, 1445)	2
  (0, 1616)	1
  (0, 1674)	1
  (0, 1860)	1
  (0, 1865)	1
  (0, 1902)	2
  (0, 1966)	1
  (0, 2049)	1
  (0, 2061)	1
  (0, 2062)	3
  (0, 2064)	1
  (0, 2068)	1
  (0, 2073)	1
  (0, 2078)	1
  (0, 2093)	3
  (0, 2116)	1
  (0, 2122)	2
  (0, 2186)	1
  (0, 2229)	1
  (0, 2232)	1
  (0, 2258)	1
  (0, 2275)	1"
"  (0, 121)	1
  (0, 161)	1
  (0, 219)	1
  (0, 224)	1
  (0, 227)	1
  (0, 266)	1
  (0, 488)	2
  (0, 521)	1
  (0, 532)	2
  (0, 538)	7
  (0, 564)	3
  (0, 640)	2
  (0, 708)	1
  (0, 733)	1
  (0, 736)	1
  (0, 1109)	1
  (0, 1151)	2
  (0, 1167)	4
  (0, 1181)	3
  (0, 1234)	3
  (0, 1274)	2
  (0, 1348)	1
  (0, 1373)	1
  (0, 1381)	1
  (0, 1438)	1
  (0, 1470)	2
  (0, 1664)	1
  (0, 1678)	1
  (0, 1792)	2
  (0, 2010)	1
  (0, 2013)	1
  (0, 2106)	1
  (0, 2108)	1
  (0, 2127)	1
  (0, 2152)	2
  (0, 2164)	1"
"  (0, 33)	4
  (0, 44)	1
  (0, 98)	2
  (0, 107)	1
  (0, 150)	2
  (0, 179)	1
  (0, 185)	1
  (0, 199)	1
  (0, 240)	1
  (0, 242)	1
  (0, 244)	1
  (0, 246)	2
  (0, 261)	1
  (0, 293)	1
  (0, 298)	2
  (0, 303)	1
  (0, 306)	1
  (0, 310)	1
  (0, 374)	1
  (0, 422)	1
  (0, 492)	1
  (0, 547)	1
  (0, 596)	1
  (0, 716)	1
  (0, 769)	1
  :	:
  (0, 1409)	7
  (0, 1436)	1
  (0, 1466)	1
  (0, 1495)	1
  (0, 1515)	1
  (0, 1603)	1
  (0, 1707)	1
  (0, 1832)	1
  (0, 1872)	1
  (0, 1947)	1
  (0, 1967)	1
  (0, 2006)	1
  (0, 2060)	1
  (0, 2062)	9
  (0, 2071)	1
  (0, 2072)	1
  (0, 2073)	1
  (0, 2093)	2
  (0, 2144)	1
  (0, 2217)	1
  (0, 2220)	1
  (0, 2223)	1
  (0, 2250)	2
  (0, 2261)	1
  (0, 2270)	1"
"  (0, 4)	1
  (0, 33)	6
  (0, 57)	1
  (0, 107)	1
  (0, 123)	1
  (0, 150)	6
  (0, 179)	3
  (0, 185)	1
  (0, 241)	1
  (0, 246)	3
  (0, 261)	2
  (0, 298)	1
  (0, 306)	3
  (0, 320)	1
  (0, 352)	1
  (0, 421)	1
  (0, 517)	1
  (0, 524)	1
  (0, 533)	6
  (0, 544)	2
  (0, 562)	1
  (0, 611)	1
  (0, 671)	1
  (0, 746)	1
  (0, 766)	1
  :	:
  (0, 1862)	1
  (0, 1865)	1
  (0, 1873)	1
  (0, 1902)	1
  (0, 1967)	1
  (0, 2022)	9
  (0, 2024)	2
  (0, 2025)	4
  (0, 2059)	1
  (0, 2061)	2
  (0, 2062)	21
  (0, 2068)	1
  (0, 2073)	1
  (0, 2078)	1
  (0, 2093)	3
  (0, 2114)	2
  (0, 2176)	1
  (0, 2186)	1
  (0, 2191)	1
  (0, 2192)	2
  (0, 2231)	1
  (0, 2250)	3
  (0, 2258)	1
  (0, 2259)	1
  (0, 2269)	1"
"  (0, 33)	1
  (0, 38)	1
  (0, 71)	1
  (0, 98)	3
  (0, 103)	2
  (0, 140)	1
  (0, 148)	1
  (0, 150)	6
  (0, 179)	1
  (0, 185)	1
  (0, 221)	2
  (0, 246)	2
  (0, 249)	1
  (0, 253)	1
  (0, 261)	1
  (0, 277)	1
  (0, 293)	1
  (0, 295)	1
  (0, 297)	1
  (0, 298)	1
  (0, 306)	2
  (0, 320)	1
  (0, 404)	1
  (0, 851)	1
  (0, 855)	4
  :	:
  (0, 1564)	1
  (0, 1746)	1
  (0, 1758)	1
  (0, 1783)	1
  (0, 1790)	1
  (0, 1791)	8
  (0, 1865)	1
  (0, 1893)	1
  (0, 1894)	1
  (0, 1967)	1
  (0, 1970)	1
  (0, 2011)	1
  (0, 2012)	5
  (0, 2061)	4
  (0, 2062)	2
  (0, 2064)	1
  (0, 2075)	2
  (0, 2078)	2
  (0, 2093)	10
  (0, 2250)	4
  (0, 2255)	1
  (0, 2257)	1
  (0, 2267)	2
  (0, 2269)	1
  (0, 2275)	1"
"  (0, 38)	1
  (0, 103)	1
  (0, 122)	1
  (0, 150)	11
  (0, 215)	1
  (0, 246)	1
  (0, 252)	1
  (0, 260)	1
  (0, 270)	1
  (0, 292)	2
  (0, 293)	1
  (0, 297)	2
  (0, 305)	1
  (0, 419)	1
  (0, 537)	2
  (0, 570)	1
  (0, 581)	1
  (0, 702)	1
  (0, 839)	1
  (0, 855)	3
  (0, 870)	1
  (0, 885)	1
  (0, 898)	1
  (0, 918)	1
  (0, 952)	3
  :	:
  (0, 2024)	1
  (0, 2037)	3
  (0, 2061)	3
  (0, 2062)	10
  (0, 2063)	5
  (0, 2064)	4
  (0, 2067)	1
  (0, 2075)	3
  (0, 2078)	2
  (0, 2079)	2
  (0, 2086)	1
  (0, 2093)	12
  (0, 2094)	2
  (0, 2095)	1
  (0, 2097)	1
  (0, 2105)	1
  (0, 2176)	1
  (0, 2183)	1
  (0, 2249)	1
  (0, 2250)	2
  (0, 2257)	5
  (0, 2263)	2
  (0, 2269)	1
  (0, 2281)	2
  (0, 2283)	1"
"  (0, 33)	1
  (0, 129)	1
  (0, 150)	5
  (0, 179)	4
  (0, 248)	1
  (0, 250)	1
  (0, 389)	1
  (0, 550)	1
  (0, 565)	2
  (0, 602)	1
  (0, 614)	3
  (0, 640)	1
  (0, 657)	1
  (0, 658)	1
  (0, 702)	1
  (0, 746)	1
  (0, 750)	1
  (0, 855)	4
  (0, 900)	1
  (0, 953)	1
  (0, 958)	1
  (0, 959)	1
  (0, 985)	1
  (0, 1027)	1
  (0, 1090)	1
  :	:
  (0, 1281)	2
  (0, 1409)	3
  (0, 1416)	1
  (0, 1417)	1
  (0, 1442)	1
  (0, 1456)	1
  (0, 1558)	1
  (0, 1588)	1
  (0, 1592)	1
  (0, 1625)	1
  (0, 1897)	2
  (0, 1921)	3
  (0, 1931)	1
  (0, 1933)	3
  (0, 1967)	1
  (0, 2049)	1
  (0, 2061)	3
  (0, 2062)	4
  (0, 2075)	1
  (0, 2078)	2
  (0, 2093)	5
  (0, 2097)	1
  (0, 2161)	1
  (0, 2186)	1
  (0, 2250)	1"
"  (0, 9)	1
  (0, 12)	1
  (0, 26)	1
  (0, 27)	2
  (0, 73)	1
  (0, 79)	1
  (0, 93)	1
  (0, 150)	3
  (0, 179)	2
  (0, 199)	1
  (0, 282)	1
  (0, 349)	3
  (0, 470)	1
  (0, 483)	1
  (0, 533)	2
  (0, 658)	2
  (0, 746)	1
  (0, 790)	1
  (0, 812)	1
  (0, 826)	1
  (0, 876)	1
  (0, 885)	1
  (0, 889)	1
  (0, 940)	1
  (0, 977)	1
  :	:
  (0, 1383)	1
  (0, 1409)	2
  (0, 1416)	1
  (0, 1437)	1
  (0, 1489)	1
  (0, 1764)	1
  (0, 1791)	1
  (0, 1792)	1
  (0, 1867)	1
  (0, 2051)	2
  (0, 2061)	1
  (0, 2062)	8
  (0, 2078)	1
  (0, 2093)	3
  (0, 2111)	2
  (0, 2144)	1
  (0, 2185)	1
  (0, 2192)	1
  (0, 2230)	1
  (0, 2231)	1
  (0, 2245)	1
  (0, 2250)	3
  (0, 2254)	1
  (0, 2258)	1
  (0, 2272)	1"
"  (0, 8)	1
  (0, 55)	2
  (0, 167)	1
  (0, 231)	1
  (0, 240)	1
  (0, 324)	1
  (0, 338)	1
  (0, 386)	1
  (0, 436)	1
  (0, 530)	3
  (0, 532)	1
  (0, 538)	8
  (0, 564)	2
  (0, 648)	2
  (0, 674)	1
  (0, 689)	3
  (0, 730)	2
  (0, 733)	1
  (0, 796)	1
  (0, 806)	1
  (0, 826)	1
  (0, 861)	1
  (0, 900)	1
  (0, 920)	1
  (0, 921)	1
  :	:
  (0, 1150)	2
  (0, 1151)	4
  (0, 1167)	1
  (0, 1181)	4
  (0, 1184)	2
  (0, 1353)	1
  (0, 1384)	1
  (0, 1386)	1
  (0, 1387)	3
  (0, 1484)	1
  (0, 1511)	1
  (0, 1527)	2
  (0, 1548)	1
  (0, 1648)	2
  (0, 1661)	1
  (0, 1664)	2
  (0, 1792)	2
  (0, 1813)	1
  (0, 1905)	1
  (0, 2028)	3
  (0, 2051)	2
  (0, 2106)	1
  (0, 2111)	1
  (0, 2152)	1
  (0, 2164)	1"
"  (0, 33)	2
  (0, 133)	1
  (0, 150)	1
  (0, 179)	1
  (0, 246)	1
  (0, 306)	1
  (0, 502)	1
  (0, 855)	1
  (0, 894)	1
  (0, 1032)	1
  (0, 1121)	2
  (0, 1161)	3
  (0, 1236)	1
  (0, 1261)	1
  (0, 1458)	1
  (0, 1657)	1
  (0, 1882)	1
  (0, 2061)	1
  (0, 2062)	1
  (0, 2064)	1
  (0, 2071)	1
  (0, 2073)	1
  (0, 2099)	1
  (0, 2257)	1
  (0, 2269)	1"
"  (0, 33)	2
  (0, 59)	1
  (0, 107)	1
  (0, 140)	1
  (0, 150)	3
  (0, 187)	1
  (0, 199)	2
  (0, 246)	1
  (0, 295)	1
  (0, 298)	2
  (0, 373)	1
  (0, 569)	1
  (0, 577)	1
  (0, 580)	1
  (0, 656)	1
  (0, 746)	1
  (0, 787)	1
  (0, 847)	1
  (0, 957)	3
  (0, 979)	1
  (0, 1032)	2
  (0, 1034)	1
  (0, 1121)	1
  (0, 1125)	1
  (0, 1141)	1
  :	:
  (0, 1303)	1
  (0, 1336)	1
  (0, 1409)	4
  (0, 1416)	1
  (0, 1443)	1
  (0, 1465)	2
  (0, 1479)	1
  (0, 1588)	1
  (0, 1602)	1
  (0, 1677)	1
  (0, 1712)	3
  (0, 1897)	2
  (0, 1922)	1
  (0, 1948)	1
  (0, 2011)	3
  (0, 2012)	1
  (0, 2059)	1
  (0, 2062)	10
  (0, 2078)	3
  (0, 2093)	2
  (0, 2159)	1
  (0, 2169)	1
  (0, 2186)	1
  (0, 2261)	1
  (0, 2269)	3"
"  (0, 33)	2
  (0, 118)	1
  (0, 126)	2
  (0, 162)	1
  (0, 185)	2
  (0, 246)	1
  (0, 298)	1
  (0, 306)	2
  (0, 483)	1
  (0, 601)	2
  (0, 624)	3
  (0, 658)	1
  (0, 750)	1
  (0, 768)	1
  (0, 817)	4
  (0, 818)	1
  (0, 855)	1
  (0, 894)	2
  (0, 940)	1
  (0, 959)	1
  (0, 1032)	4
  (0, 1106)	1
  (0, 1121)	4
  (0, 1139)	1
  (0, 1173)	3
  (0, 1278)	1
  (0, 1280)	1
  (0, 1306)	1
  (0, 1397)	1
  (0, 1409)	4
  (0, 1416)	1
  (0, 1472)	1
  (0, 1527)	1
  (0, 1623)	1
  (0, 1799)	1
  (0, 1853)	1
  (0, 1874)	3
  (0, 1890)	1
  (0, 1893)	1
  (0, 1915)	1
  (0, 2061)	1
  (0, 2062)	13
  (0, 2078)	1
  (0, 2093)	2
  (0, 2192)	1
  (0, 2194)	2
  (0, 2220)	1
  (0, 2250)	1
  (0, 2261)	1"
"  (0, 24)	1
  (0, 26)	1
  (0, 29)	1
  (0, 170)	2
  (0, 219)	1
  (0, 428)	1
  (0, 444)	1
  (0, 530)	2
  (0, 538)	2
  (0, 564)	1
  (0, 621)	1
  (0, 689)	2
  (0, 736)	2
  (0, 902)	1
  (0, 1381)	1
  (0, 1386)	1
  (0, 1387)	2
  (0, 1499)	1
  (0, 1552)	1
  (0, 1818)	3
  (0, 1844)	1
  (0, 1986)	1
  (0, 2013)	1
  (0, 2108)	1
  (0, 2126)	1
  (0, 2152)	1
  (0, 2164)	2
  (0, 2184)	1"
"  (0, 33)	3
  (0, 80)	1
  (0, 134)	1
  (0, 150)	1
  (0, 154)	1
  (0, 168)	2
  (0, 179)	1
  (0, 217)	2
  (0, 241)	2
  (0, 260)	1
  (0, 292)	1
  (0, 353)	1
  (0, 468)	1
  (0, 555)	1
  (0, 640)	1
  (0, 658)	1
  (0, 676)	1
  (0, 694)	1
  (0, 741)	1
  (0, 1006)	1
  (0, 1032)	2
  (0, 1121)	1
  (0, 1125)	1
  (0, 1148)	1
  (0, 1186)	1
  :	:
  (0, 1409)	5
  (0, 1416)	1
  (0, 1442)	1
  (0, 1445)	2
  (0, 1462)	1
  (0, 1471)	1
  (0, 1499)	1
  (0, 1544)	1
  (0, 1588)	1
  (0, 1774)	1
  (0, 1853)	1
  (0, 1865)	1
  (0, 1958)	1
  (0, 2024)	1
  (0, 2055)	1
  (0, 2057)	1
  (0, 2059)	1
  (0, 2061)	4
  (0, 2062)	2
  (0, 2078)	1
  (0, 2093)	1
  (0, 2122)	2
  (0, 2185)	1
  (0, 2231)	1
  (0, 2250)	3"
"  (0, 33)	2
  (0, 126)	1
  (0, 150)	2
  (0, 252)	2
  (0, 258)	1
  (0, 261)	1
  (0, 544)	1
  (0, 590)	1
  (0, 845)	1
  (0, 855)	1
  (0, 859)	1
  (0, 939)	1
  (0, 958)	2
  (0, 968)	1
  (0, 1035)	1
  (0, 1121)	2
  (0, 1125)	1
  (0, 1285)	1
  (0, 1409)	4
  (0, 1416)	3
  (0, 1554)	2
  (0, 1600)	1
  (0, 1711)	1
  (0, 1897)	4
  (0, 1902)	1
  (0, 1921)	1
  (0, 1962)	1
  (0, 2030)	1
  (0, 2051)	1
  (0, 2053)	1
  (0, 2062)	9
  (0, 2093)	2
  (0, 2169)	1
  (0, 2269)	2"
"  (0, 33)	5
  (0, 140)	1
  (0, 150)	2
  (0, 157)	1
  (0, 179)	1
  (0, 215)	2
  (0, 306)	1
  (0, 309)	1
  (0, 658)	1
  (0, 702)	2
  (0, 817)	1
  (0, 855)	1
  (0, 872)	1
  (0, 885)	2
  (0, 1032)	2
  (0, 1121)	1
  (0, 1160)	1
  (0, 1409)	2
  (0, 1465)	1
  (0, 1595)	5
  (0, 1596)	1
  (0, 1627)	1
  (0, 1762)	1
  (0, 1792)	1
  (0, 1797)	1
  (0, 1853)	1
  (0, 1897)	1
  (0, 2061)	2
  (0, 2062)	5
  (0, 2078)	1
  (0, 2093)	1
  (0, 2096)	1
  (0, 2186)	1"
"  (0, 140)	1
  (0, 150)	3
  (0, 168)	1
  (0, 179)	2
  (0, 261)	1
