  :	:
  (0, 83)	0.03622782343803006
  (0, 81)	0.012325735112154868
  (0, 80)	0.00899562316658677
  (0, 79)	0.030231307113815258
  (0, 76)	0.04942066508374713
  (0, 74)	0.03395401928428919
  (0, 72)	0.05003732887887745
  (0, 71)	0.011889711470016854
  (0, 69)	0.0255962691064513
  (0, 66)	0.008513160647877403
  (0, 64)	0.08130018930884958
  (0, 60)	0.032061125701936845
  (0, 57)	0.00862997945089391
  (0, 56)	0.03225842817943924
  (0, 55)	0.03944360582536483
  (0, 49)	0.01279813455322565
  (0, 48)	0.01904605600607327
  (0, 46)	0.010583677095441238
  (0, 45)	0.03799687398705333
  (0, 38)	0.012557012580173733
  (0, 35)	0.03544667967224019
  (0, 34)	0.09064817953629875
  (0, 19)	0.017516990535303305
  (0, 1)	0.02433811196801321
  (0, 0)	0.020411078838733384"
"  (0, 3515)	0.03322431405809872
  (0, 3514)	0.03322431405809872
  (0, 3505)	0.021353452639599986
  (0, 3504)	0.030803071474228876
  (0, 3501)	0.03973663259821359
  (0, 3471)	0.04138744927808787
  (0, 3469)	0.03861582932295495
  (0, 3455)	0.020582295911062344
  (0, 3443)	0.02654631517860276
  (0, 3442)	0.03436620668698056
  (0, 3440)	0.04642947970255656
  (0, 3413)	0.030803071474228876
  (0, 3411)	0.029787994986522914
  (0, 3366)	0.031937830443458985
  (0, 3357)	0.014091377004236726
  (0, 3352)	0.025259831563963026
  (0, 3349)	0.07947326519642718
  (0, 3305)	0.023604171906990542
  (0, 3303)	0.05574549805340119
  (0, 3301)	0.07577949469188908
  (0, 3299)	0.03238820159653193
  (0, 3298)	0.09813440437839979
  (0, 3269)	0.02219174772949814
  (0, 3262)	0.021353452639599986
  (0, 3261)	0.02708138958174783
  :	:
  (0, 121)	0.05452058958111661
  (0, 119)	0.02708138958174783
  (0, 113)	0.024675754808095727
  (0, 110)	0.0133639133930661
  (0, 107)	0.013019794103131543
  (0, 103)	0.07237521778419874
  (0, 101)	0.040992696591994476
  (0, 100)	0.014476801034250567
  (0, 90)	0.021353452639599986
  (0, 85)	0.021010208927988633
  (0, 80)	0.045891714774902635
  (0, 76)	0.03151531339198295
  (0, 71)	0.06065608101110964
  (0, 64)	0.029625558927095886
  (0, 63)	0.019203617182663914
  (0, 56)	0.0182853688051351
  (0, 55)	0.022358215208417163
  (0, 50)	0.021353452639599986
  (0, 48)	0.016194100798265967
  (0, 47)	0.015085486528571617
  (0, 45)	0.07538352385018691
  (0, 38)	0.04270690527919997
  (0, 36)	0.07577949469188908
  (0, 35)	0.012055558450380722
  (0, 34)	0.15414905386417405"
"  (0, 3455)	0.017328130417500184
  (0, 3442)	0.014466367454825636
  (0, 3440)	0.019544371604097013
  (0, 3437)	0.027971381303544974
  (0, 3435)	0.01945618837766556
  (0, 3393)	0.03484388339558006
  (0, 3392)	0.03484388339558006
  (0, 3388)	0.021789601144531687
  (0, 3387)	0.013438274026410804
  (0, 3378)	0.015901466867696615
  (0, 3374)	0.014039369836366214
  (0, 3370)	0.023599536699579864
  (0, 3368)	0.013633731233825839
  (0, 3365)	0.07626528795342806
  (0, 3362)	0.02430529307918268
  (0, 3357)	0.035590376245684924
  (0, 3354)	0.02430529307918268
  (0, 3349)	0.016727034607544777
  (0, 3346)	0.021789601144531687
  (0, 3329)	0.015152219329695616
  (0, 3312)	0.021266123932713737
  (0, 3309)	0.01306094638318248
  (0, 3303)	0.01564395058471364
  (0, 3299)	0.013633731233825839
  (0, 3298)	0.01835974594498906
  :	:
  (0, 101)	0.034511543113580304
  (0, 100)	0.01218794528237582
  (0, 97)	0.05604935919354774
  (0, 85)	0.035376776427302144
  (0, 80)	0.025757334430795233
  (0, 79)	0.021640465401633596
  (0, 78)	0.030304438659391232
  (0, 76)	0.05306516464095322
  (0, 73)	0.019060447374410903
  (0, 72)	0.053727303965894584
  (0, 71)	0.01702201553731192
  (0, 64)	0.0665109536854136
  (0, 57)	0.024710380007159333
  (0, 56)	0.015394359150048605
  (0, 55)	0.028234901784627384
  (0, 50)	0.053932090054739285
  (0, 48)	0.013633731233825839
  (0, 47)	0.012700394509343101
  (0, 46)	0.030304438659391232
  (0, 45)	0.02719928826733707
  (0, 43)	0.048096317898469146
  (0, 35)	0.04059805378110733
  (0, 34)	0.1459994689472012
  (0, 11)	0.06379837179814121
  (0, 9)	0.05718134212323271"
"  (0, 3460)	0.0518145927041852
  (0, 3453)	0.03946962718006986
  (0, 3452)	0.04447507996089685
  (0, 3443)	0.03401521708576013
  (0, 3440)	0.0743657274388091
  (0, 3392)	0.05303195800804712
  (0, 3385)	0.04092365469457356
  (0, 3384)	0.03946962718006986
  (0, 3371)	0.023061489734036593
  (0, 3368)	0.02075036970124196
  (0, 3366)	0.08184730938914712
  (0, 3364)	0.03946962718006986
  (0, 3357)	0.05416811085962882
  (0, 3335)	0.0934516665876425
  (0, 3334)	0.04672583329382125
  (0, 3329)	0.06918446920210979
  (0, 3310)	0.049480532741723836
  (0, 3309)	0.019878598268588808
  (0, 3306)	0.042110398304740865
  (0, 3298)	0.027943305427218276
  (0, 3262)	0.027361323866596298
  (0, 3261)	0.017350418304942324
  (0, 3254)	0.023430023534912095
  (0, 3251)	0.014873145487761821
  (0, 3240)	0.022017631694020913
  :	:
  (0, 135)	0.013295046923640865
  (0, 126)	0.03703489657234601
  (0, 122)	0.030245291150353317
  (0, 120)	0.025025137905344018
  (0, 119)	0.03470083660988465
  (0, 113)	0.06323673556237375
  (0, 110)	0.03424779764137245
  (0, 108)	0.059635794805766425
  (0, 107)	0.016682960322376057
  (0, 104)	0.03946962718006986
  (0, 101)	0.06565767528026385
  (0, 80)	0.039202343275733464
  (0, 78)	0.023061489734036593
  (0, 76)	0.04038226094061192
  (0, 73)	0.029009764304933138
  (0, 72)	0.013628714952432336
  (0, 71)	0.0259072963520926
  (0, 64)	0.0379608172136976
  (0, 62)	0.030245291150353317
  (0, 57)	0.018804445819446028
  (0, 55)	0.028648780022677435
  (0, 45)	0.027597986077238075
  (0, 43)	0.01830049970446785
  (0, 35)	0.0772371673847794
  (0, 34)	0.0987597241929227"
"  (0, 3517)	0.023074129888530585
  (0, 3516)	0.018284068086473107
  (0, 3504)	0.047720840055439605
  (0, 3501)	0.030780461132709
  (0, 3459)	0.018284068086473107
  (0, 3454)	0.051471885796996276
  (0, 3447)	0.021713490740424207
  (0, 3445)	0.02056308673242632
  (0, 3440)	0.044956023634621325
  (0, 3437)	0.025735942898498138
  (0, 3435)	0.017901273722458765
  (0, 3431)	0.018284068086473107
  (0, 3428)	0.014164060892996084
  (0, 3388)	0.02004820300975436
  (0, 3387)	0.012364303687578274
  (0, 3378)	0.014630641185300882
  (0, 3374)	0.012917360659404629
  (0, 3358)	0.013724942835684652
  (0, 3357)	0.010915345710616586
  (0, 3331)	0.08065904071948808
  (0, 3329)	0.04182381776817843
  (0, 3306)	0.012728417556386942
  (0, 3298)	0.008446228810503682
  (0, 3293)	0.01623598599178892
  (0, 3290)	0.01201713160570049
  :	:
  (0, 108)	0.02403426321140098
  (0, 107)	0.02017057008325012
  (0, 105)	0.012728417556386942
  (0, 103)	0.037375127723295966
  (0, 101)	0.07144520178896517
  (0, 100)	0.022427799359160776
  (0, 99)	0.017901273722458765
  (0, 85)	0.02441213096126028
  (0, 79)	0.06968845104227084
  (0, 78)	0.06970636294696404
  (0, 76)	0.09764852384504112
  (0, 72)	0.04943348388666365
  (0, 66)	0.011213899679580388
  (0, 64)	0.06119548003714504
  (0, 63)	0.05950138737473016
  (0, 60)	0.021116143704252674
  (0, 57)	0.011367778408280566
  (0, 55)	0.05195680629342254
  (0, 49)	0.08429125380209233
  (0, 47)	0.023370789188693297
  (0, 45)	0.05839296070653038
  (0, 43)	0.011063129825717097
  (0, 34)	0.11194280907035568
  (0, 23)	0.028246986054602404
  (0, 22)	0.026886346906496026"
"  (0, 3515)	0.041942244792528414
  (0, 3514)	0.041942244792528414
  (0, 3494)	0.024374236342361345
  (0, 3492)	0.02190853756508184
  (0, 3456)	0.016336425706292897
  (0, 3450)	0.014290283718153923
  (0, 3444)	0.015227698886971557
  (0, 3442)	0.021691882802086213
  (0, 3440)	0.03663274657584073
  (0, 3431)	0.029797814772539916
  (0, 3428)	0.02308337843199786
  (0, 3426)	0.02015909644153056
  (0, 3420)	0.014586984582741616
  (0, 3389)	0.024654893227966084
  (0, 3387)	0.02015028763464628
  (0, 3385)	0.02015909644153056
  (0, 3384)	0.01944283878780234
  (0, 3378)	0.011921885599562542
  (0, 3374)	0.010525806359357088
  (0, 3371)	0.011360148527874656
  (0, 3368)	0.010221684918581274
  (0, 3364)	0.01944283878780234
  (0, 3358)	0.01118387063664448
  (0, 3357)	0.026683349251785466
  (0, 3352)	0.0637758261627991
  :	:
  (0, 85)	0.07956961800254786
  (0, 81)	0.013230012624783457
  (0, 79)	0.040561533565761296
  (0, 78)	0.011360148527874656
  (0, 76)	0.04641561050148625
  (0, 74)	0.018222527894109216
  (0, 72)	0.01342707933349089
  (0, 69)	0.027474139298333693
  (0, 66)	0.009137728648505506
  (0, 64)	0.03739919031775603
  (0, 63)	0.012121285805462114
  (0, 62)	0.029797814772539916
  (0, 56)	0.01154168921599893
  (0, 55)	0.028224923884226247
  (0, 47)	0.009521929748336063
  (0, 46)	0.03408044558362397
  (0, 45)	0.0543793526824799
  (0, 44)	0.02015909644153056
  (0, 43)	0.009014872723952672
  (0, 41)	0.11435497994405028
  (0, 40)	0.014898907386269958
  (0, 38)	0.013478257763420272
  (0, 36)	0.015943956540699775
  (0, 35)	0.022828335120130914
  (0, 34)	0.16419135865270776"
"  (0, 3517)	0.04435059852227137
  (0, 3516)	0.03514365945647729
  (0, 3477)	0.028747069812550034
  (0, 3472)	0.02149172077332654
  (0, 3460)	0.015051552916285
  (0, 3452)	0.025839015016840022
  (0, 3444)	0.017959607711995007
  (0, 3443)	0.019762071385881458
  (0, 3440)	0.03456384383738605
  (0, 3378)	0.014060718572430856
  (0, 3374)	0.012414177248291471
  (0, 3371)	0.013398203669839057
  (0, 3368)	0.012055495229840646
  (0, 3360)	0.1685921116084252
  (0, 3357)	0.05245074437064524
  (0, 3308)	0.03371842232168504
  (0, 3305)	0.017571829728238644
  (0, 3303)	0.013833012285145007
  (0, 3301)	0.037608729588560035
  (0, 3299)	0.012055495229840646
  (0, 3298)	0.04870328434634796
  (0, 3269)	0.01652036826419153
  (0, 3265)	0.019762071385881458
  (0, 3261)	0.02016040081429998
  (0, 3255)	0.016854016590171446
  :	:
  (0, 105)	0.06116297121432833
  (0, 104)	0.022930960221130017
  (0, 101)	0.06866212238971765
  (0, 90)	0.015896309998570005
  (0, 87)	0.020293584553136488
  (0, 85)	0.015640786522487495
  (0, 83)	0.022930960221130017
  (0, 81)	0.031207057419442668
  (0, 79)	0.0382707452489096
  (0, 76)	0.054742752828706234
  (0, 72)	0.03167189991570552
  (0, 69)	0.03240310750069671
  (0, 64)	0.044108751547997094
  (0, 63)	0.014295891956290666
  (0, 62)	0.017571829728238644
  (0, 60)	0.020293584553136488
  (0, 56)	0.04083694040544456
  (0, 55)	0.049932878673020015
  (0, 50)	0.015896309998570005
  (0, 48)	0.024110990459681292
  (0, 46)	0.026796407339678113
  (0, 45)	0.04810141616234994
  (0, 43)	0.031896528601758976
  (0, 35)	0.02692382785597929
  (0, 34)	0.12192647539447968"
"  (0, 3505)	0.04840506988755791
  (0, 3501)	0.045038488868205176
  (0, 3489)	0.02566857637285289
  (0, 3488)	0.015885772581283007
  (0, 3473)	0.021884071263459367
  (0, 3472)	0.01636084484591605
  (0, 3455)	0.011664243352545184
  (0, 3442)	0.019475757205752703
  (0, 3440)	0.026312164217384644
  (0, 3371)	0.010199552365684797
  (0, 3370)	0.031771545162566014
  (0, 3368)	0.027532195640783234
  (0, 3367)	0.020665732743500816
  (0, 3364)	0.034912968235787406
  (0, 3357)	0.0239572763787059
  (0, 3353)	0.019670277690676533
  (0, 3349)	0.011259622217051294
  (0, 3346)	0.01466743406132446
  (0, 3345)	0.018099566154065837
  (0, 3338)	0.02566857637285289
  (0, 3329)	0.03059865709705439
  (0, 3316)	0.02566857637285289
  (0, 3309)	0.008791834627128991
  (0, 3307)	0.01636084484591605
  (0, 3306)	0.009312217415320234
  :	:
  (0, 107)	0.03689239710554735
  (0, 101)	0.029038839422493867
  (0, 93)	0.009737878602876351
  (0, 85)	0.005953373493482822
  (0, 84)	0.02566857637285289
  (0, 80)	0.05201481227488861
  (0, 76)	0.041673614454379754
  (0, 73)	0.02566066750732398
  (0, 72)	0.006027658812915457
  (0, 64)	0.016789173096820858
  (0, 63)	0.021765857903861863
  (0, 57)	0.02495028708748786
  (0, 56)	0.051812730818698444
  (0, 55)	0.06335339464714117
  (0, 51)	0.015448748461938711
  (0, 49)	0.02466727629378095
  (0, 46)	0.010199552365684797
  (0, 45)	0.0305148439485656
  (0, 43)	0.04046939447680844
  (0, 40)	0.08026066861971498
  (0, 38)	0.012101267471889478
  (0, 37)	0.010041283697092746
  (0, 36)	0.01431506104467231
  (0, 35)	0.020496105214456897
  (0, 34)	0.14195705559206565"
"  (0, 3459)	0.02064719250857044
  (0, 3458)	0.025253129754279447
  (0, 3449)	0.027936863706575766
  (0, 3447)	0.02451985090135809
  (0, 3443)	0.04644152584937504
  (0, 3440)	0.06091963801582519
  (0, 3436)	0.029062184897899638
  (0, 3435)	0.02021492388609429
  (0, 3431)	0.02064719250857044
  (0, 3428)	0.01599469497584965
  (0, 3414)	0.03620269484778234
  (0, 3391)	0.03377828567978789
  (0, 3389)	0.03416722539165408
  (0, 3387)	0.04188698443877317
  (0, 3385)	0.027936863706575766
  (0, 3384)	0.026944260069352542
  (0, 3378)	0.01652157843911182
  (0, 3374)	0.02917372993537218
  (0, 3364)	0.026944260069352542
  (0, 3357)	0.012326099592214554
  (0, 3346)	0.022639333054088738
  (0, 3334)	0.031897767832518534
  (0, 3329)	0.047229337192296675
  (0, 3312)	0.022095441733363645
  (0, 3309)	0.013570285807855204
  :	:
  (0, 93)	0.015030514267803344
  (0, 85)	0.03675636917836488
  (0, 81)	0.03666881207764987
  (0, 79)	0.01124219072261492
  (0, 78)	0.0629724495897289
  (0, 76)	0.06432364606213854
  (0, 72)	0.03721500975056948
  (0, 68)	0.027936863706575766
  (0, 64)	0.04319043124749427
  (0, 60)	0.023845299746115885
  (0, 57)	0.01283700695493385
  (0, 56)	0.0639787799033986
  (0, 55)	0.058671963842906974
  (0, 50)	0.01867842892814597
  (0, 49)	0.01903709541891429
  (0, 48)	0.04249622287142822
  (0, 47)	0.02639134689140434
  (0, 45)	0.08477994734744558
  (0, 43)	0.024985968131225625
  (0, 41)	0.045278666108177476
  (0, 39)	0.03377828567978789
  (0, 38)	0.01867842892814597
  (0, 35)	0.0210906306820801
  (0, 34)	0.20225737229983085
  (0, 4)	0.02451985090135809"
"  (0, 3505)	0.028557693820200937
  (0, 3504)	0.04119543095580971
  (0, 3501)	0.05314300250822844
  (0, 3498)	0.04271303561440731
  (0, 3496)	0.03748872013013931
  (0, 3477)	0.051644061924345695
  (0, 3472)	0.11582951922222012
  (0, 3460)	0.027040089161603335
  (0, 3440)	0.015523471636595284
  (0, 3421)	0.060575088234284064
  (0, 3420)	0.03090686101912156
  (0, 3371)	0.024069850058181807
  (0, 3368)	0.02165767663411524
  (0, 3354)	0.03860983974074004
  (0, 3349)	0.02657150125411422
  (0, 3302)	0.03748872013013931
  (0, 3299)	0.06497302990234571
  (0, 3298)	0.0583302448818335
  (0, 3259)	0.0355025275640526
  (0, 3254)	0.04890899589306732
  (0, 3251)	0.046570414909785855
  (0, 3094)	0.015329712385811281
  (0, 3093)	0.015329712385811281
  (0, 3069)	0.01675151922491519
  (0, 3068)	0.01404932316545488
  :	:
  (0, 150)	0.07201176012997283
  (0, 144)	0.055350772750016076
  (0, 143)	0.0355025275640526
  (0, 136)	0.03350303844983038
  (0, 135)	0.06938185469783907
  (0, 134)	0.0473927059375337
  (0, 126)	0.12884747367396956
  (0, 125)	0.04119543095580971
  (0, 121)	0.03645739006316339
  (0, 119)	0.036218125703329905
  (0, 106)	0.060575088234284064
  (0, 105)	0.02197583470918318
  (0, 101)	0.027411419078139827
  (0, 72)	0.014224628554962294
  (0, 71)	0.05408017832320667
  (0, 64)	0.03962064849050911
  (0, 56)	0.04890899589306732
  (0, 55)	0.029901443811669155
  (0, 47)	0.02017503739010257
  (0, 46)	0.024069850058181807
  (0, 45)	0.05760940810397826
  (0, 38)	0.057115387640401874
  (0, 37)	0.02369635296876685
  (0, 35)	0.016122870285578232
  (0, 34)	0.12884747367396956"
"  (0, 3521)	0.028623338493662623
  (0, 3520)	0.028623338493662623
  (0, 3511)	0.03735180365648052
  (0, 3509)	0.028623338493662623
  (0, 3504)	0.025401921705078472
  (0, 3501)	0.016384515922832327
  (0, 3489)	0.03735180365648052
  (0, 3488)	0.02311629011942887
  (0, 3477)	0.03184475528224678
  (0, 3473)	0.03184475528224678
  (0, 3472)	0.07142278427857476
  (0, 3460)	0.016673456542260566
  (0, 3455)	0.03394660624548324
  (0, 3444)	0.01989487333084472
  (0, 3440)	0.03828832488989304
  (0, 3435)	0.019057784942209655
  (0, 3389)	0.03221143137887704
  (0, 3388)	0.021343416527859253
  (0, 3387)	0.039489297402744525
  (0, 3367)	0.030071881690677156
  (0, 3366)	0.026337706908013025
  (0, 3360)	0.03735180365648052
  (0, 3357)	0.034861593819743464
  (0, 3354)	0.023807594759524917
  (0, 3349)	0.016384515922832327
  :	:
  (0, 108)	0.012793498011057412
  (0, 107)	0.010736844561124054
  (0, 101)	0.016902425950948912
  (0, 93)	0.014170140342880826
  (0, 85)	0.008663091968647074
  (0, 84)	0.03735180365648052
  (0, 80)	0.012614951365041349
  (0, 79)	0.05299333657602384
  (0, 78)	0.02968389612366395
  (0, 76)	0.07796782771782367
  (0, 74)	0.023807594759524917
  (0, 72)	0.05262713254165159
  (0, 69)	0.017947377514864856
  (0, 66)	0.02387674662377076
  (0, 64)	0.08143626509939542
  (0, 56)	0.01507912959670701
  (0, 55)	0.009218912352046953
  (0, 48)	0.05341821589523794
  (0, 47)	0.012440329140631106
  (0, 46)	0.02968389612366395
  (0, 45)	0.035523106329508856
  (0, 38)	0.03521848349039024
  (0, 37)	0.04383492699378813
  (0, 35)	0.04970841172832011
  (0, 34)	0.1668448189682959"
"  (0, 3505)	0.0398776006459157
  (0, 3501)	0.0371041065936661
  (0, 3458)	0.053914289433795864
  (0, 3440)	0.02167677847027182
  (0, 3375)	0.05752477614036602
  (0, 3374)	0.03114229671537063
  (0, 3339)	0.07729111548939648
  (0, 3334)	0.06810029109057247
  (0, 3329)	0.06722166532566959
  (0, 3325)	0.05752477614036602
  (0, 3322)	0.04505360452587243
  (0, 3317)	0.055629119476078896
  (0, 3309)	0.028971946204808686
  (0, 3306)	0.030686776247091718
  (0, 3299)	0.09072751306578199
  (0, 3298)	0.08145161250138573
  (0, 3293)	0.039143127342718034
  (0, 3290)	0.028971946204808686
  (0, 3265)	0.04957527820815969
  (0, 3261)	0.025287265176841975
  (0, 3252)	0.033610832662834794
  (0, 3251)	0.02167677847027182
  (0, 3243)	0.05964393999494617
  (0, 3236)	0.0222304251514654
  (0, 3164)	0.04608200427732839
  :	:
  (0, 150)	0.06033378389065576
  (0, 136)	0.04678321702510971
  (0, 131)	0.053914289433795864
  (0, 126)	0.053976292326915316
  (0, 108)	0.028971946204808686
  (0, 101)	0.019138478583355784
  (0, 99)	0.043157947861585305
  (0, 85)	0.019618296283473495
  (0, 83)	0.05752477614036602
  (0, 80)	0.02856761239251157
  (0, 79)	0.02400156853374905
  (0, 78)	0.06722166532566959
  (0, 76)	0.09809148141736747
  (0, 72)	0.03972618100205433
  (0, 66)	0.027035444806879628
  (0, 64)	0.05532576992330847
  (0, 63)	0.03586278012704844
  (0, 58)	0.05090863606440108
  (0, 57)	0.027406429031422125
  (0, 55)	0.06263099407984549
  (0, 45)	0.02011126129688525
  (0, 40)	0.08816164362468591
  (0, 36)	0.047172768380452576
  (0, 35)	0.022513771124592366
  (0, 34)	0.08996048721152552"
"  (0, 3293)	0.03500796814711711
  (0, 3290)	0.0259112911704184
  (0, 3237)	0.09310694954955828
  (0, 3236)	0.05964587413663704
  (0, 3215)	0.09950469340989113
  (0, 3210)	0.0518225823408368
  (0, 3181)	0.05334303345846693
  (0, 3180)	0.02704762498633047
  (0, 3171)	0.07565041706708107
  (0, 3167)	0.07565041706708107
  (0, 3164)	0.041213808078524525
  (0, 3163)	0.07558800345459801
  (0, 3123)	0.060906038509252636
  (0, 3119)	0.044338045481146046
  (0, 3094)	0.019144819583583533
  (0, 3093)	0.019144819583583533
  (0, 3052)	0.01711665097078773
  (0, 3042)	0.016091375853677703
  (0, 3021)	0.024849936720135822
  (0, 3011)	0.025549672000397407
  (0, 3010)	0.0329873624085929
  (0, 2998)	0.034376852910518375
  (0, 2989)	0.017764713418909426
  (0, 2986)	0.046818542008346384
  (0, 2980)	0.03376955910810532
  :	:
  (0, 155)	0.0326196860605542
  (0, 154)	0.03103564984985276
  (0, 153)	0.045231734607596476
  (0, 152)	0.059187333846635194
  (0, 151)	0.04975234670494556
  (0, 150)	0.1259066686472818
  (0, 107)	0.043491702649948547
  (0, 101)	0.03423330194157546
  (0, 96)	0.04218934165415984
  (0, 93)	0.02869947156225261
  (0, 86)	0.09106108942965092
  (0, 85)	0.0701831190317821
  (0, 80)	0.051099344000794814
  (0, 79)	0.06439798276874137
  (0, 78)	0.030060116274217438
  (0, 77)	0.1365916341444764
  (0, 76)	0.15791201782150974
  (0, 73)	0.03781355403102551
  (0, 71)	0.03376955910810532
  (0, 69)	0.03634969295583975
  (0, 68)	0.05334303345846693
  (0, 64)	0.0659747248171858
  (0, 41)	0.043227855254825025
  (0, 35)	0.02013537077659789
  (0, 34)	0.032182751707355406"
"  (0, 3515)	0.030410525368120125
  (0, 3514)	0.030410525368120125
  (0, 3485)	0.04145786453743663
  (0, 3482)	0.025657449722995992
  (0, 3479)	0.027265230385765532
  (0, 3478)	0.027265230385765532
  (0, 3458)	0.02642474905843868
  (0, 3456)	0.047379370448396185
  (0, 3448)	0.031769884549432595
  (0, 3447)	0.051314899445991984
  (0, 3445)	0.024298090541683526
  (0, 3440)	0.07437033970798627
  (0, 3432)	0.05638867877573031
  (0, 3428)	0.03347353814086928
  (0, 3388)	0.023689685224198093
  (0, 3387)	0.014610110553679487
  (0, 3378)	0.01728809729926079
  (0, 3374)	0.015263622769574346
  (0, 3371)	0.016473514314812563
  (0, 3368)	0.014822611906400439
  (0, 3362)	0.02642474905843868
  (0, 3358)	0.016217891216449027
  (0, 3357)	0.025795938306490244
  (0, 3325)	0.028194339387865155
  (0, 3322)	0.022081904561428552
  :	:
  (0, 110)	0.06116057453383789
  (0, 109)	0.042305591118657865
  (0, 107)	0.04766855721007357
  (0, 101)	0.0562814978258954
  (0, 100)	0.02650150274473404
  (0, 97)	0.02031231423200208
  (0, 85)	0.028846261076006643
  (0, 79)	0.04705508926660692
  (0, 76)	0.03846168143467552
  (0, 74)	0.02642474905843868
  (0, 69)	0.019920321724126677
  (0, 64)	0.018077700760989884
  (0, 61)	0.02642474905843868
  (0, 57)	0.02686516014024559
  (0, 55)	0.03069702520836792
  (0, 45)	0.08871331417699818
  (0, 41)	0.16582779656938665
  (0, 39)	0.035345429711000034
  (0, 38)	0.019545014896559392
  (0, 35)	0.022069130784224095
  (0, 34)	0.1763675882371415
  (0, 10)	0.03337766521220213
  (0, 9)	0.020722545380116086
  (0, 5)	0.030410525368120125
  (0, 4)	0.025657449722995992"
"  (0, 3496)	0.03578360174365695
  (0, 3459)	0.030131949693477947
  (0, 3440)	0.01481740973803727
  (0, 3437)	0.042412560107751796
  (0, 3435)	0.029501108653897684
  (0, 3413)	0.03932171836925107
  (0, 3411)	0.038025920584727646
  (0, 3389)	0.024931358494373935
  (0, 3387)	0.02037624094085603
  (0, 3370)	0.03578360174365695
  (0, 3368)	0.020672609592372455
  (0, 3362)	0.03685372890493304
  (0, 3357)	0.017988373609401843
  (0, 3352)	0.03224548511806283
  (0, 3349)	0.02536293624609187
  (0, 3346)	0.0330392252794918
  (0, 3335)	0.04655073251555761
  (0, 3329)	0.04595013782927537
  (0, 3311)	0.04929510897972276
  (0, 3309)	0.019804105043273113
  (0, 3307)	0.07370745780986608
  (0, 3306)	0.04195259344613544
  (0, 3305)	0.030131949693477947
  (0, 3298)	0.06959647612720986
  (0, 3293)	0.026756732189732537
  :	:
  (0, 107)	0.01662044245741214
  (0, 105)	0.02097629672306772
  (0, 101)	0.052329303327272085
  (0, 100)	0.036960774748241824
  (0, 99)	0.029501108653897684
  (0, 95)	0.0407702970488928
  (0, 93)	0.021935122636966703
  (0, 85)	0.0670515535306837
  (0, 81)	0.026756732189732537
  (0, 76)	0.013410310706136741
  (0, 66)	0.018480387374120912
  (0, 64)	0.012606187509986282
  (0, 63)	0.02451441334866184
  (0, 58)	0.03479918018285643
  (0, 57)	0.037467955763994046
  (0, 55)	0.05708284268989411
  (0, 51)	0.03479918018285643
  (0, 49)	0.027782217908539332
  (0, 47)	0.05777221793312811
  (0, 46)	0.022975068914637686
  (0, 45)	0.027494565153522357
  (0, 37)	0.022618559781926725
  (0, 34)	0.1106883350740751
  (0, 26)	0.04929510897972276
  (0, 22)	0.04430841367448691"
"  (0, 3505)	0.02333179977673651
  (0, 3501)	0.021709069049187457
  (0, 3434)	0.03630246857060455
  (0, 3428)	0.0199794651949638
  (0, 3401)	0.042193495037189145
  (0, 3400)	0.045221899058862154
  (0, 3398)	0.05392381084589961
  (0, 3301)	0.027600095515772045
  (0, 3300)	0.042193495037189145
  (0, 3298)	0.023828072446596682
  (0, 3294)	0.02978589695272972
  (0, 3290)	0.016951061173290788
  (0, 3288)	0.04949019479789768
  (0, 3285)	0.03984448238425916
  (0, 3282)	0.06308892138941577
  (0, 3281)	0.06308892138941577
  (0, 3276)	0.03630246857060455
  (0, 3269)	0.02424776093399934
  (0, 3267)	0.02579104288775517
  (0, 3261)	0.029590416597330884
  (0, 3252)	0.03933041132448251
  (0, 3251)	0.02536553086851051
  (0, 3248)	0.028279486884515082
  (0, 3236)	0.01300669599435495
  (0, 3228)	0.04949019479789768
  :	:
  (0, 138)	0.06979359055296118
  (0, 105)	0.01795438310213352
  (0, 101)	0.011197643366338075
  (0, 100)	0.01581804258260287
  (0, 97)	0.02424776093399934
  (0, 96)	0.027600095515772045
  (0, 93)	0.01877507743219914
  (0, 85)	0.04591351068596236
  (0, 81)	0.04580414041982419
  (0, 79)	0.14042966033223658
  (0, 78)	0.03933041132448251
  (0, 76)	0.16069728740086825
  (0, 73)	0.02473747307086047
  (0, 72)	0.05810801590499261
  (0, 69)	0.023779821116294737
  (0, 64)	0.07553069357276251
  (0, 58)	0.02978589695272972
  (0, 55)	0.012214825616550658
  (0, 51)	0.05957179390545944
  (0, 50)	0.06999539933020953
  (0, 46)	0.019665205662241256
  (0, 45)	0.011766804276992428
  (0, 43)	0.015605370449203546
  (0, 37)	0.019360056396257482
  (0, 34)	0.09474221303666917"
"  (0, 3498)	0.029161662087570338
  (0, 3496)	0.025594841780851224
  (0, 3490)	0.03329621881144547
  (0, 3488)	0.025594841780851224
  (0, 3487)	0.10577754502838495
  (0, 3486)	0.03778988095796719
  (0, 3482)	0.1023793671234049
  (0, 3460)	0.036922402334826014
  (0, 3455)	0.05637959279112904
  (0, 3449)	0.029161662087570338
  (0, 3443)	0.024238799635405397
  (0, 3442)	0.047068430731927374
  (0, 3440)	0.10598409309491445
  (0, 3431)	0.021552399629247623
  (0, 3428)	0.016695928898049425
  (0, 3422)	0.08159609766866248
  (0, 3420)	0.06330353890298854
  (0, 3389)	0.017832586574611516
