  (0, 76)	0.0326360799640117
  (0, 72)	0.01652165408649716
  (0, 66)	0.022487450638698586
  (0, 64)	0.030679120911715194
  (0, 63)	0.02982982168905482
  (0, 57)	0.04559205327890686
  (0, 55)	0.052094995953784154
  (0, 51)	0.04234461273928716
  (0, 49)	0.033806177392510676
  (0, 48)	0.0503100155175915
  (0, 45)	0.033456153499689674
  (0, 41)	0.04020305054069552
  (0, 35)	0.037452856460966945
  (0, 34)	0.13468865240041522"
"  (0, 3519)	0.043729271023300945
  (0, 3516)	0.0297381035639576
  (0, 3458)	0.03637202431444842
  (0, 3454)	0.04185819761838714
  (0, 3440)	0.029247471193988024
  (0, 3431)	0.0594762071279152
  (0, 3428)	0.04607424427977711
  (0, 3389)	0.02460548781071158
  (0, 3387)	0.02010990890093273
  (0, 3378)	0.023795991172088606
  (0, 3374)	0.02100942783879474
  (0, 3371)	0.022674768334703697
  (0, 3368)	0.020402403802243868
  (0, 3358)	0.022322919031293038
  (0, 3357)	0.017753252703038378
  (0, 3311)	0.04865078665496626
  (0, 3309)	0.019545251228659327
  (0, 3306)	0.04140424304995522
  (0, 3298)	0.02747472016662033
  (0, 3293)	0.026407002566567146
  (0, 3290)	0.019545251228659327
  (0, 3248)	0.03260737897910138
  (0, 3236)	0.014997240483388078
  (0, 3198)	0.02460548781071158
  (0, 3189)	0.016192101267817036
  :	:
  (0, 126)	0.036413853127547705
  (0, 112)	0.04185819761838714
  (0, 110)	0.016836745727354312
  (0, 108)	0.039090502457318654
  (0, 101)	0.02582266095633702
  (0, 100)	0.03647767099203785
  (0, 93)	0.021648414898536045
  (0, 87)	0.0343443300133546
  (0, 85)	0.05294011342256599
  (0, 80)	0.03854495360908305
  (0, 76)	0.026470056711282997
  (0, 72)	0.026800346188392096
  (0, 66)	0.018238835496018926
  (0, 64)	0.0373242468740532
  (0, 57)	0.01848911139461731
  (0, 55)	0.014084182279155689
  (0, 51)	0.0343443300133546
  (0, 48)	0.020402403802243868
  (0, 47)	0.038011395821642015
  (0, 45)	0.05427038305180795
  (0, 35)	0.015188393269267415
  (0, 34)	0.10924155938264313
  (0, 11)	0.03182401356917717
  (0, 10)	0.045942281153661245
  (0, 9)	0.057046590887654555"
"  (0, 3505)	0.04512727575896549
  (0, 3504)	0.032548804263690494
  (0, 3501)	0.06298299883598617
  (0, 3463)	0.026074228148952276
  (0, 3445)	0.028050800628550233
  (0, 3440)	0.024530411653393994
  (0, 3436)	0.035107268311771744
  (0, 3435)	0.024419731663824287
  (0, 3434)	0.035107268311771744
  (0, 3428)	0.019321673509918508
  (0, 3422)	0.0314761993470458
  (0, 3420)	0.024419731663824287
  (0, 3389)	0.04127418339356415
  (0, 3387)	0.03373312792618688
  (0, 3378)	0.019958151434023838
  (0, 3374)	0.017621007644375346
  (0, 3358)	0.01872265774743498
  (0, 3357)	0.014889991483495481
  (0, 3317)	0.0314761993470458
  (0, 3309)	0.016392974808932276
  (0, 3306)	0.017363263980602773
  (0, 3301)	0.10676562744687211
  (0, 3298)	0.05760892892917352
  (0, 3269)	0.04689888498430758
  (0, 3261)	0.028616199830024378
  :	:
  (0, 101)	0.043315916035515496
  (0, 100)	0.015297259028939414
  (0, 93)	0.01815693827279385
  (0, 91)	0.03853266703026731
  (0, 85)	0.03330141176871701
  (0, 80)	0.032328387398707456
  (0, 79)	0.027161248027121134
  (0, 76)	0.044401882358289346
  (0, 74)	0.030505910175375302
  (0, 72)	0.03371694189016915
  (0, 66)	0.015297259028939414
  (0, 64)	0.05217426231489211
  (0, 62)	0.0249419143753219
  (0, 56)	0.019321673509918508
  (0, 55)	0.023625344346361363
  (0, 50)	0.04512727575896549
  (0, 48)	0.017111885012837936
  (0, 47)	0.01594044115541596
  (0, 46)	0.01901776046573076
  (0, 45)	0.03413820364207786
  (0, 38)	0.022563637879482745
  (0, 35)	0.012738794980858162
  (0, 34)	0.10180330932776908
  (0, 11)	0.026691406861718028
  (0, 9)	0.023923031646314954"
"  (0, 3460)	0.009329122149151521
  (0, 3455)	0.009496892123435083
  (0, 3452)	0.04804593824569125
  (0, 3449)	0.029472915139177564
  (0, 3447)	0.012934012429443028
  (0, 3445)	0.048995018362436006
  (0, 3440)	0.06426917997696398
  (0, 3378)	0.03485996741907667
  (0, 3374)	0.030777787933157327
  (0, 3371)	0.016608715301382925
  (0, 3368)	0.014944263650830767
  (0, 3358)	0.01635099425995585
  (0, 3357)	0.013003825021091419
  (0, 3346)	0.03582616586379801
  (0, 3341)	0.020899058207830223
  (0, 3329)	0.03321743060276585
  (0, 3313)	0.016825800747199148
  (0, 3312)	0.01165515725046806
  (0, 3309)	0.014316420276452172
  (0, 3306)	0.015163799579673967
  (0, 3303)	0.008573856931347339
  (0, 3299)	0.0074721318254153835
  (0, 3298)	0.02012456306043773
  (0, 3294)	0.012578192442555806
  (0, 3290)	0.007158210138226086
  :	:
  (0, 83)	0.014212867608417997
  (0, 80)	0.021174929485998594
  (0, 79)	0.04151111872082865
  (0, 78)	0.024913072952074386
  (0, 76)	0.06786035045822515
  (0, 73)	0.010446309450463247
  (0, 72)	0.019630600553490682
  (0, 71)	0.009329122149151521
  (0, 69)	0.020083811256380233
  (0, 66)	0.0066797512925084995
  (0, 64)	0.041008652063332006
  (0, 63)	0.008860754968811951
  (0, 57)	0.013542823582403172
  (0, 56)	0.008437065317201052
  (0, 55)	0.02063264067569457
  (0, 50)	0.01970542422064461
  (0, 48)	0.02241639547624615
  (0, 47)	0.020881815927208187
  (0, 46)	0.008304357650691463
  (0, 45)	0.034782766557390814
  (0, 44)	0.014736457569588782
  (0, 43)	0.006589942648326628
  (0, 38)	0.009852712110322305
  (0, 35)	0.005562563991196772
  (0, 34)	0.0889075337977009"
"  (0, 3458)	0.03130355905063204
  (0, 3450)	0.04909711131419117
  (0, 3449)	0.03463029221477212
  (0, 3440)	0.05034363409016917
  (0, 3376)	0.03763556864156223
  (0, 3374)	0.01808175039381713
  (0, 3373)	0.04911224351802535
  (0, 3369)	0.07527113728312446
  (0, 3368)	0.052677946655667135
  (0, 3367)	0.0395401943697448
  (0, 3366)	0.03463029221477212
  (0, 3358)	0.019212205733651545
  (0, 3357)	0.04583797614829972
  (0, 3352)	0.0273893165631455
  (0, 3349)	0.02154327923030548
  (0, 3333)	0.044876544293188846
  (0, 3329)	0.019515024607603085
  (0, 3306)	0.07126906965945977
  (0, 3305)	0.025594079474932165
  (0, 3302)	0.030394592989935607
  (0, 3299)	0.052677946655667135
  (0, 3298)	0.10640745012291872
  (0, 3293)	0.02272716956983763
  (0, 3290)	0.016821607747378804
  (0, 3258)	0.033399869416725715
  :	:
  (0, 120)	0.02117669706786837
  (0, 119)	0.05872887555454386
  (0, 117)	0.022317449618653635
  (0, 110)	0.014490534250724866
  (0, 107)	0.028234809196938066
  (0, 101)	0.022224256343357854
  (0, 81)	0.02272716956983763
  (0, 80)	0.03317368923363708
  (0, 76)	0.03417215561766535
  (0, 72)	0.01153285025096129
  (0, 69)	0.023598217187218662
  (0, 66)	0.01569724189746546
  (0, 64)	0.032123088776726816
  (0, 58)	0.029558425270280256
  (0, 57)	0.06365056674672948
  (0, 55)	0.06060771155377766
  (0, 52)	0.04911224351802535
  (0, 48)	0.035118631103778095
  (0, 47)	0.01635724153559204
  (0, 45)	0.03503082738553757
  (0, 43)	0.01548619391821101
  (0, 41)	0.14031759746640837
  (0, 37)	0.03842441146730309
  (0, 35)	0.026143761561264914
  (0, 34)	0.17759083428459072"
"  (0, 3505)	0.022531974292120012
  (0, 3501)	0.020964871565967495
  (0, 3479)	0.0157160143743084
  (0, 3478)	0.0157160143743084
  (0, 3477)	0.02037354071631796
  (0, 3472)	0.015231550592608513
  (0, 3461)	0.014005718448677009
  (0, 3450)	0.03583419062941673
  (0, 3445)	0.014005718448677009
  (0, 3443)	0.014005718448677009
  (0, 3442)	0.05439437584107951
  (0, 3440)	0.07348796426820674
  (0, 3431)	0.01245345667446722
  (0, 3428)	0.00964727968804382
  (0, 3376)	0.018312552477446526
  (0, 3374)	0.008798140028770425
  (0, 3372)	0.04074708143263592
  (0, 3371)	0.01899107281353715
  (0, 3368)	0.03417574375713363
  (0, 3352)	0.026653950769862874
  (0, 3349)	0.020964871565967495
  (0, 3323)	0.11948411691005607
  (0, 3322)	0.06364140786440918
  (0, 3318)	0.018312552477446526
  (0, 3312)	0.039980926154794316
  :	:
  (0, 99)	0.012192731708615139
  (0, 93)	0.036262917227386345
  (0, 90)	0.022531974292120012
  (0, 85)	0.0443395731292266
  (0, 79)	0.033903915758054744
  (0, 78)	0.0379821456270743
  (0, 76)	0.049882019770379926
  (0, 74)	0.030463101185217025
  (0, 73)	0.011944730209805576
  (0, 72)	0.028058022378600413
  (0, 69)	0.011482318620739307
  (0, 64)	0.04689094148389081
  (0, 63)	0.05065871734871854
  (0, 57)	0.007742704480366747
  (0, 56)	0.00964727968804382
  (0, 55)	0.04128633401322232
  (0, 47)	0.007959035955046047
  (0, 46)	0.0379821456270743
  (0, 45)	0.028408581207476576
  (0, 43)	0.01507041073321116
  (0, 41)	0.013655026135436968
  (0, 37)	0.00934819210666745
  (0, 36)	0.013326975384931437
  (0, 35)	0.019081377915722657
  (0, 34)	0.09149440373002285"
"  (0, 3485)	0.033137078463567185
  (0, 3482)	0.020507880329393293
  (0, 3458)	0.021121179122452146
  (0, 3456)	0.05680516593004416
  (0, 3455)	0.030116118757580534
  (0, 3454)	0.024306991604252197
  (0, 3450)	0.016563434221404705
  (0, 3447)	0.020507880329393293
  (0, 3446)	0.019421350852925793
  (0, 3445)	0.019421350852925793
  (0, 3442)	0.012571201559642297
  (0, 3440)	0.10190377185933898
  (0, 3431)	0.017268871446532965
  (0, 3428)	0.013377621739604653
  (0, 3415)	0.030279161832046108
  (0, 3414)	0.030279161832046108
  (0, 3371)	0.013167203436822112
  (0, 3370)	0.020507880329393293
  (0, 3368)	0.02369528962756201
  (0, 3359)	0.030279161832046108
  (0, 3357)	0.010309286805301028
  (0, 3334)	0.02667861269286221
  (0, 3329)	0.013167203436822112
  (0, 3324)	0.024306991604252197
  (0, 3322)	0.01764996369787221
  :	:
  (0, 92)	0.022535604449198617
  (0, 85)	0.061484486466527107
  (0, 81)	0.015334506170830826
  (0, 80)	0.055957489635836154
  (0, 79)	0.009402728544602713
  (0, 76)	0.05379892565821122
  (0, 73)	0.016563434221404705
  (0, 72)	0.007781460106468386
  (0, 71)	0.014792047066351129
  (0, 69)	0.03184444116246332
  (0, 66)	0.0105912639936108
  (0, 64)	0.043348266625036054
  (0, 63)	0.02809882911737663
  (0, 60)	0.019943700130116673
  (0, 56)	0.013377621739604653
  (0, 55)	0.03271465279353669
  (0, 50)	0.015622239578066886
  (0, 48)	0.02369528962756201
  (0, 47)	0.04414631931962102
  (0, 46)	0.013167203436822112
  (0, 45)	0.055150775366535766
  (0, 41)	0.11361033186008831
  (0, 40)	0.017268871446532965
  (0, 35)	0.008819876838557218
  (0, 34)	0.16211526272058363"
"  (0, 3431)	0.027629980693895204
  (0, 3428)	0.021404029298609316
  (0, 3395)	0.04062931960450546
  (0, 3394)	0.04062931960450546
  (0, 3358)	0.020740455777198522
  (0, 3357)	0.016494731359847133
  (0, 3312)	0.029568021330866796
  (0, 3309)	0.01815969579041038
  (0, 3306)	0.019234555990687425
  (0, 3298)	0.012763523843093158
  (0, 3254)	0.021404029298609316
  (0, 3252)	0.042134725234175836
  (0, 3251)	0.04076119359950878
  (0, 3248)	0.030295854264326082
  (0, 3237)	0.02175105656542707
  (0, 3236)	0.027868183599974696
  (0, 3198)	0.02286121412253765
  (0, 3189)	0.015044249357097928
  (0, 3153)	0.03486848552156687
  (0, 3150)	0.017178425308186286
  (0, 3094)	0.013417474926802505
  (0, 3093)	0.013417474926802505
  (0, 3087)	0.05015416624784333
  (0, 3085)	0.039257279835491744
  (0, 3069)	0.04398577420033992
  :	:
  (0, 108)	0.09079847895205188
  (0, 107)	0.060961538684858776
  (0, 101)	0.10796446046714182
  (0, 100)	0.016945891373009545
  (0, 93)	0.04022753397260562
  (0, 87)	0.0957290204978492
  (0, 85)	0.0737808133251785
  (0, 80)	0.053718774724936726
  (0, 76)	0.03689040666258925
  (0, 72)	0.024900479823214233
  (0, 64)	0.023118896790136033
  (0, 51)	0.031909673499283066
  (0, 47)	0.017658391202404703
  (0, 46)	0.021067362617087918
  (0, 45)	0.025211588101890992
  (0, 43)	0.016718055415947775
  (0, 34)	0.06766497781142189
  (0, 33)	0.053018915627185956
  (0, 32)	0.053018915627185956
  (0, 20)	0.04062931960450546
  (0, 19)	0.03486848552156687
  (0, 11)	0.029568021330866796
  (0, 9)	0.026501289860137105
  (0, 6)	0.09040390172349248
  (0, 4)	0.06562470967813146"
"  (0, 3407)	0.030345849845858034
  (0, 3401)	0.0566273195738151
  (0, 3398)	0.054277813441100116
  (0, 3324)	0.024360526276077727
  (0, 3322)	0.017688836670294385
  (0, 3310)	0.02831365978690755
  (0, 3309)	0.011374895079551736
  (0, 3306)	0.012048167481493281
  (0, 3301)	0.03704171526112959
  (0, 3298)	0.023984500550478776
  (0, 3289)	0.033210060865078925
  (0, 3285)	0.026737370716007413
  (0, 3282)	0.04233539447178898
  (0, 3281)	0.04233539447178898
  (0, 3277)	0.024360526276077727
  (0, 3276)	0.024360526276077727
  (0, 3240)	0.03779666660130362
  (0, 3237)	0.01362445655239342
  (0, 3236)	0.03491222189688817
  (0, 3227)	0.024360526276077727
  (0, 3226)	0.012991435048834838
  (0, 3215)	0.04368193927567207
  (0, 3211)	0.08736387855134414
  (0, 3210)	0.06824937047731042
  (0, 3183)	0.09732062598953177
  :	:
  (0, 95)	0.023417258708736174
  (0, 93)	0.025197777734202412
  (0, 90)	0.015656646611343902
  (0, 86)	0.03997524983527215
  (0, 85)	0.1078348290450176
  (0, 81)	0.03073655897752904
  (0, 80)	0.01121614652122287
  (0, 79)	0.1225046872764029
  (0, 78)	0.02639240680439065
  (0, 77)	0.09993812458818037
  (0, 76)	0.17715721914538604
  (0, 72)	0.03119439319783408
  (0, 71)	0.029649251302146986
  (0, 65)	0.02831365978690755
  (0, 64)	0.05068436163923976
  (0, 57)	0.010760245533172527
  (0, 56)	0.040221255415506654
  (0, 55)	0.03278670482818181
  (0, 51)	0.03997524983527215
  (0, 43)	0.010471878410593143
  (0, 41)	0.01897675861861514
  (0, 37)	0.025982870097669676
  (0, 34)	0.04238408132208732
  (0, 8)	0.02831365978690755
  (0, 4)	0.02055304768951528"
"  (0, 3515)	0.040571789104112736
  (0, 3514)	0.040571789104112736
  (0, 3491)	0.039000802813536885
  (0, 3488)	0.0342305378322084
  (0, 3461)	0.032416967255793266
  (0, 3447)	0.0342305378322084
  (0, 3440)	0.02834862226819447
  (0, 3413)	0.037615094699199395
  (0, 3411)	0.03637553655176156
  (0, 3389)	0.023849298800708192
  (0, 3387)	0.019491880426145306
  (0, 3375)	0.037615094699199395
  (0, 3374)	0.020363754866961212
  (0, 3371)	0.043955830456307125
  (0, 3368)	0.03955077243545591
  (0, 3358)	0.02163687914569846
  (0, 3357)	0.017207650246825083
  (0, 3312)	0.030845980965217408
  (0, 3309)	0.01894457611542572
  (0, 3306)	0.060197678565367806
  (0, 3298)	0.0399455285601563
  (0, 3273)	0.039000802813536885
  (0, 3262)	0.02607571598388892
  (0, 3261)	0.03307037204246392
  (0, 3255)	0.027646702274464783
  :	:
  (0, 95)	0.039000802813536885
  (0, 93)	0.06294931270398876
  (0, 85)	0.06414141193171723
  (0, 80)	0.03736036948157023
  (0, 76)	0.02565656477268689
  (0, 72)	0.05195340723390433
  (0, 64)	0.04823623754497991
  (0, 62)	0.028824176261788136
  (0, 60)	0.033288841696609166
  (0, 55)	0.027302679314733676
  (0, 46)	0.021977915228153563
  (0, 45)	0.013150629154240966
  (0, 44)	0.039000802813536885
  (0, 35)	0.029443230889633652
  (0, 34)	0.0588246051995174
  (0, 21)	0.04453035840008103
  (0, 19)	0.03637553655176156
  (0, 15)	0.04715562466185636
  (0, 11)	0.030845980965217408
  (0, 9)	0.055293404548929566
  (0, 7)	0.05531044651017583
  (0, 5)	0.040571789104112736
  (0, 4)	0.0684610756644168
  (0, 2)	0.04715562466185636
  (0, 0)	0.042385359680527875"
"  (0, 3444)	0.02755198837164921
  (0, 3440)	0.01325617238915425
  (0, 3438)	0.06803863393659648
  (0, 3435)	0.05278544481136009
  (0, 3431)	0.02695709483774974
  (0, 3428)	0.02088276695177244
  (0, 3388)	0.029558045140962726
  (0, 3387)	0.01822929697769897
  (0, 3371)	0.020554299271572866
  (0, 3368)	0.018494438726810333
  (0, 3358)	0.020235353747012488
  (0, 3357)	0.016093027444237358
  (0, 3325)	0.0351785829342674
  (0, 3322)	0.02755198837164921
  (0, 3312)	0.028847937463702036
  (0, 3309)	0.01771744421648976
  (0, 3305)	0.05391418967549948
  (0, 3303)	0.021221342901083844
  (0, 3298)	0.03735806331325053
  (0, 3293)	0.07181252204297417
  (0, 3290)	0.05315233264946928
  (0, 3267)	0.05391418967549948
  (0, 3265)	0.030317163367652673
  (0, 3261)	0.04639236594508652
  (0, 3254)	0.04176553390354488
  :	:
  (0, 114)	0.07588751586054172
  (0, 110)	0.030524458316935534
  (0, 108)	0.01771744421648976
  (0, 107)	0.014869228447796038
  (0, 105)	0.018766127843061853
  (0, 101)	0.03511171713754007
  (0, 100)	0.04959960043910077
  (0, 99)	0.05278544481136009
  (0, 86)	0.031132562280503557
  (0, 85)	0.07198399463422694
  (0, 80)	0.03494035750201806
  (0, 79)	0.014677869708814158
  (0, 78)	0.04110859854314573
  (0, 76)	0.059986662195189125
  (0, 72)	0.048588133559439674
  (0, 71)	0.023090716544313702
  (0, 64)	0.05638967868095037
  (0, 61)	0.03297063334172615
  (0, 55)	0.012767076306490177
  (0, 45)	0.03689639773923847
  (0, 43)	0.016310912785039863
  (0, 37)	0.020235353747012488
  (0, 34)	0.05501425077179999
  (0, 5)	0.03794375793027086
  (0, 4)	0.03201326019898472"
"  (0, 3438)	0.039110608864243855
  (0, 3437)	0.021811188576085768
  (0, 3435)	0.045513940381270684
  (0, 3408)	0.029734616237040906
  (0, 3404)	0.029734616237040906
  (0, 3399)	0.022786154943398897
  (0, 3398)	0.04859762104663572
  (0, 3365)	0.029734616237040906
  (0, 3357)	0.009250745721903222
  (0, 3317)	0.019555304432121928
  (0, 3309)	0.010184508282028768
  (0, 3301)	0.01658264332194581
  (0, 3298)	0.0071581713586027175
  (0, 3294)	0.03579182578618936
  (0, 3290)	0.020369016564057537
  (0, 3282)	0.056857470676276514
  (0, 3281)	0.056857470676276514
  (0, 3280)	0.029734616237040906
  (0, 3279)	0.029734616237040906
  (0, 3267)	0.01549573134137351
  (0, 3265)	0.034854395208774806
  (0, 3261)	0.026667697068344605
  (0, 3252)	0.01181521604384687
  (0, 3251)	0.00762003796008512
  (0, 3249)	0.023939295403820293
  :	:
  (0, 86)	0.053687738679284044
  (0, 85)	0.1310319745781586
  (0, 83)	0.020221684621455252
  (0, 81)	0.04127995079670393
  (0, 80)	0.02008474563307253
  (0, 79)	0.06749817130975512
  (0, 78)	0.01181521604384687
  (0, 77)	0.053687738679284044
  (0, 76)	0.12413555486351867
  (0, 73)	0.02972545456488751
  (0, 72)	0.055859777809699675
  (0, 71)	0.013273223327813237
  (0, 69)	0.02857470486693426
  (0, 64)	0.08427756117514351
  (0, 60)	0.01789591289309468
  (0, 56)	0.012004028931783485
  (0, 55)	0.014677782279650234
  (0, 51)	0.01789591289309468
  (0, 50)	0.042054519000006486
  (0, 46)	0.03544564813154061
  (0, 43)	0.037503970508811775
  (0, 41)	0.01699083411017828
  (0, 34)	0.07589714441005466
  (0, 11)	0.049747929965837434
  (0, 9)	0.044588181847331265"
"  (0, 3422)	0.06113367925688927
  (0, 3420)	0.04742847211684247
  (0, 3389)	0.04008175608102755
  (0, 3387)	0.03275856465759539
  (0, 3358)	0.07272701134901334
  (0, 3357)	0.05783925520698292
  (0, 3293)	0.04301638089221053
  (0, 3290)	0.03183875070131647
  (0, 3269)	0.04554395784136327
  (0, 3261)	0.02778946661684475
  (0, 3258)	0.06321691313848157
  (0, 3255)	0.09292754359528436
  (0, 3251)	0.07146515537931974
  (0, 3240)	0.035264754439302895
  (0, 3237)	0.07627071240285523
  (0, 3236)	0.07329044718414245
  (0, 3230)	0.079250977621568
  (0, 3226)	0.03636350567450667
  (0, 3179)	0.057528738239977985
  (0, 3175)	0.04951170599843477
  (0, 3141)	0.04951170599843477
  (0, 3138)	0.04382353109993119
  (0, 3135)	0.06647006382959561
  (0, 3087)	0.02931117375216373
  (0, 3085)	0.02294279890147495
  :	:
  (0, 156)	0.021828564161662168
  (0, 153)	0.02778946661684475
  (0, 150)	0.02210129171834117
  (0, 135)	0.04258828302124102
  (0, 126)	0.039544868750603056
  (0, 99)	0.04742847211684247
  (0, 85)	0.021559547299256097
  (0, 80)	0.03139440763375603
  (0, 76)	0.021559547299256097
  (0, 72)	0.021828564161662168
  (0, 64)	0.02026677098245522
  (0, 58)	0.05594609905528154
  (0, 55)	0.02294279890147495
  (0, 50)	0.04382353109993119
  (0, 46)	0.07387331969006936
  (0, 45)	0.08840516687336468
  (0, 43)	0.02931117375216373
  (0, 35)	0.02474153241605217
  (0, 34)	0.17795190937771377
  (0, 27)	0.079250977621568
  (0, 26)	0.079250977621568
  (0, 23)	0.07483888639693606
  (0, 22)	0.07123394538002478
  (0, 20)	0.07123394538002478
  (0, 19)	0.06113367925688927"
"  (0, 3521)	0.0796456143664931
  (0, 3520)	0.0796456143664931
  (0, 3502)	0.0278920817586293
  (0, 3501)	0.015196862717003866
  (0, 3479)	0.022784219035477057
  (0, 3478)	0.022784219035477057
  (0, 3463)	0.0377479452825036
  (0, 3460)	0.0309297181905222
  (0, 3459)	0.018054341123773073
  (0, 3457)	0.12662560338126644
  (0, 3455)	0.015742970901627237
  (0, 3453)	0.07068188991086656
  (0, 3441)	0.03464430899719212
  (0, 3440)	0.12429530839645757
  (0, 3419)	0.03165640084531661
  (0, 3416)	0.026548538122164365
  (0, 3413)	0.04712125994057771
  (0, 3411)	0.04556843807095411
  (0, 3391)	0.059072892548079764
  (0, 3387)	0.02441790913025671
  (0, 3377)	0.03464430899719212
  (0, 3375)	0.023560629970288856
  (0, 3374)	0.025510125499503454
  (0, 3371)	0.027532219836199103
  (0, 3369)	0.026548538122164365
  :	:
  (0, 108)	0.02373228893181639
  (0, 107)	0.02987571074623594
  (0, 105)	0.012568493589172567
  (0, 101)	0.04703169406481149
  (0, 100)	0.022146009212544688
  (0, 90)	0.016332812675859874
  (0, 85)	0.024105409028688022
  (0, 81)	0.016031991796914235
  (0, 79)	0.009830408962397948
  (0, 76)	0.016070272685792013
  (0, 74)	0.022081869912212688
  (0, 72)	0.016270795186377682
  (0, 66)	0.022146009212544688
  (0, 64)	0.037766625109028874
  (0, 63)	0.0293768963208986
  (0, 57)	0.011224949952707633
  (0, 55)	0.025652002062310025
  (0, 47)	0.011538575505978853
  (0, 45)	0.03294816720332847
  (0, 43)	0.010924129073761989
  (0, 38)	0.03266562535171975
  (0, 35)	0.04610523206626421
  (0, 34)	0.09579814686303342
  (0, 11)	0.03864144165547078
  (0, 9)	0.0346336345765612"
"  (0, 3504)	0.030129827697768508
  (0, 3502)	0.03566897907990317
  (0, 3501)	0.038868133474136896
  (0, 3463)	0.024136432021148607
  (0, 3440)	0.01135367478455401
  (0, 3390)	0.044303868874048295
  (0, 3387)	0.015613067132800931
  (0, 3371)	0.01760439005340384
  (0, 3368)	0.015840156303252667
  (0, 3358)	0.05199365673200424
  (0, 3357)	0.04135017134740898
  (0, 3354)	0.02823875832431105
  (0, 3352)	0.1235387148540701
  (0, 3349)	0.11660440042241069
  (0, 3306)	0.01607285317666889
  (0, 3299)	0.015840156303252667
  (0, 3298)	0.021331009132342052
  (0, 3273)	0.03123978493855878
  (0, 3262)	0.0208867433665465
  (0, 3261)	0.026489488316022936
  (0, 3248)	0.025315937507890893
  (0, 3247)	0.060259655395537015
  (0, 3240)	0.01680754282849557
  (0, 3237)	0.03635140200613851
  (0, 3236)	0.06986195421194699
  :	:
  (0, 126)	0.06596621187620766
  (0, 122)	0.023088270048041915
  (0, 119)	0.013244744158011468
  (0, 118)	0.032498150672557964
  (0, 112)	0.06499630134511593
  (0, 110)	0.03921547968726347
  (0, 109)	0.02260489514441365
  (0, 107)	0.025470456952059274
  (0, 105)	0.04821855953000667
  (0, 101)	0.06014511667531437
  (0, 93)	0.05042262848548671
  (0, 85)	0.03082650258225243
  (0, 80)	0.014962895935878616
  (0, 79)	0.025142666270737087
  (0, 76)	0.03082650258225243
  (0, 74)	0.0564775166486221
  (0, 72)	0.01040371705021159
  (0, 64)	0.028978051317716275
  (0, 62)	0.023088270048041915
  (0, 56)	0.017885716752298768
  (0, 55)	0.02186954545824559
  (0, 48)	0.031680312606505334
  (0, 45)	0.031601105383602675
  (0, 35)	0.02358413505706683
  (0, 34)	0.06596621187620766"
"  (0, 3505)	0.01495538773772552
  (0, 3504)	0.021573648308079656
  (0, 3501)	0.027830475845191483
  (0, 3491)	0.022368403173258965
  (0, 3488)	0.019632479739688045
  (0, 3460)	0.028321265745092427
  (0, 3458)	0.020219599224281765
  (0, 3455)	0.01441529016772185
  (0, 3447)	0.019632479739688045
  (0, 3445)	0.018592329924558268
  (0, 3444)	0.016896556306117128
  (0, 3442)	0.02406917301633324
  (0, 3440)	0.07316542608107217
  (0, 3432)	0.021573648308079656
  (0, 3428)	0.01280658378874832
  (0, 3371)	0.025210294828106064
  (0, 3368)	0.022683831096498012
  (0, 3364)	0.021573648308079656
  (0, 3357)	0.009869223980482116
  (0, 3354)	0.020219599224281765
  (0, 3349)	0.013915237922595742
  (0, 3306)	0.023017063703058397
  (0, 3303)	0.013014219169333914
  (0, 3299)	0.045367662192996025
  (0, 3298)	0.053457222786933795
  :	:
  (0, 105)	0.011508531851529199
  (0, 101)	0.021532642131533816
  (0, 100)	0.010139164673895043
  (0, 97)	0.01554250722231924
  (0, 93)	0.02406917301633324
  (0, 91)	0.02553980785741677
  (0, 90)	0.01495538773772552
  (0, 85)	0.044144967037224564
  (0, 79)	0.027004089357560695
  (0, 76)	0.022072483518612282
  (0, 72)	0.029797200965030385
  (0, 64)	0.02766526663888827
  (0, 63)	0.04034910125976242
  (0, 57)	0.010278295735762997
  (0, 56)	0.03841975136624496
  (0, 55)	0.054806838089898204
  (0, 49)	0.015242563734090329
  (0, 48)	0.034025746644747015
  (0, 47)	0.04226188692851122
  (0, 46)	0.012605147414053032
  (0, 45)	0.060338978417536625
  (0, 43)	0.010002844533724483
  (0, 38)	0.01495538773772552
  (0, 35)	0.008443391055453907
  (0, 34)	0.13495234874025538"
"  (0, 3505)	0.02945251057361086
  (0, 3501)	0.027404083346881648
  (0, 3479)	0.041086153706132854
  (0, 3478)	0.041086153706132854
  (0, 3462)	0.05326225883180588
  (0, 3461)	0.03661495130011213
  (0, 3459)	0.032556895337043285
  (0, 3456)	0.0356981413543988
  (0, 3446)	0.03661495130011213
  (0, 3442)	0.023700407678946482
  (0, 3440)	0.09605927188543979
  (0, 3385)	0.0440513908785754
  (0, 3384)	0.04248623412833777
  (0, 3306)	0.022664417799671897
  (0, 3303)	0.025629654972114443
  (0, 3299)	0.02233629067116442
  (0, 3298)	0.04511845822424914
  (0, 3262)	0.02945251057361086
  (0, 3261)	0.018676485870142746
  (0, 3254)	0.025220746600803774
  (0, 3252)	0.024824046290543206
  (0, 3251)	0.0320197572951466
  (0, 3247)	0.04248623412833777
  (0, 3244)	0.0458258192533426
  (0, 3238)	0.03866337852684134
  :	:
  (0, 136)	0.01727640544793784
  (0, 135)	0.014311168275495292
  (0, 126)	0.026576947036817376
  (0, 120)	0.05387554654568714
