  (0, 453)	0.2095713035591546
  (0, 44)	0.22461311457685787
  (0, 43)	0.18837106164467837"
"  (0, 4586)	0.19629723064470275
  (0, 4585)	0.19629723064470275
  (0, 4316)	0.19629723064470275
  (0, 4315)	0.19629723064470275
  (0, 4123)	0.19629723064470275
  (0, 3960)	0.19629723064470275
  (0, 3934)	0.5888916919341082
  (0, 3834)	0.19629723064470275
  (0, 3833)	0.17936752089983726
  (0, 2708)	0.17936752089983726
  (0, 1937)	0.11216736935776447
  (0, 1650)	0.19629723064470275
  (0, 1385)	0.19629723064470275
  (0, 1111)	0.19629723064470275
  (0, 496)	0.10229723917999527
  (0, 452)	0.16735570067655245
  (0, 410)	0.13349628118682144
  (0, 402)	0.3347114013531049
  (0, 395)	0.15042599093168693"
"  (0, 4855)	0.15980361370432614
  (0, 4787)	0.2920426123877541
  (0, 4720)	0.14602130619387704
  (0, 4706)	0.08912058277435392
  (0, 4503)	0.15980361370432614
  (0, 4358)	0.14602130619387704
  (0, 3956)	0.15980361370432614
  (0, 3785)	0.14602130619387704
  (0, 3784)	0.14602130619387704
  (0, 3735)	0.2920426123877541
  (0, 3733)	0.24492059176777256
  (0, 3659)	0.23444101150382884
  (0, 1937)	0.09131433441117871
  (0, 1918)	0.15980361370432614
  (0, 1917)	0.15980361370432614
  (0, 1833)	0.15980361370432614
  (0, 1622)	0.15980361370432614
  (0, 624)	0.2920426123877541
  (0, 623)	0.19235705132739075
  (0, 579)	0.2920426123877541
  (0, 496)	0.08327916007397923
  (0, 416)	0.12246029588388628
  (0, 335)	0.13624260339433542
  (0, 334)	0.13624260339433542
  (0, 319)	0.14602130619387704
  (0, 298)	0.13624260339433542
  (0, 164)	0.20371383996179115
  (0, 119)	0.14602130619387704
  (0, 117)	0.10185691998089558
  (0, 115)	0.14602130619387704
  (0, 32)	0.1286576522316186
  (0, 31)	0.1286576522316186"
"  (0, 4785)	0.1742896440669854
  (0, 4784)	0.15356455162899416
  (0, 4708)	0.1742896440669854
  (0, 4349)	0.1742896440669854
  (0, 4341)	0.09940121442428224
  (0, 3847)	0.16261787728997787
  (0, 3781)	0.16261787728997787
  (0, 3734)	0.15356455162899416
  (0, 3733)	0.14616744595889142
  (0, 3662)	0.13991328222832913
  (0, 3476)	0.1907400753980718
  (0, 3163)	0.1907400753980718
  (0, 3153)	0.1907400753980718
  (0, 2905)	0.1742896440669854
  (0, 2281)	0.1742896440669854
  (0, 2280)	0.1742896440669854
  (0, 1852)	0.1907400753980718
  (0, 1697)	0.1907400753980718
  (0, 1593)	0.32523575457995574
  (0, 628)	0.1742896440669854
  (0, 489)	0.1742896440669854
  (0, 469)	0.26899135836376775
  (0, 410)	0.12971701462780502
  (0, 199)	0.10899192218981375
  (0, 195)	0.15356455162899416
  (0, 117)	0.36472635655633057
  (0, 28)	0.1742896440669854
  (0, 8)	0.1742896440669854"
"  (0, 3759)	0.2190873370282897
  (0, 3754)	0.0933928478698048
  (0, 3737)	0.0933928478698048
  (0, 3731)	0.20019208816266565
  (0, 3619)	0.10009604408133282
  (0, 3344)	0.2190873370282897
  (0, 3342)	0.4381746740565794
  (0, 3073)	0.10954366851414485
  (0, 3072)	0.10954366851414485
  (0, 3071)	0.2190873370282897
  (0, 3070)	0.20019208816266565
  (0, 3066)	0.3735713914792192
  (0, 2917)	0.10009604408133282
  (0, 2916)	0.10009604408133282
  (0, 2593)	0.10954366851414485
  (0, 2592)	0.10954366851414485
  (0, 2585)	0.10954366851414485
  (0, 2583)	0.10009604408133282
  (0, 1429)	0.2190873370282897
  (0, 1420)	0.10954366851414485
  (0, 1393)	0.10009604408133282
  (0, 1391)	0.10954366851414485
  (0, 603)	0.10009604408133282
  (0, 309)	0.0933928478698048
  (0, 292)	0.3286310055424346
  (0, 291)	0.3286310055424346
  (0, 285)	0.10009604408133282"
"  (0, 4796)	0.18731563439546803
  (0, 4748)	0.16405572250990288
  (0, 4672)	0.2326617559119249
  (0, 4500)	0.2326617559119249
  (0, 4351)	0.15822678234750792
  (0, 4341)	0.12124804417459642
  (0, 3011)	0.4653235118238498
  (0, 2872)	0.2326617559119249
  (0, 2284)	0.15301261769445704
  (0, 2157)	0.2326617559119249
  (0, 2147)	0.21259577748022193
  (0, 1937)	0.13294663926275405
  (0, 1794)	0.11179295128625415
  (0, 1700)	0.2326617559119249
  (0, 1699)	0.1983587392109139
  (0, 1510)	0.16405572250990288
  (0, 528)	0.14002852716045755
  (0, 499)	0.14829583202281515
  (0, 498)	0.13294663926275405
  (0, 201)	0.1983587392109139
  (0, 199)	0.13294663926275405
  (0, 177)	0.21259577748022193
  (0, 176)	0.1983587392109139
  (0, 19)	0.21259577748022193"
"  (0, 4634)	0.2460337401466332
  (0, 4597)	0.2460337401466332
  (0, 4349)	0.2460337401466332
  (0, 4341)	0.1403184491588286
  (0, 3833)	0.2460337401466332
  (0, 3795)	0.2460337401466332
  (0, 2280)	0.2460337401466332
  (0, 1981)	0.26925578049836524
  (0, 1979)	0.2460337401466332
  (0, 1794)	0.12937621928801615
  (0, 777)	0.26925578049836524
  (0, 623)	0.16205280590634907
  (0, 620)	0.2460337401466332
  (0, 578)	0.22955744030886024
  (0, 496)	0.1403184491588286
  (0, 196)	0.20633539995712818
  (0, 164)	0.17162042742887682
  (0, 148)	0.20633539995712818
  (0, 23)	0.2460337401466332
  (0, 22)	0.2460337401466332"
"  (0, 4470)	0.27183447367498365
  (0, 3604)	0.30852129061928574
  (0, 1743)	0.2878603467684527
  (0, 1378)	0.3376412554495547
  (0, 770)	0.2878603467684527
  (0, 415)	0.6752825108991094
  (0, 24)	0.30852129061928574"
"  (0, 4787)	0.19220783474052958
  (0, 4748)	0.14832277279521758
  (0, 4558)	0.21034948511581325
  (0, 4512)	0.24656797409935116
  (0, 4368)	0.17933612895551543
  (0, 4329)	0.21034948511581325
  (0, 3735)	0.19220783474052958
  (0, 3733)	0.1611944785802317
  (0, 3724)	0.2681485127502339
  (0, 3196)	0.21034948511581325
  (0, 2789)	0.19220783474052958
  (0, 2418)	0.21034948511581325
  (0, 2417)	0.21034948511581325
  (0, 2337)	0.19220783474052958
  (0, 1981)	0.21034948511581325
  (0, 1979)	0.19220783474052958
  (0, 1837)	0.16935205829076747
  (0, 1794)	0.10107200321974136
  (0, 916)	0.21034948511581325
  (0, 624)	0.19220783474052958
  (0, 623)	0.25319957269537846
  (0, 579)	0.19220783474052958
  (0, 498)	0.12019705175518593
  (0, 441)	0.1611944785802317
  (0, 410)	0.14305282820494802
  (0, 117)	0.13407425637511694
  (0, 115)	0.19220783474052958"
"  (0, 4850)	0.3957823890773011
  (0, 4280)	0.3957823890773011
  (0, 3237)	0.4642267135194364
  (0, 1937)	0.265266550475815
  (0, 452)	0.3957823890773011
  (0, 142)	0.3957823890773011
  (0, 117)	0.29589257787017925"
"  (0, 4413)	0.2297151171233551
  (0, 4086)	0.2297151171233551
  (0, 4085)	0.2297151171233551
  (0, 3915)	0.18494329987984534
  (0, 3878)	0.19584654483363112
  (0, 3877)	0.18494329987984534
  (0, 3695)	0.20990327238090292
  (0, 2123)	0.19584654483363112
  (0, 1950)	0.20990327238090292
  (0, 1937)	0.1312628828476691
  (0, 1794)	0.22075420859463363
  (0, 1743)	0.19584654483363112
  (0, 1650)	0.2297151171233551
  (0, 1459)	0.16197797254390708
  (0, 770)	0.19584654483363112
  (0, 528)	0.13825507931545158
  (0, 415)	0.4594302342467102
  (0, 410)	0.15622285534872668
  (0, 24)	0.20990327238090292
  (0, 20)	0.20990327238090292
  (0, 13)	0.20990327238090292"
"  (0, 4581)	0.244170590010707
  (0, 4512)	0.28621247958099877
  (0, 3934)	0.244170590010707
  (0, 3660)	0.44622405790474123
  (0, 3145)	0.244170590010707
  (0, 3144)	0.244170590010707
  (0, 2874)	0.244170590010707
  (0, 1937)	0.13952297068116248
  (0, 1756)	0.244170590010707
  (0, 1755)	0.244170590010707
  (0, 1722)	0.488341180021414
  (0, 199)	0.13952297068116248
  (0, 117)	0.1556314257975717"
"  (0, 4749)	0.2038269536168585
  (0, 4336)	0.22306528141222642
  (0, 4335)	0.22306528141222642
  (0, 3911)	0.22306528141222642
  (0, 3910)	0.2038269536168585
  (0, 2694)	0.22306528141222642
  (0, 2693)	0.22306528141222642
  (0, 2690)	0.22306528141222642
  (0, 2689)	0.22306528141222642
  (0, 2680)	0.22306528141222642
  (0, 2679)	0.22306528141222642
  (0, 2056)	0.22306528141222642
  (0, 2055)	0.22306528141222642
  (0, 1713)	0.22306528141222642
  (0, 1711)	0.19017714281932444
  (0, 1625)	0.22306528141222642
  (0, 1624)	0.2038269536168585
  (0, 528)	0.13425284570022494
  (0, 496)	0.11624699121039418
  (0, 315)	0.2038269536168585
  (0, 186)	0.2038269536168585
  (0, 119)	0.2038269536168585
  (0, 21)	0.19017714281932444"
"  (0, 3619)	0.1422014632739656
  (0, 3073)	0.4668696979408803
  (0, 3047)	0.2844029265479312
  (0, 3030)	0.3112464652939202
  (0, 3002)	0.1556232326469601
  (0, 2222)	0.1556232326469601
  (0, 2221)	0.1556232326469601
  (0, 1322)	0.1556232326469601
  (0, 1187)	0.1556232326469601
  (0, 1186)	0.1556232326469601
  (0, 893)	0.1556232326469601
  (0, 892)	0.1556232326469601
  (0, 621)	0.1422014632739656
  (0, 573)	0.1556232326469601
  (0, 572)	0.1556232326469601
  (0, 560)	0.1422014632739656
  (0, 452)	0.26535713270782174
  (0, 333)	0.13267856635391087
  (0, 289)	0.2844029265479312
  (0, 288)	0.22830815417449668
  (0, 279)	0.2505840672927265
  (0, 260)	0.13267856635391087"
"  (0, 4796)	0.1892445750964145
  (0, 4745)	0.21478504827630068
  (0, 4507)	0.21478504827630068
  (0, 4368)	0.20040139970045187
  (0, 3916)	0.1892445750964145
  (0, 3915)	0.1892445750964145
  (0, 3760)	0.21478504827630068
  (0, 3662)	0.1724214954868898
  (0, 3659)	0.1724214954868898
  (0, 2768)	0.1892445750964145
  (0, 2564)	0.21478504827630068
  (0, 2250)	0.21478504827630068
  (0, 2147)	0.21478504827630068
  (0, 1606)	0.23505766232935016
  (0, 1603)	0.21478504827630068
  (0, 679)	0.23505766232935016
  (0, 678)	0.23505766232935016
  (0, 551)	0.16574513707155353
  (0, 536)	0.23505766232935016
  (0, 498)	0.1343156984144667
  (0, 469)	0.16574513707155353
  (0, 304)	0.21478504827630068
  (0, 164)	0.1498229542360395
  (0, 32)	0.1892445750964145
  (0, 31)	0.1892445750964145"
"  (0, 4897)	0.15714688580830832
  (0, 4748)	0.17384740717120672
  (0, 4708)	0.22528458090361606
  (0, 4602)	0.2101978033682147
  (0, 4351)	0.16767056604500152
  (0, 4341)	0.1284847476323854
  (0, 3880)	0.24654819956522261
  (0, 2284)	0.16214519337510314
  (0, 1842)	0.1889341847066081
  (0, 1493)	0.24654819956522261
  (0, 1492)	0.24654819956522261
  (0, 652)	0.24654819956522261
  (0, 588)	0.22528458090361606
  (0, 587)	0.22528458090361606
  (0, 584)	0.2101978033682147
  (0, 543)	0.22528458090361606
  (0, 542)	0.22528458090361606
  (0, 516)	0.24654819956522261
  (0, 499)	0.15714688580830832
  (0, 498)	0.14088157471349655
  (0, 417)	0.14838614590465743
  (0, 300)	0.22528458090361606
  (0, 189)	0.1889341847066081
  (0, 97)	0.19849558957211108"
"  (0, 4848)	0.23267053548132452
  (0, 4595)	0.23267053548132452
  (0, 4329)	0.46534107096264904
  (0, 4276)	0.23267053548132452
  (0, 4043)	0.23267053548132452
  (0, 3981)	0.42520759970638966
  (0, 2188)	0.23267053548132452
  (0, 1937)	0.1329516560487801
  (0, 1794)	0.2235943396615379
  (0, 551)	0.16406191320761998
  (0, 528)	0.2800676223677977
  (0, 503)	0.3565989774326851
  (0, 68)	0.17829948871634255"
"  (0, 4634)	0.26061941225548
  (0, 4585)	0.28521812991198703
  (0, 4123)	0.28521812991198703
  (0, 1937)	0.16297818986185497
  (0, 1794)	0.13704605803489947
  (0, 1510)	0.40222911747771356
  (0, 1385)	0.28521812991198703
  (0, 547)	0.26061941225548
  (0, 546)	0.26061941225548
  (0, 496)	0.29727395703190346
  (0, 453)	0.24316634432542192
  (0, 201)	0.24316634432542192
  (0, 199)	0.16297818986185497
  (0, 195)	0.22962869310492715
  (0, 176)	0.24316634432542192"
"  (0, 4571)	0.5369242559910407
  (0, 630)	0.5369242559910407
  (0, 528)	0.3231502851358664
  (0, 496)	0.2798096990785984
  (0, 404)	0.49061707285324596"
"  (0, 4802)	0.24077050426137953
  (0, 4672)	0.3282360573994787
  (0, 4644)	0.3282360573994787
  (0, 4308)	0.2999272465144682
  (0, 4138)	0.3282360573994787
  (0, 4123)	0.3282360573994787
  (0, 3747)	0.2999272465144682
  (0, 2863)	0.3282360573994787
  (0, 1794)	0.3154319663016976
  (0, 498)	0.18755931994528757
  (0, 199)	0.18755931994528757
  (0, 140)	0.2314475936941618"
"  (0, 4965)	0.28931304506791833
  (0, 4386)	0.28931304506791833
  (0, 4378)	0.21221936524061036
  (0, 4063)	0.2466575163245436
  (0, 3724)	0.18440468896677042
  (0, 2209)	0.28931304506791833
  (0, 1923)	0.28931304506791833
  (0, 1837)	0.23292550321977584
  (0, 1794)	0.13901364677226663
  (0, 1753)	0.28931304506791833
  (0, 748)	0.28931304506791833
  (0, 747)	0.28931304506791833
  (0, 503)	0.22170563156123593
  (0, 498)	0.16531808971309342
  (0, 195)	0.23292550321977584
  (0, 85)	0.2643611603046107"
"  (0, 4595)	0.5175980719171079
  (0, 1762)	0.5175980719171079
  (0, 1761)	0.41671743954226237
  (0, 395)	0.3966444285369884
  (0, 140)	0.3649715670943304"
"  (0, 4965)	0.2051158587265518
  (0, 4717)	0.17487413421123157
  (0, 4091)	0.1874255839279498
  (0, 4090)	0.1874255839279498
  (0, 4089)	0.1874255839279498
  (0, 4072)	0.2051158587265518
  (0, 3877)	0.16513847345190605
  (0, 3791)	0.1874255839279498
  (0, 3790)	0.1874255839279498
  (0, 3591)	0.2051158587265518
  (0, 3590)	0.2051158587265518
  (0, 2933)	0.2051158587265518
  (0, 2062)	0.4102317174531036
  (0, 2061)	0.4102317174531036
  (0, 1937)	0.23441294827596743
  (0, 1699)	0.17487413421123157
  (0, 498)	0.11720647413798371
  (0, 433)	0.1874255839279498
  (0, 410)	0.13949358461402747
  (0, 364)	0.17487413421123157
  (0, 269)	0.1874255839279498"
"  (0, 2614)	0.6154046909597873
  (0, 2586)	0.6154046909597873
  (0, 1322)	0.30770234547989367
  (0, 600)	0.2811644703418702
  (0, 261)	0.26233554828296746"
"  (0, 4712)	0.2005049154827853
  (0, 3073)	0.21942969074038554
  (0, 3047)	0.4010098309655706
  (0, 2762)	0.21942969074038554
  (0, 1322)	0.21942969074038554
  (0, 1055)	0.21942969074038554
  (0, 1054)	0.4388593814807711
  (0, 795)	0.21942969074038554
  (0, 333)	0.18707757375122924
  (0, 289)	0.4010098309655706
  (0, 288)	0.32191586572210085
  (0, 279)	0.17666251836333707
  (0, 255)	0.18707757375122924"
"  (0, 4897)	0.15380287282286687
  (0, 4707)	0.22049062930803442
  (0, 4706)	0.2691422764582836
  (0, 4488)	0.22049062930803442
  (0, 4026)	0.24130176800762235
  (0, 3695)	0.22049062930803442
  (0, 3681)	0.19427169531122396
  (0, 3216)	0.24130176800762235
  (0, 1794)	0.11594443912980242
  (0, 1459)	0.17014801482196867
  (0, 975)	0.24130176800762235
  (0, 623)	0.1452285574089486
  (0, 503)	0.18491375271520755
  (0, 498)	0.13788368001880916
  (0, 469)	0.17014801482196867
  (0, 337)	0.44098125861606885
  (0, 139)	0.22049062930803442
  (0, 117)	0.15380287282286687
  (0, 101)	0.20572489141479552
  (0, 100)	0.20572489141479552
  (0, 53)	0.22049062930803442"
"  (0, 4790)	0.3520552996993986
  (0, 3619)	0.3520552996993986
  (0, 1391)	0.3852842477728948
  (0, 414)	0.3520552996993986
  (0, 293)	0.3520552996993986
  (0, 285)	0.3520552996993986
  (0, 260)	0.3284789858415218
  (0, 123)	0.3520552996993986"
"  (0, 4813)	0.33874538619724814
  (0, 4799)	0.15994331070688753
  (0, 4796)	0.15994331070688753
  (0, 4706)	0.11079201908174018
  (0, 4431)	0.18152928132364238
  (0, 3751)	0.18152928132364238
  (0, 3644)	0.19866303010706599
  (0, 3439)	0.18152928132364238
  (0, 2930)	0.18152928132364238
  (0, 1937)	0.11351922491502196
  (0, 1794)	0.47728356472015593
  (0, 1778)	0.19866303010706599
  (0, 689)	0.19866303010706599
  (0, 296)	0.19866303010706599
  (0, 222)	0.19866303010706599
  (0, 195)	0.15994331070688753
  (0, 189)	0.15223894431520044
  (0, 153)	0.15223894431520044
  (0, 151)	0.16937269309862407
  (0, 150)	0.15994331070688753
  (0, 117)	0.2532508982959234
  (0, 53)	0.18152928132364238
  (0, 27)	0.16937269309862407"
"  (0, 4897)	0.2072283456458934
  (0, 4565)	0.3251211454498543
  (0, 4512)	0.19055064985372913
  (0, 4043)	0.3251211454498543
  (0, 3981)	0.5941619620401862
  (0, 1937)	0.1857794095613106
  (0, 551)	0.22925119004179784
  (0, 528)	0.19567562776968875
  (0, 503)	0.24914600331606487
  (0, 417)	0.19567562776968875
  (0, 195)	0.2617545516951001
  (0, 68)	0.24914600331606487"
"  (0, 4728)	0.24160400063337256
  (0, 4706)	0.13473968978511675
  (0, 4607)	0.18514535884674108
  (0, 4512)	0.14160198428265763
  (0, 4351)	0.16430815400952817
  (0, 4341)	0.12590815549695994
  (0, 3781)	0.20598256368395398
  (0, 3766)	0.19451502234967732
  (0, 2872)	0.24160400063337256
  (0, 2831)	0.24160400063337256
  (0, 2284)	0.15889358540025875
  (0, 623)	0.1454104574779039
  (0, 620)	0.22076679579615968
  (0, 538)	0.17036112673453538
  (0, 499)	0.15399551229867756
  (0, 498)	0.1380563805630458
  (0, 444)	0.22076679579615968
  (0, 443)	0.22076679579615968
  (0, 337)	0.44153359159231936
  (0, 164)	0.15399551229867756
  (0, 119)	0.22076679579615968
  (0, 23)	0.22076679579615968
  (0, 22)	0.22076679579615968"
"  (0, 4706)	0.07613144848356629
  (0, 4661)	0.13651257886208132
  (0, 4660)	0.13651257886208132
  (0, 4637)	0.13651257886208132
  (0, 4635)	0.13651257886208132
  (0, 4634)	0.24947802637577177
  (0, 4309)	0.13651257886208132
  (0, 4308)	0.12473901318788588
  (0, 4039)	0.13651257886208132
  (0, 4038)	0.12473901318788588
  (0, 3945)	0.13651257886208132
  (0, 3944)	0.13651257886208132
  (0, 3751)	0.12473901318788588
  (0, 3704)	0.12473901318788588
  (0, 3690)	0.27302515772416264
  (0, 3689)	0.27302515772416264
  (0, 3687)	0.27302515772416264
  (0, 3160)	0.13651257886208132
  (0, 3159)	0.13651257886208132
  (0, 2995)	0.13651257886208132
  (0, 2994)	0.27302515772416264
  (0, 2956)	0.13651257886208132
  (0, 2955)	0.13651257886208132
  (0, 2909)	0.13651257886208132
  (0, 2908)	0.13651257886208132
  (0, 2862)	0.13651257886208132
  (0, 2861)	0.13651257886208132
  (0, 2856)	0.13651257886208132
  (0, 2855)	0.13651257886208132
  (0, 2132)	0.13651257886208132
  (0, 2131)	0.13651257886208132
  (0, 759)	0.13651257886208132
  (0, 758)	0.13651257886208132
  (0, 708)	0.13651257886208132
  (0, 707)	0.13651257886208132
  (0, 677)	0.13651257886208132
  (0, 676)	0.13651257886208132
  (0, 669)	0.13651257886208132
  (0, 668)	0.13651257886208132
  (0, 115)	0.12473901318788588
  (0, 111)	0.12473901318788588"
"  (0, 4819)	0.1728277755263524
  (0, 4707)	0.1728277755263524
  (0, 4329)	0.18914022752899678
  (0, 4057)	0.18914022752899678
  (0, 3924)	0.18914022752899678
  (0, 3923)	0.18914022752899678
  (0, 3870)	0.18914022752899678
  (0, 3869)	0.18914022752899678
  (0, 3659)	0.1387397482137224
  (0, 3283)	0.18914022752899678
  (0, 3282)	0.18914022752899678
  (0, 3187)	0.18914022752899678
  (0, 2867)	0.18914022752899678
  (0, 2866)	0.18914022752899678
  (0, 2649)	0.18914022752899678
  (0, 2648)	0.18914022752899678
  (0, 2079)	0.18914022752899678
  (0, 2078)	0.18914022752899678
  (0, 2076)	0.18914022752899678
  (0, 2032)	0.18914022752899678
  (0, 2031)	0.18914022752899678
  (0, 1863)	0.18914022752899678
  (0, 1862)	0.18914022752899678
  (0, 1722)	0.18914022752899678
  (0, 1718)	0.18914022752899678
  (0, 1387)	0.18914022752899678
  (0, 528)	0.2276697980196218
  (0, 32)	0.15227651648390794
  (0, 31)	0.15227651648390794"
"  (0, 4807)	0.21600985025927352
  (0, 4746)	0.23151378276521054
  (0, 4648)	0.25336534833565494
  (0, 4224)	0.23151378276521054
  (0, 4223)	0.23151378276521054
  (0, 3761)	0.21600985025927352
  (0, 3760)	0.23151378276521054
  (0, 1837)	0.20398406592997548
  (0, 1525)	0.21600985025927352
  (0, 689)	0.25336534833565494
  (0, 528)	0.15248907763925126
  (0, 469)	0.17865435218289205
  (0, 451)	0.46302756553042107
  (0, 195)	0.20398406592997548
  (0, 135)	0.21600985025927352
  (0, 57)	0.25336534833565494
  (0, 53)	0.23151378276521054"
"  (0, 4627)	0.20803146210091367
  (0, 4621)	0.4880144474588449
  (0, 4488)	0.22296275224186177
  (0, 3772)	0.22296275224186177
  (0, 3610)	0.24400722372942246
  (0, 3609)	0.24400722372942246
  (0, 2472)	0.24400722372942246
  (0, 1650)	0.24400722372942246
  (0, 1510)	0.17205570047240487
  (0, 1118)	0.24400722372942246
  (0, 496)	0.2543211154382014
  (0, 469)	0.17205570047240487
  (0, 222)	0.24400722372942246
  (0, 195)	0.19644985369772594
  (0, 131)	0.22296275224186177
  (0, 41)	0.22296275224186177"
"  (0, 4308)	0.3048769562569079
  (0, 4094)	0.3336529484289232
  (0, 3917)	0.3336529484289232
  (0, 1842)	0.2556840727190067
  (0, 1715)	0.3336529484289232
  (0, 1658)	0.3336529484289232
  (0, 553)	0.3048769562569079
  (0, 538)	0.2352671813531208
  (0, 498)	0.19065461790173305
  (0, 496)	0.17387802852054784
  (0, 364)	0.284460064891022
  (0, 140)	0.2352671813531208
  (0, 117)	0.21266641524386679"
"  (0, 4280)	0.5114539499499828
  (0, 496)	0.31262948818639863
  (0, 452)	0.5114539499499828
  (0, 199)	0.3427934864579428
  (0, 142)	0.5114539499499828"
