  (0, 2269)	0.055213636329305725
  (0, 2259)	0.10545292349508997
  (0, 2258)	0.0907296595715693
  (0, 2257)	0.18957060260588737
  (0, 2255)	0.08411767911079741
  (0, 2250)	0.048386002254985835
  (0, 2246)	0.12368934408443537
  (0, 2189)	0.11302172189228911
  (0, 2183)	0.11302172189228911
  (0, 2144)	0.07067806457570563
  (0, 2093)	0.13682089358805918
  (0, 2078)	0.042970118377892094
  (0, 2062)	0.24729785582982364
  (0, 2061)	0.04487284558916107
  (0, 2011)	0.07883811467623106
  (0, 1958)	0.07883811467623106
  (0, 1853)	0.08411767911079741
  (0, 1687)	0.10545292349508997
  (0, 1588)	0.08721650290574455
  (0, 1494)	0.11302172189228911
  (0, 1437)	0.08721650290574455
  (0, 1436)	0.12365123358015523
  (0, 1434)	0.24737868816887074
  (0, 1416)	0.04422319298827476
  :	:
  (0, 927)	0.08411767911079741
  (0, 919)	0.12368934408443537
  (0, 918)	0.09958210735719732
  (0, 914)	0.10545292349508997
  (0, 910)	0.12368934408443537
  (0, 846)	0.11302172189228911
  (0, 746)	0.11302172189228911
  (0, 735)	0.12368934408443537
  (0, 694)	0.11302172189228911
  (0, 481)	0.12368934408443537
  (0, 372)	0.11302172189228911
  (0, 333)	0.08721650290574455
  (0, 315)	0.12368934408443537
  (0, 306)	0.055213636329305725
  (0, 297)	0.1744330058114891
  (0, 293)	0.12368934408443537
  (0, 253)	0.4218116939803599
  (0, 252)	0.07883811467623106
  (0, 185)	0.10851363678575694
  (0, 179)	0.04993407189473935
  (0, 150)	0.125208043456444
  (0, 38)	0.11302172189228911
  (0, 33)	0.06419866458331511
  (0, 8)	0.09958210735719732
  (0, 3)	0.0907296595715693"
"  (0, 2250)	0.06444397573977767
  (0, 2093)	0.045556989295261675
  (0, 2088)	0.12624191652504207
  (0, 2078)	0.05723071006542827
  (0, 2072)	0.12084031967542863
  (0, 2062)	0.12351343579914692
  (0, 2051)	0.1083420663062286
  (0, 2024)	0.1161612436536207
  (0, 1958)	0.105002300516392
  (0, 1917)	0.3294768204837591
  (0, 1546)	0.16473841024187955
  (0, 1462)	0.14044982694775013
  (0, 1445)	0.08974831185464119
  (0, 1418)	0.16473841024187955
  (0, 1416)	0.05889964541921255
  (0, 1409)	0.17538932896701467
  (0, 1162)	0.16473841024187955
  (0, 1161)	0.16473841024187955
  (0, 1125)	0.0665058067995545
  (0, 1121)	0.046744934200425727
  (0, 1035)	0.12624191652504207
  (0, 1032)	0.08881600100315845
  (0, 885)	0.07623430566470706
  (0, 845)	0.15053049981917152
  (0, 740)	0.14044982694775013
  (0, 704)	0.24168063935085726
  (0, 658)	0.1161612436536207
  (0, 651)	0.16473841024187955
  (0, 640)	0.39789194880107404
  (0, 639)	0.15053049981917152
  (0, 488)	0.25248383305008415
  (0, 482)	0.16473841024187955
  (0, 467)	0.28089965389550026
  (0, 297)	0.1161612436536207
  (0, 261)	0.105002300516392
  (0, 228)	0.16473841024187955
  (0, 150)	0.0416902809639572
  (0, 140)	0.07353751238549655
  (0, 38)	0.15053049981917152
  (0, 33)	0.04275221128138326
  (0, 8)	0.132630649600358"
"  (0, 2289)	0.09674580176323792
  (0, 2269)	0.10130942486750952
  (0, 2263)	0.10368965353189405
  (0, 2256)	0.08695899237303116
  (0, 2254)	0.1134764629221008
  (0, 2253)	0.1134764629221008
  (0, 2250)	0.1331724838096424
  (0, 2247)	0.17391798474606232
  (0, 2192)	0.06328447944551212
  (0, 2186)	0.1945267840232686
  (0, 2185)	0.14465709173457297
  (0, 2111)	0.08323822012735196
  (0, 2096)	0.09674580176323792
  (0, 2093)	0.1882856341401825
  (0, 2086)	0.08695899237303116
  (0, 2073)	0.05913648822612807
  (0, 2063)	0.07022833121416826
  (0, 2062)	0.2268787677346839
  (0, 2061)	0.0411677484135705
  (0, 2039)	0.08695899237303116
  (0, 2036)	0.09135973189015918
  (0, 1894)	0.10368965353189405
  (0, 1792)	0.054524941763050776
  (0, 1791)	0.08323822012735196
  (0, 1689)	0.10368965353189405
  :	:
  (0, 885)	0.05251233969935468
  (0, 855)	0.10591109320647488
  (0, 586)	0.09135973189015918
  (0, 578)	0.2073793070637881
  (0, 541)	0.10368965353189405
  (0, 533)	0.1736952287173002
  (0, 468)	0.3110689605956822
  (0, 467)	0.09674580176323792
  (0, 417)	0.09135973189015918
  (0, 374)	0.1134764629221008
  (0, 306)	0.05065471243375476
  (0, 298)	0.0962232003644533
  (0, 277)	0.09674580176323792
  (0, 252)	0.07232854586728649
  (0, 241)	0.06182116828456129
  (0, 217)	0.08001514060437502
  (0, 185)	0.049776897809626186
  (0, 179)	0.04581107531821683
  (0, 150)	0.17230464765584272
  (0, 140)	0.10130942486750952
  (0, 135)	0.1134764629221008
  (0, 57)	0.10368965353189405
  (0, 35)	0.10368965353189405
  (0, 33)	0.2061425017899972
  (0, 26)	0.18271946378031836"
"  (0, 2220)	0.11620523185895304
  (0, 2093)	0.09450631443128292
  (0, 2078)	0.17808453425822085
  (0, 2073)	0.08904723256527418
  (0, 2068)	0.12048613382139971
  (0, 2062)	0.3843361835590942
  (0, 1997)	0.12048613382139971
  (0, 1990)	0.10284003266786368
  (0, 1792)	0.082103204221674
  (0, 1790)	0.17087191491436024
  (0, 1616)	0.11237583456306548
  (0, 1606)	0.17087191491436024
  (0, 1590)	0.2751374502190915
  (0, 1527)	0.1561350186598968
  (0, 1465)	0.1708192667667538
  (0, 1446)	0.24097226764279941
  (0, 1409)	0.13643953974729947
  (0, 1311)	0.1561350186598968
  (0, 1304)	0.22475166912613095
  (0, 1235)	0.0854096333833769
  (0, 1121)	0.09697066285446003
  (0, 1032)	0.0921227790420146
  (0, 1031)	0.1561350186598968
  (0, 958)	0.11620523185895304
  (0, 898)	0.12048613382139971
  (0, 855)	0.05316001468747171
  (0, 831)	0.12048613382139971
  (0, 610)	0.17087191491436024
  (0, 534)	0.13756872510954574
  (0, 533)	0.0871829440165852
  (0, 355)	0.1561350186598968
  (0, 344)	0.17087191491436024
  (0, 298)	0.07244604776212173
  (0, 179)	0.06898193653853427
  (0, 162)	0.1561350186598968
  (0, 150)	0.08648496888090149
  (0, 143)	0.1561350186598968
  (0, 118)	0.3486156955768591"
"  (0, 2275)	0.06318714957408957
  (0, 2250)	0.039940147174939794
  (0, 2207)	0.10209916869491047
  (0, 2192)	0.05693949719874929
  (0, 2191)	0.08704594486285676
  (0, 2144)	0.05834109390392347
  (0, 2114)	0.06943480194942984
  (0, 2093)	0.1411732311990801
  (0, 2078)	0.035469614602449406
  (0, 2062)	0.33171387350807024
  (0, 2061)	0.037040217696529466
  (0, 1922)	0.10209916869491047
  (0, 1900)	0.08219988919269065
  (0, 1764)	0.11387899439749859
  (0, 1616)	0.2014399960819108
  (0, 1615)	0.07489265050921334
  (0, 1592)	0.08704594486285676
  (0, 1589)	0.07489265050921334
  (0, 1445)	0.11124579894484111
  (0, 1437)	0.07199272103080302
  (0, 1436)	0.05103385522044616
  (0, 1434)	0.10209916869491047
  (0, 1433)	0.20419833738982093
  (0, 1416)	0.036503963009580045
  (0, 1409)	0.19022541952175284
  :	:
  (0, 1043)	0.20419833738982093
  (0, 1032)	0.11009017090688847
  (0, 855)	0.12705641673461346
  (0, 833)	0.08219988919269065
  (0, 818)	0.3731743889527881
  (0, 817)	0.10209916869491047
  (0, 767)	0.09329359723819702
  (0, 581)	0.10209916869491047
  (0, 557)	0.08704594486285676
  (0, 498)	0.09329359723819702
  (0, 419)	0.08219988919269065
  (0, 417)	0.08219988919269065
  (0, 408)	0.10209916869491047
  (0, 405)	0.20419833738982093
  (0, 352)	0.05983942667715962
  (0, 334)	0.10209916869491047
  (0, 298)	0.043287870071869745
  (0, 150)	0.05167638831560352
  (0, 140)	0.045576006660662666
  (0, 120)	0.07199272103080302
  (0, 118)	0.2777392077977194
  (0, 77)	0.10209916869491047
  (0, 33)	0.07948902551547295
  (0, 8)	0.08219988919269065
  (0, 3)	0.07489265050921334"
"  (0, 2267)	0.09827594609594913
  (0, 2262)	0.11073908909525174
  (0, 2261)	0.24104187651439402
  (0, 2145)	0.12320223209455435
  (0, 2093)	0.23977485301304036
  (0, 2089)	0.10600082203426872
  (0, 2079)	0.14450811577758998
  (0, 2078)	0.15060790129076035
  (0, 2062)	0.07223044848028844
  (0, 2061)	0.052425618501476
  (0, 2039)	0.22147817819050347
  (0, 2038)	0.1320449727782874
  (0, 2012)	0.16938987670246616
  (0, 1967)	0.15745398321243104
  (0, 1929)	0.14450811577758998
  (0, 1915)	0.12320223209455435
  (0, 1763)	0.14450811577758998
  (0, 1623)	0.14450811577758998
  (0, 1581)	0.14450811577758998
  (0, 1498)	0.1018963484115187
  (0, 1465)	0.07223179535193046
  (0, 1436)	0.2166953860557914
  (0, 1417)	0.10600082203426872
  (0, 1413)	0.14450811577758998
  (0, 1409)	0.03846276866959221
  (0, 1379)	0.14450811577758998
  (0, 1370)	0.08943320541221608
  (0, 1364)	0.11634326955058294
  (0, 1121)	0.08200907552200835
  (0, 1088)	0.10600082203426872
  (0, 1032)	0.11686375633668858
  (0, 959)	0.07223179535193046
  (0, 746)	0.2640899455565748
  (0, 731)	0.14450811577758998
  (0, 709)	0.1320449727782874
  (0, 578)	0.1320449727782874
  (0, 518)	0.14450811577758998
  (0, 501)	0.14450811577758998
  (0, 433)	0.14450811577758998
  (0, 404)	0.28901623155517997
  (0, 306)	0.12901383882722176
  (0, 248)	0.1320449727782874
  (0, 183)	0.10600082203426872
  (0, 179)	0.17501617530655617
  (0, 161)	0.1018963484115187
  (0, 150)	0.03657060875781247
  (0, 103)	0.11073908909525174
  (0, 94)	0.1320449727782874
  (0, 33)	0.03750213133978361"
"  (0, 2285)	0.2201263041085567
  (0, 2266)	0.12045152787915499
  (0, 2261)	0.05022877461377826
  (0, 2257)	0.0923041062828492
  (0, 2250)	0.04711940177804434
  (0, 2249)	0.11006315205427834
  (0, 2194)	0.2201263041085567
  (0, 2185)	0.0767743691920752
  (0, 2093)	0.09992949958904442
  (0, 2062)	0.24082433936756234
  (0, 2061)	0.1310946270636744
  (0, 2012)	0.28238233328674855
  (0, 1967)	0.06562113396380358
  (0, 1902)	0.0688279247392064
  (0, 1894)	0.2201263041085567
  (0, 1822)	0.0969753463355122
  (0, 1436)	0.060207207496810466
  (0, 1409)	0.06411957180100933
  (0, 1382)	0.14119116664337428
  (0, 1236)	0.0923041062828492
  (0, 1175)	0.12045152787915499
  (0, 1170)	0.2201263041085567
  (0, 1160)	0.07454506051142006
  (0, 1124)	0.0969753463355122
  (0, 1032)	0.1298789153693965
  (0, 989)	0.24090305575830998
  (0, 984)	0.07249429532170214
  (0, 955)	0.12045152787915499
  (0, 855)	0.03747371236749777
  (0, 804)	0.12045152787915499
  (0, 774)	0.12045152787915499
  (0, 739)	0.12045152787915499
  (0, 738)	0.10269248210772587
  (0, 700)	0.11006315205427834
  (0, 637)	0.0969753463355122
  (0, 470)	0.330189456162835
  (0, 389)	0.3080774463231776
  (0, 306)	0.053768308861666746
  (0, 261)	0.1535487383841504
  (0, 248)	0.11006315205427834
  (0, 199)	0.06717439056486758
  (0, 179)	0.14588084278730815
  (0, 157)	0.11006315205427834
  (0, 150)	0.0914478541910191
  (0, 134)	0.0688279247392064
  (0, 103)	0.1846082125656984
  (0, 80)	0.11006315205427834"
"  (0, 2269)	0.08631004643066206
  (0, 2250)	0.07563707770149794
  (0, 2247)	0.14816853770703697
  (0, 2176)	0.19335138456076384
  (0, 2123)	0.17667574013811577
  (0, 2062)	0.04832205148464915
  (0, 2057)	0.3867027691215277
  (0, 1917)	0.3867027691215277
  (0, 1471)	0.1418287519328611
  (0, 1445)	0.10533645634680674
  (0, 1416)	0.06912976746116295
  (0, 1409)	0.1543891746762221
  (0, 1237)	0.17667574013811577
  (0, 1161)	0.19335138456076384
  (0, 1121)	0.05486393692632855
  (0, 1105)	0.13149289328438893
  (0, 959)	0.09664590507913423
  (0, 885)	0.08947523852911632
  (0, 846)	0.17667574013811577
  (0, 740)	0.16484418212968507
  (0, 704)	0.2836575038657222
  (0, 658)	0.13633697969860628
  (0, 651)	0.19335138456076384
  (0, 488)	0.29633707541407395
  (0, 482)	0.19335138456076384
  (0, 297)	0.13633697969860628
  (0, 261)	0.12323986954287465
  (0, 228)	0.19335138456076384
  (0, 179)	0.07805702268914777
  (0, 150)	0.14679406342345214
  (0, 140)	0.08631004643066206
  (0, 33)	0.050177728631427214"
"  (0, 2225)	0.12046678273566952
  (0, 2204)	0.12046678273566952
  (0, 2152)	0.07922633309185582
  (0, 2013)	0.09231579634541494
  (0, 2010)	0.11007709125141173
  (0, 1976)	0.11007709125141173
  (0, 1913)	0.10270548782967276
  (0, 1912)	0.11007709125141173
  (0, 1664)	0.07455450143941816
  (0, 1661)	0.16988838584735194
  (0, 1571)	0.12046678273566952
  (0, 1552)	0.27694738903624483
  (0, 1542)	0.36140034820700856
  (0, 1444)	0.09231579634541494
  (0, 1300)	0.12046678273566952
  (0, 1188)	0.24093356547133904
  (0, 1181)	0.14500695305179753
  (0, 1151)	0.14500695305179753
  (0, 1064)	0.20541097565934552
  (0, 1012)	0.1767316379303992
  (0, 928)	0.12046678273566952
  (0, 902)	0.12046678273566952
  (0, 874)	0.12046678273566952
  (0, 733)	0.0767840924559195
  (0, 689)	0.1767316379303992
  (0, 653)	0.09231579634541494
  (0, 600)	0.11007709125141173
  (0, 564)	0.3727725071970908
  (0, 538)	0.14500695305179753
  (0, 532)	0.08192610486115715
  (0, 530)	0.29001390610359506
  (0, 474)	0.12046678273566952
  (0, 461)	0.11007709125141173
  (0, 351)	0.10270548782967276
  (0, 324)	0.10270548782967276
  (0, 321)	0.12046678273566952
  (0, 301)	0.12046678273566952
  (0, 142)	0.11007709125141173
  (0, 109)	0.12046678273566952
  (0, 33)	0.03126302688208506"
"  (0, 2287)	0.10010685264007867
  (0, 2281)	0.10955549724511257
  (0, 2269)	0.09780886829893182
  (0, 2261)	0.09137017148252331
  (0, 2258)	0.160724160077325
  (0, 2214)	0.160724160077325
  (0, 2133)	0.10010685264007867
  (0, 2093)	0.030296629716800888
  (0, 2088)	0.0839542879998062
  (0, 2085)	0.10010685264007867
  (0, 2084)	0.10955549724511257
  (0, 2083)	0.17640593648530442
  (0, 2079)	0.10955549724511257
  (0, 2062)	0.1642795490809933
  (0, 2061)	0.03974527432183479
  (0, 1893)	0.0934029326048401
  (0, 1853)	0.0745056433947723
  (0, 1797)	0.0839542879998062
  (0, 1791)	0.160724160077325
  (0, 1760)	0.10955549724511257
  (0, 1681)	0.0839542879998062
  (0, 1673)	0.160724160077325
  (0, 1670)	0.10955549724511257
  (0, 1635)	0.10955549724511257
  (0, 1586)	0.10955549724511257
  :	:
  (0, 976)	0.10955549724511257
  (0, 973)	0.0803620800386625
  (0, 947)	0.1679085759996124
  (0, 910)	0.10955549724511257
  (0, 882)	0.10010685264007867
  (0, 881)	0.20021370528015733
  (0, 834)	0.10955549724511257
  (0, 746)	0.10010685264007867
  (0, 735)	0.10955549724511257
  (0, 686)	0.08820296824265221
  (0, 657)	0.13187294028135882
  (0, 647)	0.10010685264007867
  (0, 605)	0.10955549724511257
  (0, 533)	0.1676935168863218
  (0, 437)	0.1679085759996124
  (0, 382)	0.10955549724511257
  (0, 349)	0.1868058652096802
  (0, 305)	0.10955549724511257
  (0, 299)	0.0934029326048401
  (0, 261)	0.06982936904674368
  (0, 246)	0.04285698639592967
  (0, 150)	0.08317549236857329
  (0, 140)	0.04890443414946591
  (0, 33)	0.11372550599178628
  (0, 7)	0.10010685264007867"
"  (0, 2218)	0.09933884809278579
  (0, 2213)	0.09077134126104572
  (0, 2164)	0.06755758476171525
  (0, 2111)	0.07286787666638174
  (0, 2051)	0.19599392851461891
  (0, 2028)	0.09933884809278579
  (0, 2015)	0.09077134126104572
  (0, 1913)	0.0846925984251954
  (0, 1858)	0.09933884809278579
  (0, 1831)	0.09933884809278579
  (0, 1792)	0.04773187996515161
  (0, 1775)	0.09933884809278579
  (0, 1732)	0.09077134126104572
  (0, 1678)	0.07612509159345532
  (0, 1664)	0.12295768385172985
  (0, 1650)	0.09077134126104572
  (0, 1387)	0.06755758476171525
  (0, 1299)	0.0846925984251954
  (0, 1274)	0.07612509159345532
  (0, 1184)	0.06755758476171525
  (0, 1181)	0.059787533768613926
  (0, 1151)	0.2391501350744557
  (0, 1150)	0.26132523801949187
  (0, 998)	0.07004634875760501
  (0, 921)	0.18154268252209144
  (0, 869)	0.09933884809278579
  (0, 796)	0.09933884809278579
  (0, 792)	0.09077134126104572
  (0, 761)	0.09077134126104572
  (0, 736)	0.17466488099637406
  (0, 733)	0.06331739856585798
  (0, 730)	0.14573575333276348
  (0, 689)	0.43720725999829047
  (0, 657)	0.11957506753722785
  (0, 648)	0.23993267751739006
  (0, 628)	0.0846925984251954
  (0, 585)	0.07612509159345532
  (0, 567)	0.09077134126104572
  (0, 564)	0.36887305155518957
  (0, 538)	0.2391501350744557
  (0, 530)	0.059787533768613926
  (0, 436)	0.09933884809278579
  (0, 351)	0.0846925984251954
  (0, 240)	0.07286787666638174
  (0, 167)	0.19867769618557157
  (0, 55)	0.09933884809278579
  (0, 3)	0.07286787666638174"
"  (0, 2250)	0.0466821605907299
  (0, 2246)	0.11933380636580038
  (0, 2227)	0.11933380636580038
  (0, 2212)	0.35800141909740113
  (0, 2211)	0.09607547040390126
  (0, 2210)	0.109041828746515
  (0, 2144)	0.06818924083411103
  (0, 2093)	0.1650036846655068
  (0, 2083)	0.09607547040390126
  (0, 2062)	0.11929481339204284
  (0, 2059)	0.15696243690679285
  (0, 1832)	0.4207265123239535
  (0, 1792)	0.11467873909543927
  (0, 1707)	0.11933380636580038
  (0, 1437)	0.08414530246479071
  (0, 1420)	0.09607547040390126
  (0, 1409)	0.0635245787271068
  (0, 1382)	0.06994049655262903
  (0, 1366)	0.09607547040390126
  (0, 1353)	0.17506949700626773
  (0, 1277)	0.11933380636580038
  (0, 1206)	0.2882264112117038
  (0, 1204)	0.109041828746515
  (0, 1131)	0.07182158958767573
  (0, 1121)	0.033861264766761656
  :	:
  (0, 855)	0.037125977679230156
  (0, 769)	0.11933380636580038
  (0, 756)	0.09144757679601015
  (0, 744)	0.109041828746515
  (0, 743)	0.109041828746515
  (0, 511)	0.10173955441529556
  (0, 509)	0.09144757679601015
  (0, 458)	0.11933380636580038
  (0, 371)	0.11933380636580038
  (0, 310)	0.09607547040390126
  (0, 306)	0.05326936960693454
  (0, 297)	0.08414530246479071
  (0, 294)	0.11933380636580038
  (0, 261)	0.1521238936249157
  (0, 246)	0.0466821605907299
  (0, 240)	0.08753474850313386
  (0, 199)	0.13310210102857173
  (0, 150)	0.06039951349031448
  (0, 140)	0.05326936960693454
  (0, 134)	0.06818924083411103
  (0, 98)	0.08753474850313386
  (0, 97)	0.09607547040390126
  (0, 73)	0.11933380636580038
  (0, 35)	0.109041828746515
  (0, 33)	0.15484500837635887"
"  (0, 2250)	0.1461630795156557
  (0, 2186)	0.07116743886762569
  (0, 2185)	0.07938398908263429
  (0, 2144)	0.07116743886762569
  (0, 2093)	0.03444206006027616
  (0, 2088)	0.09544159388803382
  (0, 2078)	0.04326764309622076
  (0, 2073)	0.0649050838702338
  (0, 2062)	0.2801364119876821
  (0, 2061)	0.09036708954763126
  (0, 1985)	0.08470010917449436
  (0, 1982)	0.12454576800524804
  (0, 1882)	0.10618307860157329
  (0, 1854)	0.3185492358047199
  (0, 1839)	0.12454576800524804
  (0, 1826)	0.12454576800524804
  (0, 1705)	0.28632478166410147
  (0, 1697)	0.37363730401574413
  (0, 1685)	0.12454576800524804
  (0, 1654)	0.21236615720314658
  (0, 1645)	0.09135787092930145
  (0, 1615)	0.09135787092930145
  (0, 1559)	0.1138042832917086
  (0, 1479)	0.1138042832917086
  (0, 1452)	0.10618307860157329
  :	:
  (0, 1382)	0.0729951815256267
  (0, 1336)	0.08470010917449436
  (0, 1280)	0.1827157418586029
  (0, 1219)	0.20054322596967983
  (0, 1125)	0.05027981496542005
  (0, 1121)	0.0353401718627656
  (0, 1105)	0.08470010917449436
  (0, 1032)	0.06714679982556473
  (0, 906)	0.10618307860157329
  (0, 746)	0.1138042832917086
  (0, 682)	0.12454576800524804
  (0, 641)	0.10618307860157329
  (0, 549)	0.1138042832917086
  (0, 547)	0.10618307860157329
  (0, 306)	0.11119187011456028
  (0, 298)	0.052804749463950924
  (0, 277)	0.10618307860157329
  (0, 261)	0.07938398908263429
  (0, 246)	0.09744205301043712
  (0, 185)	0.05463249212195193
  (0, 182)	0.09135787092930145
  (0, 157)	0.1138042832917086
  (0, 150)	0.12607498283823143
  (0, 53)	0.12454576800524804
  (0, 33)	0.06464317556718652"
"  (0, 2250)	0.08762875112723535
  (0, 2078)	0.07782039502666599
  (0, 1445)	0.12203673645705136
  (0, 1416)	0.16017951439755138
  (0, 1336)	0.1523400740849833
  (0, 1323)	0.13863271410130043
  (0, 1106)	0.4480115010431188
  (0, 1032)	0.18115351726860052
  (0, 739)	0.2240057505215594
  (0, 738)	0.19097895172024548
  (0, 669)	0.3606933946038205
  (0, 502)	0.18034669730191025
  (0, 289)	0.2240057505215594
  (0, 221)	0.19097895172024548
  (0, 150)	0.0566890421187991
  (0, 140)	0.09999383646603827
  (0, 103)	0.5149785387078432
  (0, 38)	0.20468631170392834
  (0, 33)	0.11626603850894698"
"  (0, 2152)	0.11240345098968368
  (0, 2109)	0.17091390678670265
  (0, 2056)	0.3418278135734053
  (0, 1994)	0.1309743072174591
  (0, 1905)	0.1309743072174591
  (0, 1903)	0.17091390678670265
  (0, 1792)	0.16424676226360344
  (0, 1775)	0.17091390678670265
  (0, 1470)	0.17091390678670265
  (0, 1387)	0.23246757872436208
  (0, 1386)	0.13760253270364922
  (0, 1241)	0.15617338893142463
  (0, 1181)	0.2057306113312544
  (0, 1167)	0.11623378936218104
  (0, 1151)	0.1028653056656272
  (0, 1150)	0.11240345098968368
  (0, 761)	0.15617338893142463
  (0, 740)	0.14571482507273714
  (0, 736)	0.30051342211700915
  (0, 733)	0.10893848845875087
  (0, 714)	0.13760253270364922
  (0, 689)	0.25074044483927055
  (0, 657)	0.1028653056656272
  (0, 564)	0.10577522550349353
  (0, 538)	0.3085959169968816
  (0, 530)	0.2057306113312544
  (0, 488)	0.2619486144349182
  (0, 235)	0.17091390678670265
  (0, 151)	0.17091390678670265"
"  (0, 2164)	0.2627259777119364
  (0, 2152)	0.12703408673807276
  (0, 2127)	0.05883373289406156
  (0, 2054)	0.047229545501792834
  (0, 2050)	0.2575471585414528
  (0, 2029)	0.1287735792707264
  (0, 2013)	0.09868143938658211
  (0, 1994)	0.09868143938658211
  (0, 1979)	0.1287735792707264
  (0, 1977)	0.1287735792707264
  (0, 1976)	0.23533493157624624
  (0, 1946)	0.0643867896353632
  (0, 1876)	0.0643867896353632
  (0, 1875)	0.049340719693291055
  (0, 1792)	0.12375027789112504
  (0, 1738)	0.38632073781217924
  (0, 1664)	0.35862935843268495
  (0, 1661)	0.045400763233822215
  (0, 1650)	0.05883373289406156
  (0, 1643)	0.11766746578812312
  (0, 1618)	0.05883373289406156
  (0, 1548)	0.1313629888559682
  (0, 1525)	0.0643867896353632
  (0, 1512)	0.0643867896353632
  (0, 1421)	0.05883373289406156
  :	:
  (0, 1181)	0.038751479743164854
  (0, 1151)	0.038751479743164854
  (0, 1150)	0.08468939115871517
  (0, 1103)	0.1287735792707264
  (0, 1084)	0.05183770878012808
  (0, 1000)	0.0643867896353632
  (0, 916)	0.0643867896353632
  (0, 902)	0.0643867896353632
  (0, 736)	0.15094612920408937
  (0, 733)	0.12311811843974099
  (0, 730)	0.047229545501792834
  (0, 657)	0.07750295948632971
  (0, 653)	0.049340719693291055
  (0, 564)	0.23908623895512332
  (0, 538)	0.271260358202154
  (0, 532)	0.043787662951989395
  (0, 530)	0.07750295948632971
  (0, 324)	0.05489377643459272
  (0, 304)	0.0643867896353632
  (0, 300)	0.05883373289406156
  (0, 274)	0.0643867896353632
  (0, 240)	0.047229545501792834
  (0, 223)	0.1287735792707264
  (0, 220)	0.0643867896353632
  (0, 170)	0.0643867896353632"
"  (0, 2245)	0.09421112456328704
  (0, 2150)	0.09421112456328704
  (0, 2051)	0.07267383752645849
  (0, 2028)	0.11050345326113777
  (0, 2013)	0.0846807232256212
  (0, 1913)	0.09421112456328704
  (0, 1905)	0.0846807232256212
  (0, 1753)	0.08896616622430924
  (0, 1664)	0.27355357811108183
  (0, 1648)	0.18842224912657407
  (0, 1552)	0.0846807232256212
  (0, 1484)	0.10097305192347195
  (0, 1444)	0.0846807232256212
  (0, 1387)	0.07515032188795538
  (0, 1371)	0.10097305192347195
  (0, 1299)	0.09421112456328704
  (0, 1195)	0.11050345326113777
  (0, 1181)	0.06650700174445168
  (0, 1151)	0.13301400348890335
  (0, 1150)	0.07267383752645849
  (0, 1084)	0.08896616622430924
  (0, 1073)	0.11050345326113777
  (0, 1012)	0.08105743279729687
  (0, 921)	0.30291915577041584
  (0, 826)	0.08896616622430924
  (0, 796)	0.11050345326113777
  (0, 736)	0.25906041639778454
  (0, 733)	0.07043358492041184
  (0, 689)	0.16211486559459373
  (0, 564)	0.20516518358331137
  (0, 538)	0.5320560139556134
  (0, 532)	0.07515032188795538
  (0, 530)	0.13301400348890335
  (0, 436)	0.22100690652227553
  (0, 285)	0.11050345326113777
  (0, 282)	0.09421112456328704
  (0, 240)	0.08105743279729687
  (0, 198)	0.10097305192347195
  (0, 167)	0.11050345326113777
  (0, 115)	0.09421112456328704
  (0, 55)	0.11050345326113777
  (0, 14)	0.10097305192347195
  (0, 6)	0.11050345326113777
  (0, 3)	0.08105743279729687"
"  (0, 2258)	0.10552030117531605
  (0, 2194)	0.1314463890831601
  (0, 2115)	0.1314463890831601
  (0, 2114)	0.0978304434939302
  (0, 2105)	0.14385303440570563
  (0, 2093)	0.11934395516302519
  (0, 2073)	0.07496676452865524
  (0, 2068)	0.10143443387233698
  (0, 2062)	0.4673695963303666
  (0, 1853)	0.0978304434939302
  (0, 1763)	0.14385303440570563
  (0, 1544)	0.2628927781663202
  (0, 1462)	0.12264373413902131
  (0, 1451)	0.24528746827804263
  (0, 1437)	0.10143443387233698
  (0, 1409)	0.1531536399874252
  (0, 1382)	0.08431100090863174
  (0, 1376)	0.1314463890831601
  (0, 1336)	0.0978304434939302
  (0, 1295)	0.28770606881141125
  (0, 1125)	0.058074265131419854
  (0, 1121)	0.12245597037059705
  (0, 1032)	0.03877799727861077
  (0, 1010)	0.09169021072064974
  (0, 970)	0.14385303440570563
  (0, 889)	0.1314463890831601
  (0, 885)	0.13313878869631446
  (0, 831)	0.10143443387233698
  (0, 826)	0.11581586451027359
  (0, 695)	0.1314463890831601
  (0, 641)	0.12264373413902131
  (0, 533)	0.07339726397690494
  (0, 452)	0.14385303440570563
  (0, 298)	0.06099061865435939
  (0, 179)	0.11614853026283971
  (0, 150)	0.07280965517496601
  (0, 127)	0.11581586451027359
  (0, 126)	0.1956608869878604
  (0, 118)	0.0978304434939302
  (0, 33)	0.03733212740945444
  (0, 26)	0.11581586451027359
  (0, 24)	0.11023708881647576
  (0, 22)	0.24528746827804263
  (0, 8)	0.11581586451027359"
"  (0, 2257)	0.2526188270608725
  (0, 2185)	0.10505844146418053
  (0, 2144)	0.09418448602585631
  (0, 2093)	0.13674404092927597
  (0, 2078)	0.05726130926458754
  (0, 2064)	0.28104984082212575
  (0, 2062)	0.12357947398417982
  (0, 1947)	0.12090492864155873
  (0, 1894)	0.15061098305515175
  (0, 1864)	0.14052492041106288
  (0, 1781)	0.16482648993577834
  (0, 1747)	0.10839999290648293
  (0, 1660)	0.15061098305515175
  (0, 1615)	0.12090492864155873
  (0, 1603)	0.15061098305515175
