  (0, 3932)	0.2854309896281285
  (0, 3809)	0.2854309896281285
  (0, 1884)	0.17017780118246553
  (0, 1778)	0.220261134934891
  (0, 650)	0.2854309896281285
  (0, 643)	0.25148988155841023
  (0, 600)	0.220261134934891
  (0, 531)	0.3001863263446353
  (0, 424)	0.2393757757370122
  (0, 235)	0.17420592104377464
  (0, 231)	0.25148988155841023
  (0, 186)	0.25148988155841023
  (0, 184)	0.25148988155841023
  (0, 100)	0.26631634882600735"
"  (0, 4784)	0.33106735870567544
  (0, 4783)	0.33106735870567544
  (0, 4680)	0.33106735870567544
  (0, 3787)	0.28225568748653673
  (0, 3783)	0.28225568748653673
  (0, 3780)	0.3025143614449492
  (0, 2551)	0.33106735870567544
  (0, 1353)	0.33106735870567544
  (0, 301)	0.33106735870567544
  (0, 300)	0.3025143614449492"
"  (0, 4973)	0.22045268606775095
  (0, 4964)	0.17011873481569173
  (0, 4771)	0.24126024347212136
  (0, 4770)	0.24126024347212136
  (0, 4764)	0.22045268606775095
  (0, 4381)	0.20568948914390658
  (0, 4306)	0.19423826396931795
  (0, 4015)	0.22045268606775095
  (0, 4014)	0.22045268606775095
  (0, 3929)	0.20568948914390658
  (0, 3816)	0.19423826396931795
  (0, 3809)	0.22045268606775095
  (0, 2676)	0.20568948914390658
  (0, 2510)	0.22045268606775095
  (0, 2190)	0.22045268606775095
  (0, 2093)	0.18488193173953613
  (0, 1829)	0.19423826396931795
  (0, 1525)	0.24126024347212136
  (0, 610)	0.13143686124851345
  (0, 535)	0.13143686124851345
  (0, 500)	0.17697126555572049
  (0, 401)	0.22045268606775095
  (0, 337)	0.20568948914390658
  (0, 204)	0.15866750964110315"
"  (0, 4586)	0.16404688188890632
  (0, 4364)	0.29415521899300157
  (0, 4039)	0.5015715465832731
  (0, 3841)	0.29415521899300157
  (0, 1884)	0.16025366694441262
  (0, 1874)	0.29415521899300157
  (0, 1729)	0.26733839913181345
  (0, 1556)	0.29415521899300157
  (0, 575)	0.14412158725092578
  (0, 468)	0.4736478605213502
  (0, 154)	0.18204682817791046"
"  (0, 4937)	0.1972943275225545
  (0, 4298)	0.15978718863636526
  (0, 4029)	0.24152460548260596
  (0, 4017)	0.29999385256267525
  (0, 3930)	0.24152460548260596
  (0, 3929)	0.25576357460262383
  (0, 3809)	0.2741207985595718
  (0, 3495)	0.29999385256267525
  (0, 1754)	0.29999385256267525
  (0, 1729)	0.13632237525488025
  (0, 578)	0.2741207985595718
  (0, 531)	0.2882914556736219
  (0, 445)	0.18055265321493175
  (0, 429)	0.25576357460262383
  (0, 175)	0.24152460548260596
  (0, 113)	0.2741207985595718"
"  (0, 4937)	0.19020097434181807
  (0, 4604)	0.2642652914966722
  (0, 4529)	0.2892081276257352
  (0, 4307)	0.24656806762477299
  (0, 4254)	0.2892081276257352
  (0, 4024)	0.2642652914966722
  (0, 4023)	0.2642652914966722
  (0, 4000)	0.2642652914966722
  (0, 3995)	0.2642652914966722
  (0, 3935)	0.2039280076238107
  (0, 3127)	0.24656806762477299
  (0, 2093)	0.22162523149570992
  (0, 1750)	0.2892081276257352
  (0, 1729)	0.13142115601425508
  (0, 1637)	0.2121424053061645
  (0, 531)	0.13896323440235614
  (0, 472)	0.2642652914966722"
"  (0, 4613)	0.22593933134831237
  (0, 4307)	0.42161741343689246
  (0, 4093)	0.24726474901861584
  (0, 4092)	0.24726474901861584
  (0, 3935)	0.1743526644182766
  (0, 3932)	0.22593933134831237
  (0, 2875)	0.24726474901861584
  (0, 1829)	0.1990724824736195
  (0, 1729)	0.11236136212483638
  (0, 1436)	0.16815787137783927
  (0, 892)	0.22593933134831237
  (0, 758)	0.24726474901861584
  (0, 575)	0.12114756359503023
  (0, 535)	0.2694161461555831
  (0, 445)	0.14881740442500602
  (0, 120)	0.22593933134831237
  (0, 41)	0.22593933134831237
  (0, 26)	0.22593933134831237
  (0, 24)	0.22593933134831237"
"  (0, 4995)	0.12255669692522733
  (0, 4445)	0.16466893835332422
  (0, 4423)	0.15364144756827933
  (0, 4295)	0.18021131367485016
  (0, 4048)	0.16466893835332422
  (0, 4016)	0.16466893835332422
  (0, 4007)	0.16466893835332422
  (0, 3997)	0.15364144756827933
  (0, 3832)	0.32933787670664844
  (0, 3425)	0.16466893835332422
  (0, 2701)	0.18021131367485016
  (0, 2690)	0.18021131367485016
  (0, 1884)	0.2945335181214473
  (0, 1749)	0.18021131367485016
  (0, 1729)	0.16378225165680893
  (0, 1697)	0.14508786119117864
  (0, 1538)	0.16466893835332422
  (0, 1533)	0.16466893835332422
  (0, 1456)	0.13809907224675333
  (0, 1436)	0.12255669692522733
  (0, 907)	0.18021131367485016
  (0, 535)	0.09817783937381577
  (0, 531)	0.08659074428420836
  (0, 511)	0.32933787670664844
  (0, 477)	0.30728289513655865
  (0, 382)	0.16466893835332422
  (0, 204)	0.11851799508460777
  (0, 173)	0.15364144756827933
  (0, 122)	0.15364144756827933"
"  (0, 4969)	0.13573414010075768
  (0, 4964)	0.1248954939402489
  (0, 4937)	0.1164883868338461
  (0, 4460)	0.17712521380576307
  (0, 4049)	0.17712521380576307
  (0, 4021)	0.15101035387300601
  (0, 3976)	0.1618490000335148
  (0, 3975)	0.1618490000335148
  (0, 3968)	0.1618490000335148
  (0, 3794)	0.1618490000335148
  (0, 3791)	0.1618490000335148
  (0, 3790)	0.17712521380576307
  (0, 3787)	0.15101035387300601
  (0, 3786)	0.17712521380576307
  (0, 3783)	0.15101035387300601
  (0, 3241)	0.1618490000335148
  (0, 2790)	0.35425042761152614
  (0, 2635)	0.17712521380576307
  (0, 2622)	0.17712521380576307
  (0, 1763)	0.17712521380576307
  (0, 1729)	0.24146624663069197
  (0, 1656)	0.17712521380576307
  (0, 529)	0.1618490000335148
  (0, 528)	0.3236980000670296
  (0, 492)	0.1618490000335148
  (0, 237)	0.1426032467666032
  (0, 235)	0.0987806340074918
  (0, 214)	0.15101035387300601
  (0, 213)	0.1426032467666032
  (0, 204)	0.1164883868338461
  (0, 154)	0.21923856033600117"
"  (0, 4979)	0.2779848058253756
  (0, 4967)	0.15255382257626493
  (0, 4964)	0.1336104573714227
  (0, 4921)	0.1731425068860432
  (0, 4715)	0.18948466499456698
  (0, 4586)	0.10567335355985051
  (0, 4135)	0.1731425068860432
  (0, 3948)	0.1731425068860432
  (0, 3927)	0.1731425068860432
  (0, 3904)	0.16154756118299485
  (0, 3830)	0.18948466499456698
  (0, 3483)	0.18948466499456698
  (0, 2875)	0.18948466499456698
  (0, 1884)	0.10322989508418474
  (0, 1829)	0.15255382257626493
  (0, 1729)	0.43052548220197234
  (0, 1501)	0.1731425068860432
  (0, 724)	0.1731425068860432
  (0, 423)	0.1731425068860432
  (0, 361)	0.1731425068860432
  (0, 230)	0.1389924029126878
  (0, 228)	0.16154756118299485
  (0, 196)	0.1731425068860432
  (0, 194)	0.1389924029126878
  (0, 188)	0.1389924029126878
  (0, 187)	0.1389924029126878
  (0, 154)	0.23453659852579775
  (0, 87)	0.1731425068860432
  (0, 47)	0.15255382257626493"
"  (0, 4758)	0.41165517501280924
  (0, 4699)	0.20582758750640462
  (0, 4698)	0.20582758750640462
  (0, 4526)	0.18807592945944804
  (0, 4291)	0.20582758750640462
  (0, 4290)	0.20582758750640462
  (0, 4070)	0.18807592945944804
  (0, 4011)	0.18807592945944804
  (0, 4010)	0.17548092763492243
  (0, 3527)	0.20582758750640462
  (0, 3526)	0.20582758750640462
  (0, 2381)	0.20582758750640462
  (0, 2378)	0.17548092763492243
  (0, 2194)	0.20582758750640462
  (0, 1884)	0.22426680559428094
  (0, 1853)	0.20582758750640462
  (0, 1852)	0.18807592945944804
  (0, 1769)	0.20582758750640462
  (0, 1729)	0.09353160200505334
  (0, 1637)	0.15098040241967325
  (0, 230)	0.3019608048393465
  (0, 100)	0.17548092763492243"
"  (0, 4970)	0.19085952908559245
  (0, 4969)	0.1600637264061189
  (0, 4357)	0.19085952908559245
  (0, 4301)	0.13736827938661547
  (0, 4298)	0.11125353397954528
  (0, 4296)	0.19085952908559245
  (0, 4199)	0.17807811615321903
  (0, 4198)	0.17807811615321903
  (0, 4093)	0.20887391883269252
  (0, 4092)	0.20887391883269252
  (0, 3965)	0.19085952908559245
  (0, 3964)	0.19085952908559245
  (0, 2612)	0.19085952908559245
  (0, 2229)	0.19085952908559245
  (0, 2224)	0.13736827938661547
  (0, 2093)	0.1600637264061189
  (0, 2044)	0.1600637264061189
  (0, 1637)	0.15321497328123132
  (0, 714)	0.20887391883269252
  (0, 709)	0.23297302158854394
  (0, 663)	0.19085952908559245
  (0, 661)	0.20887391883269252
  (0, 575)	0.10233794532200664
  (0, 536)	0.1292679237266454
  (0, 535)	0.11379302239334042
  (0, 531)	0.10036300010506101
  (0, 522)	0.1600637264061189
  (0, 521)	0.1600637264061189
  (0, 500)	0.15321497328123132
  (0, 434)	0.19085952908559245
  (0, 370)	0.17807811615321903
  (0, 310)	0.19085952908559245
  (0, 65)	0.19085952908559245"
"  (0, 4980)	0.2749463189323579
  (0, 4345)	0.2565338118212535
  (0, 3603)	0.30089729016501127
  (0, 2274)	0.30089729016501127
  (0, 1682)	0.24225196175547078
  (0, 1322)	0.30089729016501127
  (0, 758)	0.30089729016501127
  (0, 444)	0.6017945803300225
  (0, 37)	0.2749463189323579"
"  (0, 4995)	0.09400244565651682
  (0, 4953)	0.2225682337924795
  (0, 4952)	0.2118472651398399
  (0, 4936)	0.12630303620469382
  (0, 4933)	0.12630303620469382
  (0, 4489)	0.1178448194833231
  (0, 4300)	0.12630303620469382
  (0, 4298)	0.07362304202174294
  (0, 4003)	0.12630303620469382
  (0, 4000)	0.12630303620469382
  (0, 3968)	0.12630303620469382
  (0, 3935)	0.09746541584854923
  (0, 3890)	0.2118472651398399
  (0, 3889)	0.18800489131303363
  (0, 3864)	0.12630303620469382
  (0, 3863)	0.1178448194833231
  (0, 3816)	0.11128411689623975
  (0, 3809)	0.12630303620469382
  (0, 2844)	0.13822422311809696
  (0, 2218)	0.13822422311809696
  (0, 2217)	0.12630303620469382
  (0, 2050)	0.13822422311809696
  (0, 2044)	0.10592363256991995
  (0, 1924)	0.12630303620469382
  (0, 1923)	0.12630303620469382
  :	:
  (0, 1721)	0.1178448194833231
  (0, 1720)	0.13822422311809696
  (0, 1719)	0.13822422311809696
  (0, 1604)	0.12630303620469382
  (0, 1602)	0.11128411689623975
  (0, 740)	0.2764484462361939
  (0, 715)	0.2225682337924795
  (0, 709)	0.07708601221377535
  (0, 662)	0.12630303620469382
  (0, 600)	0.09746541584854923
  (0, 591)	0.12630303620469382
  (0, 590)	0.12630303620469382
  (0, 575)	0.06772306981498838
  (0, 531)	0.06641613178347774
  (0, 522)	0.10592363256991995
  (0, 521)	0.10592363256991995
  (0, 468)	0.11128411689623975
  (0, 237)	0.11128411689623975
  (0, 235)	0.07708601221377535
  (0, 231)	0.11128411689623975
  (0, 216)	0.12630303620469382
  (0, 213)	0.11128411689623975
  (0, 204)	0.18180942652293178
  (0, 186)	0.2225682337924795
  (0, 154)	0.08554422893514607"
"  (0, 4953)	0.16325041646231495
  (0, 4952)	0.1553867489137163
  (0, 4937)	0.1333544508616492
  (0, 4537)	0.2027707333136211
  (0, 4536)	0.2027707333136211
  (0, 4298)	0.2160055290276229
  (0, 4028)	0.1728747677129554
  (0, 4018)	0.1487381127355931
  (0, 3935)	0.14297880211228967
  (0, 3890)	0.1553867489137163
  (0, 3889)	0.1378987301144772
  (0, 3876)	0.12924365024565085
  (0, 3816)	0.16325041646231495
  (0, 3521)	0.2027707333136211
  (0, 3520)	0.2027707333136211
  (0, 2575)	0.2027707333136211
  (0, 1959)	0.18528271451438205
  (0, 1231)	0.18528271451438205
  (0, 1004)	0.2027707333136211
  (0, 715)	0.16325041646231495
  (0, 711)	0.16325041646231495
  (0, 709)	0.33924850953487173
  (0, 659)	0.1728747677129554
  (0, 645)	0.16325041646231495
  (0, 605)	0.18528271451438205
  (0, 604)	0.1728747677129554
  (0, 536)	0.2509815666261011
  (0, 535)	0.22093610083653456
  (0, 531)	0.09743044628352618"
"  (0, 4913)	0.1250493211348481
  (0, 3908)	0.2500986422696962
  (0, 3626)	0.1250493211348481
  (0, 3617)	0.11426440734033155
  (0, 3364)	0.5001972845393924
  (0, 3093)	0.1250493211348481
  (0, 3087)	0.2500986422696962
  (0, 3086)	0.1250493211348481
  (0, 3085)	0.4570576293613262
  (0, 2856)	0.2500986422696962
  (0, 2854)	0.2285288146806631
  (0, 2551)	0.1250493211348481
  (0, 2521)	0.1250493211348481
  (0, 1372)	0.1250493211348481
  (0, 1371)	0.1250493211348481
  (0, 1360)	0.1250493211348481
  (0, 1359)	0.1250493211348481
  (0, 1330)	0.1250493211348481
  (0, 867)	0.1250493211348481
  (0, 394)	0.10661238922687
  (0, 328)	0.19165495086470688
  (0, 327)	0.11426440734033155
  (0, 326)	0.11426440734033155
  (0, 322)	0.11426440734033155
  (0, 300)	0.11426440734033155"
"  (0, 4666)	0.5816578349542713
  (0, 3668)	0.29082891747713563
  (0, 3620)	0.29082891747713563
  (0, 1144)	0.26574629587248794
  (0, 672)	0.26574629587248794
  (0, 671)	0.26574629587248794
  (0, 489)	0.26574629587248794
  (0, 456)	0.29082891747713563
  (0, 362)	0.23414592984675708
  (0, 322)	0.26574629587248794"
"  (0, 4971)	0.1796552777826643
  (0, 4582)	0.21072382570104317
  (0, 4302)	0.1925498902169332
  (0, 3932)	0.1925498902169332
  (0, 3901)	0.1925498902169332
  (0, 2559)	0.21072382570104317
  (0, 2030)	0.42144765140208634
  (0, 1560)	0.21072382570104317
  (0, 1451)	0.5776496706507996
  (0, 589)	0.1796552777826643
  (0, 531)	0.20250374445181785
  (0, 173)	0.1796552777826643
  (0, 128)	0.1796552777826643
  (0, 87)	0.1925498902169332
  (0, 64)	0.1925498902169332"
"  (0, 4903)	0.2785374052265244
  (0, 4680)	0.3048273232669611
  (0, 3897)	0.2785374052265244
  (0, 3082)	0.2785374052265244
  (0, 3071)	0.3048273232669611
  (0, 2542)	0.3048273232669611
  (0, 2422)	0.3048273232669611
  (0, 2254)	0.3048273232669611
  (0, 1357)	0.3048273232669611
  (0, 344)	0.2785374052265244
  (0, 328)	0.23359449348769357
  (0, 300)	0.2785374052265244"
"  (0, 4937)	0.14952053607496657
  (0, 4586)	0.2535829322058025
  (0, 4484)	0.22735190726270568
  (0, 4389)	0.14952053607496657
  (0, 4307)	0.19383176020943757
  (0, 4298)	0.12109555506652817
  (0, 4048)	0.2077438782178851
  (0, 4028)	0.19383176020943757
  (0, 3927)	0.2077438782178851
  (0, 3656)	0.22735190726270568
  (0, 3534)	0.22735190726270568
  (0, 3517)	0.22735190726270568
  (0, 3516)	0.22735190726270568
  (0, 2877)	0.22735190726270568
  (0, 1919)	0.22735190726270568
  (0, 1884)	0.37157909640747977
  (0, 1729)	0.10331262374886216
  (0, 1436)	0.3092314042395926
  (0, 314)	0.2077438782178851
  (0, 205)	0.2077438782178851
  (0, 204)	0.14952053607496657"
"  (0, 3617)	0.4880848696481862
  (0, 1355)	0.534153049286007
  (0, 326)	0.4880848696481862
  (0, 305)	0.4880848696481862"
"  (0, 4989)	0.14291476543701734
  (0, 4988)	0.13021021908424293
  (0, 4953)	0.14291476543701734
  (0, 4952)	0.13603065311720536
  (0, 4935)	0.16220256130537572
  (0, 4571)	0.151340237979602
  (0, 4298)	0.09454916006663833
  (0, 4015)	0.16220256130537572
  (0, 4014)	0.16220256130537572
  (0, 4003)	0.32440512261075144
  (0, 3932)	0.16220256130537572
  (0, 3890)	0.13603065311720536
  (0, 3889)	0.12072106825480872
  (0, 3864)	0.16220256130537572
  (0, 3863)	0.151340237979602
  (0, 3842)	0.16220256130537572
  (0, 2676)	0.151340237979602
  (0, 2672)	0.17751214616777236
  (0, 1877)	0.16220256130537572
  (0, 1876)	0.16220256130537572
  (0, 1604)	0.16220256130537572
  (0, 1602)	0.14291476543701734
  (0, 715)	0.14291476543701734
  (0, 709)	0.09899642160326125
  (0, 662)	0.16220256130537572
  (0, 657)	0.16220256130537572
  (0, 655)	0.16220256130537572
  (0, 604)	0.151340237979602
  (0, 577)	0.16220256130537572
  (0, 575)	0.0869722194615434
  (0, 536)	0.10985874492903497
  (0, 535)	0.09670735215218085
  (0, 486)	0.151340237979602
  (0, 480)	0.13603065311720536
  (0, 408)	0.16220256130537572
  (0, 246)	0.16220256130537572
  (0, 235)	0.09899642160326125
  (0, 204)	0.11674285724884698
  (0, 184)	0.14291476543701734
  (0, 154)	0.10985874492903497
  (0, 47)	0.2858295308740347"
"  (0, 4995)	0.14593567698413187
  (0, 4586)	0.11967347551286261
  (0, 4489)	0.1829501710329099
  (0, 4357)	0.1960812717685445
  (0, 4298)	0.11429732922410822
  (0, 4096)	0.2145885187929335
  (0, 4076)	0.1829501710329099
  (0, 3711)	0.2145885187929335
  (0, 3180)	0.2145885187929335
  (0, 2695)	0.2145885187929335
  (0, 2044)	0.16444292400852087
  (0, 1915)	0.2145885187929335
  (0, 1664)	0.2145885187929335
  (0, 709)	0.11967347551286261
  (0, 661)	0.2145885187929335
  (0, 658)	0.1960812717685445
  (0, 551)	0.1960812717685445
  (0, 531)	0.10310884027321263
  (0, 523)	0.1960812717685445
  (0, 522)	0.16444292400852087
  (0, 521)	0.16444292400852087
  (0, 445)	0.12915106788540542
  (0, 439)	0.1367761659504889
  (0, 422)	0.2145885187929335
  (0, 365)	0.1829501710329099
  (0, 364)	0.1829501710329099
  (0, 256)	0.1960812717685445
  (0, 247)	0.1960812717685445
  (0, 191)	0.1960812717685445
  (0, 179)	0.1960812717685445"
"  (0, 4969)	0.15856566585853557
  (0, 4604)	0.1890732459777756
  (0, 4553)	0.20691903633527728
  (0, 4550)	0.16659020906862673
  (0, 4522)	0.20691903633527728
  (0, 4285)	0.20691903633527728
  (0, 4282)	0.16659020906862673
  (0, 4114)	0.1890732459777756
  (0, 4096)	0.20691903633527728
  (0, 3993)	0.17641145621603727
  (0, 3900)	0.1890732459777756
  (0, 3019)	0.1890732459777756
  (0, 3018)	0.1890732459777756
  (0, 3003)	0.20691903633527728
  (0, 3002)	0.20691903633527728
  (0, 2818)	0.20691903633527728
  (0, 2790)	0.20691903633527728
  (0, 1820)	0.20691903633527728
  (0, 1729)	0.18805515031533968
  (0, 535)	0.11272801634065605
  (0, 438)	0.3781464919555512
  (0, 235)	0.11539629597755714
  (0, 184)	0.16659020906862673
  (0, 157)	0.17641145621603727
  (0, 64)	0.1890732459777756
  (0, 33)	0.15856566585853557"
"  (0, 4964)	0.11353844620374198
  (0, 4947)	0.14713168108551564
  (0, 4946)	0.41183585728771477
  (0, 4586)	0.08979827331157904
  (0, 4105)	0.16101879198806784
  (0, 4104)	0.16101879198806784
  (0, 4048)	0.14713168108551564
  (0, 3966)	0.13727861909590494
  (0, 3920)	0.14713168108551564
  (0, 3809)	0.14713168108551564
  (0, 3599)	0.16101879198806784
  (0, 3586)	0.14713168108551564
  (0, 2471)	0.16101879198806784
  (0, 2470)	0.16101879198806784
  (0, 2469)	0.16101879198806784
  (0, 2468)	0.16101879198806784
  (0, 2057)	0.16101879198806784
  (0, 1729)	0.14633942660474325
  (0, 1544)	0.3220375839761357
  (0, 1543)	0.3220375839761357
  (0, 1504)	0.16101879198806784
  (0, 1018)	0.16101879198806784
  (0, 681)	0.14713168108551564
  (0, 680)	0.14713168108551564
  (0, 531)	0.07736882195502653
  (0, 530)	0.14713168108551564
  (0, 445)	0.09690988619453457
  (0, 439)	0.10263146014516629
  (0, 410)	0.2942633621710313
  (0, 260)	0.1296359904644343"
"  (0, 4952)	0.4369804437415405
  (0, 4702)	0.14255856056037577
  (0, 4299)	0.12154011399786528
  (0, 4298)	0.07593166131039446
  (0, 3935)	0.10052166743535475
  (0, 3890)	0.4369804437415405
  (0, 3889)	0.48475053936452495
  (0, 3876)	0.090865128509899
  (0, 3853)	0.14255856056037577
  (0, 3852)	0.14255856056037577
  (0, 2669)	0.13026355749789567
  (0, 2628)	0.13026355749789567
  (0, 2213)	0.13026355749789567
  (0, 2212)	0.12154011399786528
  (0, 1708)	0.14255856056037577
  (0, 1707)	0.14255856056037577
  (0, 710)	0.12154011399786528
  (0, 709)	0.15900644174568843
  (0, 664)	0.13026355749789567
  (0, 649)	0.13026355749789567
  (0, 646)	0.10924511093538512
  (0, 643)	0.11477368553850442
  (0, 578)	0.13026355749789567
  (0, 524)	0.14255856056037577
  (0, 472)	0.13026355749789567
  (0, 228)	0.12154011399786528
  (0, 204)	0.0937552389759939"
"  (0, 2044)	0.327978433771296
  (0, 1073)	0.42799291440087606
  (0, 522)	0.327978433771296
  (0, 521)	0.327978433771296
  (0, 500)	0.31394500237730444
  (0, 429)	0.3648908027836778
  (0, 422)	0.42799291440087606
  (0, 73)	0.28147434859018516"
"  (0, 4306)	0.27822632359925686
  (0, 4015)	0.31577578546470175
  (0, 4014)	0.31577578546470175
  (0, 3809)	0.31577578546470175
  (0, 2676)	0.2946290251881483
  (0, 1697)	0.5564526471985137
  (0, 531)	0.16604989722864177
  (0, 409)	0.31577578546470175
  (0, 113)	0.31577578546470175"
"  (0, 4554)	0.5443272791528673
  (0, 4226)	0.46407314510143743
  (0, 1134)	0.5443272791528673
  (0, 468)	0.4382370846194255"
"  (0, 4922)	0.12941375660901883
  (0, 3620)	0.14162855071105038
  (0, 3364)	0.28325710142210075
  (0, 3112)	0.14162855071105038
  (0, 3111)	0.14162855071105038
  (0, 3095)	0.14162855071105038
  (0, 3072)	0.4248856521331511
  (0, 3071)	0.4248856521331511
  (0, 2549)	0.14162855071105038
  (0, 2548)	0.14162855071105038
  (0, 2542)	0.14162855071105038
  (0, 2245)	0.12941375660901883
  (0, 727)	0.12941375660901883
  (0, 561)	0.14162855071105038
  (0, 560)	0.14162855071105038
  (0, 456)	0.28325710142210075
  (0, 413)	0.4248856521331511
  (0, 328)	0.21706485634012537
  (0, 301)	0.14162855071105038"
"  (0, 4489)	0.2192914831200049
  (0, 4009)	0.2192914831200049
  (0, 3971)	0.20708300245077735
  (0, 3832)	0.7050928565206867
  (0, 2224)	0.1691599977080596
  (0, 2163)	0.2572144878627226
  (0, 2162)	0.2572144878627226
  (0, 1436)	0.174924411741684
  (0, 535)	0.14012861989102118
  (0, 445)	0.1548056996242346
  (0, 231)	0.20708300245077735
  (0, 186)	0.20708300245077735
  (0, 184)	0.20708300245077735"
"  (0, 4604)	0.3977755158468864
  (0, 3929)	0.3711374268461173
  (0, 2040)	0.4353197936131073
  (0, 1729)	0.1978168144242383
  (0, 500)	0.3193194771274814
  (0, 422)	0.4353197936131073
  (0, 230)	0.3193194771274814
  (0, 73)	0.2862929530204681"
"  (0, 4973)	0.18922512323961233
  (0, 4964)	0.14602107660857955
  (0, 4941)	0.37845024647922465
  (0, 4771)	0.20708524862246774
  (0, 4770)	0.20708524862246774
  (0, 4345)	0.17655316261552367
  (0, 4285)	0.20708524862246774
  (0, 4282)	0.16672402633437103
  (0, 3816)	0.33344805266874206
  (0, 3809)	0.18922512323961233
  (0, 2264)	0.20708524862246774
  (0, 2190)	0.18922512323961233
  (0, 2093)	0.1586930372326682
  (0, 1829)	0.16672402633437103
  (0, 1645)	0.20708524862246774
  (0, 1644)	0.20708524862246774
  (0, 1595)	0.20708524862246774
  (0, 716)	0.17655316261552367
  (0, 535)	0.11281856761016835
  (0, 531)	0.0995035519293388
  (0, 500)	0.1519029326971312
  (0, 401)	0.18922512323961233
  (0, 235)	0.11548899060163541
  (0, 53)	0.20708524862246774
  (0, 38)	0.18922512323961233"
"  (0, 4985)	0.2806909870335064
  (0, 4980)	0.3008373558808942
  (0, 4858)	0.32923206797774274
  (0, 4753)	0.32923206797774274
  (0, 4752)	0.32923206797774274
  (0, 4260)	0.2806909870335064
  (0, 3894)	0.3008373558808942
  (0, 1884)	0.17936328428828816
  (0, 1816)	0.32923206797774274
  (0, 480)	0.25229627493665785
  (0, 218)	0.3008373558808942
  (0, 154)	0.20375519399242153"
