  (0, 2250)	0.05770848901691938
  (0, 2232)	0.14752045678398834
  (0, 2229)	0.14752045678398834
  (0, 2207)	0.14752045678398834
  (0, 2123)	0.13479751358921999
  (0, 2116)	0.1257704417333087
  (0, 2114)	0.20064911068754393
  (0, 2093)	0.040795512477464546
  (0, 2090)	0.11876850082427191
  (0, 2062)	0.25807644391913936
  (0, 2052)	0.13479751358921999
  (0, 2051)	0.19403697154718452
  (0, 2041)	0.13479751358921999
  (0, 1885)	0.14752045678398834
  (0, 1882)	0.1257704417333087
  (0, 1854)	0.1257704417333087
  (0, 1764)	0.08227041163194934
  (0, 1729)	0.1257704417333087
  (0, 1704)	0.11304749853854032
  (0, 1592)	0.1257704417333087
  (0, 1462)	0.37731132519992605
  (0, 1416)	0.05274363509942566
  :	:
  (0, 1277)	0.14752045678398834
  (0, 1270)	0.11876850082427191
  (0, 1121)	0.04185929702404785
  (0, 1061)	0.13479751358921999
  (0, 1059)	0.1257704417333087
  (0, 903)	0.14752045678398834
  (0, 885)	0.06826652981387582
  (0, 880)	0.10821046002731548
  (0, 855)	0.045895135272931216
  (0, 768)	0.11304749853854032
  (0, 766)	0.11304749853854032
  (0, 704)	0.10821046002731548
  (0, 658)	0.10402042668262902
  (0, 601)	0.18805556412501936
  (0, 502)	0.11876850082427191
  (0, 453)	0.13479751358921999
  (0, 318)	0.11876850082427191
  (0, 246)	0.05770848901691938
  (0, 229)	0.14752045678398834
  (0, 189)	0.14752045678398834
  (0, 179)	0.11910964763412327
  (0, 150)	0.14933176257378486
  (0, 33)	0.03828388126057032
  (0, 10)	0.11304749853854032
  (0, 8)	0.11876850082427191"
"  (0, 2279)	0.0961489037965806
  (0, 2274)	0.1254687665867787
  (0, 2269)	0.05600795202115303
  (0, 2250)	0.0490820940796153
  (0, 2223)	0.4040588710920971
  (0, 2184)	0.10696999278181007
  (0, 2093)	0.10409192211866669
  (0, 2086)	0.0961489037965806
  (0, 2078)	0.04358829608863961
  (0, 2065)	0.11464767760154924
  (0, 2062)	0.06271388449061123
  (0, 2055)	0.0961489037965806
  (0, 2031)	0.1254687665867787
  (0, 2011)	0.15994459476963893
  (0, 1992)	0.1254687665867787
  (0, 1944)	0.10696999278181007
  (0, 1860)	0.08847121897684143
  (0, 1771)	0.1254687665867787
  (0, 1747)	0.08251594396805564
  (0, 1735)	0.21393998556362015
  (0, 1637)	0.10101471777302427
  (0, 1588)	0.08847121897684143
  (0, 1436)	0.12543010781628053
  (0, 1416)	0.08971879541992225
  (0, 1375)	0.2292953552030985
  :	:
  (0, 855)	0.07806925413008955
  (0, 783)	0.11464767760154924
  (0, 691)	0.1254687665867787
  (0, 681)	0.1254687665867787
  (0, 613)	0.1254687665867787
  (0, 595)	0.11464767760154924
  (0, 550)	0.1254687665867787
  (0, 548)	0.1254687665867787
  (0, 525)	0.11464767760154924
  (0, 466)	0.1254687665867787
  (0, 422)	0.2292953552030985
  (0, 308)	0.10696999278181007
  (0, 295)	0.09203491669833837
  (0, 241)	0.0683544898552429
  (0, 217)	0.08847121897684143
  (0, 215)	0.11464767760154924
  (0, 193)	0.10696999278181007
  (0, 179)	0.05065243459462135
  (0, 169)	0.09203491669833837
  (0, 150)	0.0317523285767037
  (0, 144)	0.08532781481135114
  (0, 140)	0.05600795202115303
  (0, 81)	0.1254687665867787
  (0, 33)	0.032561120448210315
  (0, 11)	0.10696999278181007"
"  (0, 2270)	0.0638800320119694
  (0, 2269)	0.08554614503749602
  (0, 2261)	0.05327646376506322
  (0, 2250)	0.049978426126501975
  (0, 2231)	0.04344303120163836
  (0, 2194)	0.058370680724111376
  (0, 2180)	0.0638800320119694
  (0, 2132)	0.0638800320119694
  (0, 2131)	0.058370680724111376
  (0, 2093)	0.10599283786740493
  (0, 2078)	0.022192150486820102
  (0, 2073)	0.06658016409189249
  (0, 2071)	0.04344303120163836
  (0, 2062)	0.15964789715551997
  (0, 2025)	0.051429718969603806
  (0, 1967)	0.03480138618478197
  (0, 1958)	0.040716371540001475
  (0, 1920)	0.0638800320119694
  (0, 1912)	0.058370680724111376
  (0, 1748)	0.16338520133206325
  (0, 1735)	0.27230866888677213
  (0, 1701)	0.051429718969603806
  (0, 1689)	0.058370680724111376
  (0, 1680)	0.0638800320119694
  (0, 1625)	0.04895238248949639
  :	:
  (0, 540)	0.05446173377735442
  (0, 533)	0.09777936750112153
  (0, 521)	0.04895238248949639
  (0, 489)	0.1277600640239388
  (0, 448)	0.0638800320119694
  (0, 381)	0.0638800320119694
  (0, 352)	0.037439526105616586
  (0, 339)	0.058370680724111376
  (0, 333)	0.045043435542739436
  (0, 306)	0.02851538167916534
  (0, 298)	0.027083771212515807
  (0, 252)	0.040716371540001475
  (0, 246)	0.024989213063250987
  (0, 240)	0.046857824340231564
  (0, 217)	0.09008687108547887
  (0, 194)	0.1277600640239388
  (0, 185)	0.028021227871001596
  (0, 179)	0.07736616605258537
  (0, 169)	0.046857824340231564
  (0, 150)	0.09699655879847345
  (0, 140)	0.02851538167916534
  (0, 138)	0.051429718969603806
  (0, 131)	0.0638800320119694
  (0, 86)	0.058370680724111376
  (0, 33)	0.016577874104936385"
"  (0, 2266)	0.12152040252294583
  (0, 2257)	0.186246407123471
  (0, 2250)	0.04753753457119308
  (0, 2206)	0.12152040252294583
  (0, 2153)	0.12152040252294583
  (0, 2093)	0.13442168511315045
  (0, 2078)	0.042216620359596245
  (0, 2076)	0.12152040252294583
  (0, 2073)	0.06332846184997647
  (0, 2071)	0.1652852846864825
  (0, 2064)	0.10360376478022974
  (0, 2062)	0.030370173766734364
  (0, 2035)	0.10360376478022974
  (0, 1967)	0.06620344925216655
  (0, 1792)	0.058390019392256215
  (0, 1743)	0.10360376478022974
  (0, 1715)	0.11103984130445158
  (0, 1660)	0.11103984130445158
  (0, 1465)	0.06074148015071452
  (0, 1454)	0.12152040252294583
  (0, 1452)	0.10360376478022974
  (0, 1416)	0.04344772181115731
  (0, 1409)	0.03234428118950417
  (0, 1278)	0.10360376478022974
  (0, 1275)	0.11103984130445158
  :	:
  (0, 1032)	0.06551572384688709
  (0, 985)	0.09783589572493014
  (0, 984)	0.07313760234696953
  (0, 975)	0.10360376478022974
  (0, 958)	0.08264264234324124
  (0, 945)	0.09783589572493014
  (0, 855)	0.07561250058191239
  (0, 641)	0.10360376478022974
  (0, 633)	0.12152040252294583
  (0, 620)	0.12152040252294583
  (0, 424)	0.12152040252294583
  (0, 333)	0.08568712703751366
  (0, 306)	0.05424544338203089
  (0, 263)	0.12152040252294583
  (0, 252)	0.07745565715883951
  (0, 246)	0.14261260371357926
  (0, 233)	0.12152040252294583
  (0, 185)	0.10661080725298537
  (0, 183)	0.08913867911192486
  (0, 150)	0.09225935317567231
  (0, 126)	0.08264264234324124
  (0, 103)	0.4656160178086774
  (0, 60)	0.11103984130445158
  (0, 48)	0.12152040252294583
  (0, 33)	0.06307291561247551"
"  (0, 2263)	0.13061323999687577
  (0, 2261)	0.0596070789444866
  (0, 2241)	0.35735312012306875
  (0, 2199)	0.07147062402461375
  (0, 2197)	0.07147062402461375
  (0, 2175)	0.1429412480492275
  (0, 2141)	0.06530661999843788
  (0, 2114)	0.1458155444687356
  (0, 2096)	0.060933189541930284
  (0, 2093)	0.15811668687754613
  (0, 2078)	0.024829149168929327
  (0, 2062)	0.357236353037031
  (0, 2061)	0.10371435954347655
  (0, 2039)	0.0547691855157544
  (0, 2038)	0.06530661999843788
  (0, 2035)	0.18279956862579083
  (0, 2011)	0.09110904895716611
  (0, 1972)	0.06530661999843788
  (0, 1966)	0.13061323999687577
  (0, 1958)	0.045554524478583054
  (0, 1897)	0.0860298348405315
  (0, 1829)	0.07147062402461375
  (0, 1754)	0.06530661999843788
  (0, 1691)	0.07147062402461375
  (0, 1590)	0.11508178666783916
  :	:
  (0, 587)	0.11508178666783916
  (0, 581)	0.07147062402461375
  (0, 559)	0.06530661999843788
  (0, 537)	0.12186637908386057
  (0, 533)	0.07293204873710524
  (0, 524)	0.12186637908386057
  (0, 509)	0.0547691855157544
  (0, 425)	0.07147062402461375
  (0, 397)	0.052425739946476244
  (0, 389)	0.060933189541930284
  (0, 374)	0.1429412480492275
  (0, 345)	0.07147062402461375
  (0, 298)	0.15151010171188373
  (0, 246)	0.02795857477309859
  (0, 245)	0.060933189541930284
  (0, 183)	0.052425739946476244
  (0, 165)	0.06530661999843788
  (0, 161)	0.15118726517774042
  (0, 150)	0.07234816438693592
  (0, 140)	0.031903742980719185
  (0, 118)	0.09721036297915707
  (0, 106)	0.06530661999843788
  (0, 52)	0.04700345885123611
  (0, 38)	0.06530661999843788
  (0, 33)	0.05564325674066428"
"  (0, 2262)	0.06889393640005209
  (0, 2259)	0.0766476120727873
  (0, 2252)	0.08990260818480518
  (0, 2230)	0.08214893251207
  (0, 2187)	0.06889393640005209
  (0, 2185)	0.05730285164199393
  (0, 2182)	0.08990260818480518
  (0, 2181)	0.08990260818480518
  (0, 2155)	0.08990260818480518
  (0, 2134)	0.08990260818480518
  (0, 2094)	0.16429786502414
  (0, 2093)	0.024861792417917083
  (0, 2080)	0.08214893251207
  (0, 2078)	0.031232486070467018
  (0, 2077)	0.08990260818480518
  (0, 2073)	0.093702683243989
  (0, 2068)	0.0633926159607694
  (0, 2062)	0.1348098480239784
  (0, 2061)	0.06523093618130454
  (0, 1967)	0.04897830022803221
  (0, 1902)	0.051371784641952876
  (0, 1758)	0.08990260818480518
  (0, 1749)	0.08990260818480518
  (0, 1747)	0.05912546031468808
  (0, 1742)	0.08214893251207
  :	:
  (0, 688)	0.08990260818480518
  (0, 644)	0.08214893251207
  (0, 623)	0.08990260818480518
  (0, 614)	0.08990260818480518
  (0, 606)	0.17980521636961036
  (0, 594)	0.08990260818480518
  (0, 540)	0.0766476120727873
  (0, 514)	0.08990260818480518
  (0, 446)	0.08990260818480518
  (0, 352)	0.052691129607877335
  (0, 333)	0.1267852319215388
  (0, 315)	0.08990260818480518
  (0, 298)	0.07623357705986995
  (0, 277)	0.0766476120727873
  (0, 244)	0.0766476120727873
  (0, 221)	0.0766476120727873
  (0, 186)	0.08990260818480518
  (0, 185)	0.039436133495859435
  (0, 183)	0.1978383771596857
  (0, 179)	0.07258835971448166
  (0, 161)	0.0633926159607694
  (0, 150)	0.15926130963506052
  (0, 103)	0.4133636184003126
  (0, 101)	0.08990260818480518
  (0, 33)	0.023331142349989183"
"  (0, 2250)	0.053076453431191814
  (0, 2191)	0.11567533836696414
  (0, 2183)	0.12397784233375185
  (0, 2122)	0.08923118989681188
  (0, 2116)	0.11567533836696414
  (0, 2114)	0.09227189414277605
  (0, 2093)	0.11256304688086285
  (0, 2090)	0.10923541597569363
  (0, 2089)	0.09952482798022584
  (0, 2088)	0.10397361625487009
  (0, 2078)	0.047135563607798976
  (0, 2073)	0.07070728817910012
  (0, 2063)	0.08396939017598831
  (0, 2062)	0.16954403800781961
  (0, 2051)	0.17846237979362375
  (0, 2049)	0.12397784233375185
  (0, 2043)	0.1356795644458459
  (0, 2041)	0.12397784233375185
  (0, 1853)	0.1845437882855521
  (0, 1822)	0.10923541597569363
  (0, 1818)	0.10923541597569363
  (0, 1764)	0.07566688620920059
  (0, 1729)	0.11567533836696414
  (0, 1590)	0.10923541597569363
  (0, 1462)	0.23135067673392828
  :	:
  (0, 1068)	0.1356795644458459
  (0, 1061)	0.12397784233375185
  (0, 1059)	0.11567533836696414
  (0, 1032)	0.03657470141370493
  (0, 885)	0.1883611242799788
  (0, 880)	0.19904965596045168
  (0, 855)	0.08442262313670328
  (0, 850)	0.2713591288916918
  (0, 849)	0.1356795644458459
  (0, 766)	0.10397361625487009
  (0, 704)	0.19904965596045168
  (0, 658)	0.2870133368642471
  (0, 635)	0.1356795644458459
  (0, 601)	0.17296107664215057
  (0, 502)	0.10923541597569363
  (0, 412)	0.1356795644458459
  (0, 228)	0.1356795644458459
  (0, 179)	0.05477459013009946
  (0, 168)	0.09227189414277605
  (0, 150)	0.068672741888299
  (0, 129)	0.12397784233375185
  (0, 32)	0.1356795644458459
  (0, 24)	0.10397361625487009
  (0, 10)	0.10397361625487009
  (0, 4)	0.23135067673392828"
"  (0, 2287)	0.06195039149945306
  (0, 2242)	0.0677976159100095
  (0, 2164)	0.09221454187196901
  (0, 2152)	0.17835145519594556
  (0, 2136)	0.0677976159100095
  (0, 2133)	0.06195039149945306
  (0, 2040)	0.0677976159100095
  (0, 2028)	0.135595231820019
  (0, 2013)	0.15586348603962286
  (0, 1905)	0.1039089906930819
  (0, 1868)	0.05458375995189849
  (0, 1858)	0.135595231820019
  (0, 1857)	0.0677976159100095
  (0, 1856)	0.11560343951419481
  (0, 1792)	0.03257645650891175
  (0, 1761)	0.0677976159100095
  (0, 1725)	0.12390078299890613
  (0, 1671)	0.0677976159100095
  (0, 1664)	0.20979299596814419
  (0, 1661)	0.1434174708125559
  (0, 1653)	0.135595231820019
  (0, 1650)	0.12390078299890613
  (0, 1648)	0.11560343951419481
  (0, 1636)	0.0677976159100095
  (0, 1585)	0.06195039149945306
  :	:
  (0, 714)	0.05458375995189849
  (0, 689)	0.04973148379766714
  (0, 674)	0.0677976159100095
  (0, 657)	0.08160860184054382
  (0, 648)	0.05458375995189849
  (0, 647)	0.06195039149945306
  (0, 607)	0.0677976159100095
  (0, 564)	0.08391719838725768
  (0, 538)	0.448847310122991
  (0, 532)	0.09221454187196901
  (0, 530)	0.20402150460135954
  (0, 436)	0.135595231820019
  (0, 413)	0.0677976159100095
  (0, 379)	0.0677976159100095
  (0, 352)	0.03973558764475504
  (0, 350)	0.06195039149945306
  (0, 299)	0.05780171975709741
  (0, 247)	0.06195039149945306
  (0, 240)	0.04973148379766714
  (0, 239)	0.11560343951419481
  (0, 227)	0.12390078299890613
  (0, 132)	0.05780171975709741
  (0, 108)	0.06195039149945306
  (0, 55)	0.135595231820019
  (0, 7)	0.06195039149945306"
"  (0, 2267)	0.09176860518177142
  (0, 2261)	0.11254064538094789
  (0, 2250)	0.05278695256693231
  (0, 2224)	0.13493951215089842
  (0, 2192)	0.07525416780890681
  (0, 2170)	0.4601775894809383
  (0, 2168)	0.11504439737023457
  (0, 2122)	0.08874448619066616
  (0, 2093)	0.037316360535106834
  (0, 2062)	0.06744770996372114
  (0, 2061)	0.0489542566293384
  (0, 2059)	0.08874448619066616
  (0, 2015)	0.12330161605666687
  (0, 2007)	0.10340650127600298
  (0, 1961)	0.13493951215089842
  (0, 1875)	0.10340650127600298
  (0, 1832)	0.09514928258957069
  (0, 1822)	0.10863960097133003
  (0, 1792)	0.06483784259836364
  (0, 1627)	0.13493951215089842
  (0, 1572)	0.10863960097133003
  (0, 1475)	0.19029856517914137
  (0, 1367)	0.11504439737023457
  (0, 1361)	0.13493951215089842
  (0, 1235)	0.06744896765226914
  :	:
  (0, 898)	0.09514928258957069
  (0, 880)	0.19796395705432918
  (0, 871)	0.13493951215089842
  (0, 855)	0.08396214733658573
  (0, 756)	0.10340650127600298
  (0, 725)	0.13493951215089842
  (0, 716)	0.11504439737023457
  (0, 704)	0.19796395705432918
  (0, 612)	0.12330161605666687
  (0, 596)	0.12330161605666687
  (0, 507)	0.12330161605666687
  (0, 467)	0.23008879474046914
  (0, 451)	0.13493951215089842
  (0, 297)	0.09514928258957069
  (0, 273)	0.11504439737023457
  (0, 159)	0.11504439737023457
  (0, 150)	0.03414908621766052
  (0, 138)	0.10863960097133003
  (0, 33)	0.07003785607997104
  (0, 25)	0.10863960097133003
  (0, 21)	0.11504439737023457
  (0, 10)	0.10340650127600298
  (0, 5)	0.13493951215089842
  (0, 3)	0.09898197852716459
  (0, 1)	0.11504439737023457"
"  (0, 2262)	0.10556281862693906
  (0, 2250)	0.05388770948568062
  (0, 2214)	0.2020920641867506
  (0, 2186)	0.157428960168882
  (0, 2144)	0.078714480084441
  (0, 2111)	0.1010460320933753
  (0, 2093)	0.0761890239080955
  (0, 2085)	0.1258728026921357
  (0, 2062)	0.4475522027917927
  (0, 2053)	0.11744339769532333
  (0, 2051)	0.18119011830565052
  (0, 2015)	0.1258728026921357
  (0, 1964)	0.11744339769532333
  (0, 1817)	0.1258728026921357
  (0, 1791)	0.2020920641867506
  (0, 1755)	0.13775338176051993
  (0, 1673)	0.1010460320933753
  (0, 1409)	0.2933192466097084
  (0, 1283)	0.11090504321802187
  (0, 1184)	0.09368223955855481
  (0, 1173)	0.12085212792596411
  (0, 1121)	0.11726359548135269
  (0, 1105)	0.09368223955855481
  (0, 1040)	0.10556281862693906
  (0, 1032)	0.14853493456282632
  :	:
  (0, 881)	0.1258728026921357
  (0, 855)	0.04285649751925796
  (0, 839)	0.11090504321802187
  (0, 792)	0.1258728026921357
  (0, 790)	0.10556281862693906
  (0, 766)	0.10556281862693906
  (0, 751)	0.10556281862693906
  (0, 741)	0.10556281862693906
  (0, 657)	0.08290749411605029
  (0, 636)	0.11744339769532333
  (0, 628)	0.11744339769532333
  (0, 567)	0.1258728026921357
  (0, 534)	0.11090504321802187
  (0, 533)	0.07028507508762863
  (0, 454)	0.13775338176051993
  (0, 437)	0.10556281862693906
  (0, 416)	0.11744339769532333
  (0, 396)	0.11090504321802187
  (0, 351)	0.11744339769532333
  (0, 284)	0.13775338176051993
  (0, 150)	0.10458357308837311
  (0, 134)	0.078714480084441
  (0, 52)	0.09059505915282526
  (0, 33)	0.0357491715083556
  (0, 3)	0.1010460320933753"
"  (0, 2215)	0.06850600756725972
  (0, 2196)	0.06850600756725972
  (0, 2164)	0.18635611351519016
  (0, 2152)	0.18021498212419246
  (0, 1994)	0.05249734822663317
  (0, 1988)	0.06850600756725972
  (0, 1974)	0.06850600756725972
  (0, 1905)	0.05249734822663317
  (0, 1869)	0.13701201513451944
  (0, 1792)	0.03291683558720144
  (0, 1725)	0.0625976877194241
  (0, 1721)	0.0625976877194241
  (0, 1678)	0.05249734822663317
  (0, 1669)	0.06850600756725972
  (0, 1664)	0.08479401746768449
  (0, 1661)	0.09661065716335576
  (0, 1643)	0.0625976877194241
  (0, 1615)	0.05025110927051125
  (0, 1614)	0.13701201513451944
  (0, 1585)	0.0625976877194241
  (0, 1584)	0.13701201513451944
  (0, 1583)	0.06850600756725972
  (0, 1548)	0.09317805675759508
  (0, 1524)	0.05515408502383903
  (0, 1501)	0.0625976877194241
  :	:
  (0, 585)	0.05249734822663317
  (0, 564)	0.042397008733842244
  (0, 538)	0.24738389780530837
  (0, 532)	0.04658902837879754
  (0, 530)	0.12369194890265418
  (0, 516)	0.06850600756725972
  (0, 515)	0.06850600756725972
  (0, 505)	0.06850600756725972
  (0, 411)	0.06850600756725972
  (0, 410)	0.13701201513451944
  (0, 365)	0.2740240302690389
  (0, 352)	0.04015076977772032
  (0, 341)	0.13701201513451944
  (0, 274)	0.06850600756725972
  (0, 239)	0.05840566807446881
  (0, 227)	0.0625976877194241
  (0, 224)	0.05840566807446881
  (0, 212)	0.13701201513451944
  (0, 174)	0.06850600756725972
  (0, 170)	0.13701201513451944
  (0, 132)	0.05840566807446881
  (0, 115)	0.17521700422340641
  (0, 108)	0.0625976877194241
  (0, 33)	0.01777838759800644
  (0, 13)	0.20551802270177918"
"  (0, 2275)	0.12689141850781385
  (0, 2250)	0.16041432362751068
  (0, 2192)	0.1143449833925365
  (0, 2122)	0.13484285449037797
  (0, 2093)	0.0567003629153371
  (0, 2086)	0.15712106073791993
  (0, 2061)	0.07438357003016581
  (0, 2024)	0.1445746256226426
  (0, 1987)	0.2050339100828547
  (0, 1818)	0.4952174901614521
  (0, 1774)	0.2050339100828547
  (0, 1704)	0.15712106073791993
  (0, 1573)	0.1503982174062321
  (0, 1498)	0.1445746256226426
  (0, 1445)	0.22340202598622036
  (0, 1409)	0.05457251871636251
  (0, 1280)	0.1503982174062321
  (0, 1189)	0.16507249672048405
  (0, 1032)	0.11054065616429587
  (0, 741)	0.15712106073791993
  (0, 617)	0.16507249672048405
  (0, 428)	0.187350702968026
  (0, 265)	0.15712106073791993
  (0, 216)	0.16507249672048405
  (0, 168)	0.27887570724618244
  (0, 150)	0.10377569269901708
  (0, 140)	0.18305000855631287
  (0, 134)	0.11715964737554925
  (0, 33)	0.05320952794700426
  (0, 29)	0.17480426785274866
  (0, 26)	0.16507249672048405
  (0, 24)	0.15712106073791993"
"  (0, 2283)	0.1530510515009824
  (0, 2268)	0.08975940895783269
  (0, 2267)	0.06104287492005477
  (0, 2261)	0.07486007361454411
  (0, 2257)	0.06878420033527298
  (0, 2249)	0.08201808354261449
  (0, 2248)	0.06104287492005477
  (0, 2247)	0.06878420033527298
  (0, 2189)	0.16403616708522897
  (0, 2186)	0.05128995831903015
  (0, 2179)	0.08975940895783269
  (0, 2093)	0.12411095952173566
  (0, 2072)	0.06584108500510853
  (0, 2068)	0.06329164254314967
  (0, 2062)	0.2243251989503589
  (0, 2061)	0.06512703463913067
  (0, 2059)	0.05903128373424836
  (0, 1985)	0.06104287492005477
  (0, 1984)	0.22957657725147354
  (0, 1967)	0.04890028630971892
  (0, 1921)	0.0765255257504912
  (0, 1914)	0.08975940895783269
  (0, 1896)	0.08975940895783269
  (0, 1860)	0.06329164254314967
  (0, 1795)	0.17951881791566537
  :	:
  (0, 883)	0.08975940895783269
  (0, 875)	0.08975940895783269
  (0, 858)	0.0765255257504912
  (0, 855)	0.05585015537431839
  (0, 839)	0.07226516694158987
  (0, 833)	0.07226516694158987
  (0, 756)	0.13756840067054596
  (0, 676)	0.0765255257504912
  (0, 646)	0.08201808354261449
  (0, 577)	0.08975940895783269
  (0, 522)	0.08975940895783269
  (0, 391)	0.08975940895783269
  (0, 370)	0.08975940895783269
  (0, 306)	0.08013533259499012
  (0, 298)	0.07611215022337728
  (0, 246)	0.035112959781524206
  (0, 179)	0.03623636953778409
  (0, 154)	0.14453033388317973
  (0, 150)	0.022715376293339223
  (0, 140)	0.04006766629749506
  (0, 127)	0.07226516694158987
  (0, 87)	0.08975940895783269
  (0, 83)	0.08201808354261449
  (0, 33)	0.11646989947951455
  (0, 15)	0.17951881791566537"
"  (0, 2261)	0.04864386535364781
  (0, 2250)	0.136897815241956
  (0, 2249)	0.10659024015803388
  (0, 2111)	0.08556670382713419
  (0, 2107)	0.09945214293780175
  (0, 2093)	0.03225878101575579
  (0, 2073)	0.060790756526029575
  (0, 2062)	0.029153176710345844
  (0, 1999)	0.11665082313569969
  (0, 1970)	0.10659024015803388
  (0, 1968)	0.11665082313569969
  (0, 1965)	0.11665082313569969
  (0, 1957)	0.46660329254279875
  (0, 1955)	0.17878311992027185
  (0, 1897)	0.35103412014844687
  (0, 1872)	0.10659024015803388
  (0, 1835)	0.10659024015803388
  (0, 1803)	0.11665082313569969
  (0, 1715)	0.10659024015803388
  (0, 1698)	0.11665082313569969
  (0, 1599)	0.21318048031606776
  (0, 1570)	0.11665082313569969
  (0, 1553)	0.11665082313569969
  (0, 1485)	0.09391540458711545
  (0, 1452)	0.09945214293780175
  :	:
  (0, 1032)	0.09433555546724957
  (0, 1027)	0.0767167243892175
  (0, 1023)	0.10659024015803388
  (0, 975)	0.09945214293780175
  (0, 949)	0.10659024015803388
  (0, 905)	0.23330164627139938
  (0, 898)	0.0822534627399038
  (0, 855)	0.07258254786115595
  (0, 841)	0.10659024015803388
  (0, 831)	0.0822534627399038
  (0, 828)	0.11665082313569969
  (0, 703)	0.11665082313569969
  (0, 702)	0.08556670382713419
  (0, 698)	0.11665082313569969
  (0, 610)	0.11665082313569969
  (0, 570)	0.09945214293780175
  (0, 565)	0.09391540458711545
  (0, 526)	0.23330164627139938
  (0, 503)	0.10659024015803388
  (0, 297)	0.0822534627399038
  (0, 241)	0.06355053710614175
  (0, 185)	0.10233868686267658
  (0, 150)	0.059041550589977496
  (0, 144)	0.07933097698247012
  (0, 33)	0.06054545056641436"
"  (0, 2261)	0.040193875488163756
  (0, 2255)	0.06555028857197251
  (0, 2248)	0.06555028857197251
  (0, 2186)	0.055077215368051206
  (0, 2178)	0.08807430926835687
  (0, 2130)	0.09638725513733302
  (0, 2093)	0.026655065713234827
  (0, 2078)	0.033485275502341955
  (0, 2074)	0.08807430926835687
  (0, 2063)	0.05965215961354048
  (0, 2062)	0.24088940018665778
  (0, 2061)	0.034968011582210995
  (0, 2059)	0.06339016123702738
  (0, 2011)	0.06143608837198476
  (0, 2009)	0.09638725513733302
  (0, 1967)	0.05251108967348216
  (0, 1952)	0.08217618030992485
  (0, 1948)	0.09638725513733302
  (0, 1947)	0.07070279910028791
  (0, 1871)	0.08807430926835687
  (0, 1860)	0.1359302109650333
  (0, 1787)	0.09638725513733302
  (0, 1756)	0.08807430926835687
  (0, 1747)	0.06339016123702738
  (0, 1679)	0.09638725513733302
  :	:
  (0, 690)	0.09638725513733302
  (0, 680)	0.09638725513733302
  (0, 678)	0.09638725513733302
  (0, 590)	0.07760123606443557
  (0, 543)	0.19277451027466605
  (0, 421)	0.09638725513733302
  (0, 417)	0.07760123606443557
  (0, 399)	0.08807430926835687
  (0, 384)	0.09638725513733302
  (0, 298)	0.12259842162192906
  (0, 252)	0.06143608837198476
  (0, 243)	0.15520247212887114
  (0, 241)	0.05251108967348216
  (0, 199)	0.053754030655108455
  (0, 185)	0.1268419483364146
  (0, 183)	0.07070279910028791
  (0, 182)	0.07070279910028791
  (0, 179)	0.07782413535120078
  (0, 160)	0.07386323444094867
  (0, 150)	0.14635609541648303
  (0, 144)	0.06555028857197251
  (0, 141)	0.09638725513733302
  (0, 133)	0.07386323444094867
  (0, 88)	0.08807430926835687
  (0, 33)	0.02501401033561923"
"  (0, 2231)	0.11598593514102197
  (0, 2187)	0.1306950206598637
  (0, 2142)	0.17054945395861945
  (0, 2124)	0.17054945395861945
  (0, 2122)	0.1121637644927234
  (0, 2093)	0.09432796682810704
  (0, 2062)	0.12787029449396956
  (0, 2061)	0.12374613786579046
  (0, 2024)	0.12025875839879131
  (0, 2012)	0.09995753810182743
  (0, 1944)	0.1454041061787054
  (0, 1867)	0.1454041061787054
  (0, 1843)	0.15584036843977778
  (0, 1785)	0.15584036843977778
  (0, 1599)	0.15584036843977778
  (0, 1593)	0.13730911227263748
  (0, 1532)	0.15584036843977778
  (0, 1522)	0.17054945395861945
  (0, 1471)	0.250205771763483
  (0, 1446)	0.12025875839879131
  (0, 1409)	0.09078803856845981
  (0, 1358)	0.13730911227263748
  (0, 1347)	0.1454041061787054
  (0, 1338)	0.12025875839879131
  (0, 1290)	0.1454041061787054
  :	:
  (0, 1109)	0.1306950206598637
  (0, 1032)	0.045974464763974314
  (0, 959)	0.0852484525829857
  (0, 958)	0.11598593514102197
  (0, 855)	0.05305969375906222
  (0, 808)	0.15584036843977778
  (0, 661)	0.15584036843977778
  (0, 525)	0.15584036843977778
  (0, 521)	0.1306950206598637
  (0, 488)	0.1306950206598637
  (0, 486)	0.15584036843977778
  (0, 485)	0.15584036843977778
  (0, 430)	0.17054945395861945
  (0, 387)	0.1454041061787054
  (0, 265)	0.1306950206598637
  (0, 252)	0.21741238113413525
  (0, 246)	0.13343439283169087
  (0, 199)	0.09511341061887722
  (0, 179)	0.1377035145366236
  (0, 161)	0.12025875839879131
  (0, 150)	0.08632175876099077
  (0, 138)	0.13730911227263748
  (0, 133)	0.1306950206598637
  (0, 122)	0.15584036843977778
  (0, 33)	0.13278080586411742"
"  (0, 2289)	0.13206369062258838
  (0, 2275)	0.19173157775064945
  (0, 2271)	0.1247113895157077
  (0, 2250)	0.06059608231310763
  (0, 2248)	0.10534455358647085
  (0, 2185)	0.09873270499091193
  (0, 2062)	0.19356426096060264
  (0, 2037)	0.15490202385179325
  (0, 2012)	0.0907867166491932
  (0, 1900)	0.1247113895157077
  (0, 1895)	0.15490202385179325
  (0, 1864)	0.13206369062258838
  (0, 1826)	0.15490202385179325
  (0, 1621)	0.1415424553337345
